county_state,alc_any_2008,alc_heavy_2008,alc_binge_2008
"Autauga, AL",41.2,6.0,13.1
"Baldwin, AL",55.1,9.1,17.7
"Barbour, AL",37.0,5.6,12.0
"Bibb, AL",34.2,5.2,11.6
"Blount, AL",34.1,4.8,10.8
"Bullock, AL",36.5,5.8,12.8
"Butler, AL",35.6,5.7,11.9
"Calhoun, AL",38.9,4.9,12.3
"Chambers, AL",36.7,5.7,13.2
"Cherokee, AL",31.9,4.6,10.5
"Chilton, AL",31.6,4.7,10.7
"Choctaw, AL",31.5,4.9,10.9
"Clarke, AL",34.6,5.1,11.9
"Clay, AL",29.8,3.9,9.6
"Cleburne, AL",30.8,5.0,11.0
"Coffee, AL",40.2,5.7,12.7
"Colbert, AL",36.2,5.0,12.2
"Conecuh, AL",36.5,6.1,13.1
"Coosa, AL",34.7,5.5,12.3
"Covington, AL",35.8,5.8,12.7
"Crenshaw, AL",31.5,4.9,10.5
"Cullman, AL",32.9,4.1,10.2
"Dale, AL",40.4,5.6,13.1
"Dallas, AL",39.7,5.1,13.3
"DeKalb, AL",31.0,4.3,10.0
"Elmore, AL",42.9,6.2,13.3
"Escambia, AL",35.9,5.6,12.1
"Etowah, AL",38.5,5.0,13.0
"Fayette, AL",28.7,4.2,10.2
"Franklin, AL",28.6,3.9,9.4
"Geneva, AL",33.1,5.5,11.6
"Greene, AL",36.2,6.3,12.4
"Hale, AL",35.8,5.9,12.5
"Henry, AL",34.3,5.4,11.9
"Houston, AL",42.8,5.6,13.8
"Jackson, AL",31.4,4.6,10.4
"Jefferson, AL",49.9,7.0,15.9
"Lamar, AL",27.9,3.8,9.3
"Lauderdale, AL",35.7,4.9,11.2
"Lawrence, AL",28.8,3.7,9.1
"Lee, AL",49.9,7.3,16.0
"Limestone, AL",36.5,4.7,10.8
"Lowndes, AL",37.1,6.1,13.2
"Macon, AL",42.5,6.6,13.2
"Madison, AL",48.6,6.4,14.0
"Marengo, AL",37.7,5.5,12.5
"Marion, AL",27.4,4.0,9.7
"Marshall, AL",36.8,5.4,12.3
"Mobile, AL",47.8,7.7,16.7
"Monroe, AL",34.3,4.9,11.0
"Montgomery, AL",48.8,7.4,15.7
"Morgan, AL",39.3,5.4,12.3
"Perry, AL",35.9,5.9,13.2
"Pickens, AL",30.6,4.3,9.8
"Pike, AL",39.6,6.6,13.4
"Randolph, AL",35.7,5.7,11.9
"Russell, AL",38.3,4.7,11.7
"Shelby, AL",51.3,6.9,13.8
"St. Clair, AL",38.8,5.3,12.3
"Sumter, AL",36.7,6.1,13.5
"Talladega, AL",37.2,5.3,12.0
"Tallapoosa, AL",37.8,5.5,12.3
"Tuscaloosa, AL",44.6,6.8,14.5
"Walker, AL",31.3,4.3,11.1
"Washington, AL",31.7,4.7,10.0
"Wilcox, AL",35.0,6.1,14.5
"Winston, AL",29.4,4.4,11.0
"Aleutians East , AK",52.3,13.0,25.8
"Aleutians West Cens, AK",52.4,13.0,22.3
"Anchorage Munic, AK",59.6,7.5,17.5
"Bethel Cens, AK",35.7,7.2,17.1
"Bristol Bay , AK",62.4,11.2,21.5
"Denali Borough, Yukon-Koyukuk Cens, AK",47.3,9.2,21.0
"Dillingham Cens, AK",41.9,7.8,18.9
"Fairbanks North Star , AK",59.0,8.7,18.0
"Haines , AK",62.6,11.5,22.2
"Hoonah-Angoon Census Area, Skagway Municipality, Yakutat City and , AK",60.5,11.9,22.2
"Juneau City and , AK",61.6,9.5,20.4
"Kenai Peninsula , AK",59.0,9.2,18.2
"Ketchikan Gateway Borough, Petersburg Census Area, Prince of Wales-Hyder Census Area, Wrangell City and , AK",58.3,10.3,22.2
"Kodiak Island , AK",58.4,10.3,20.2
"Lake and Peninsula , AK",46.6,9.3,18.9
"Matanuska-Susitna , AK",55.3,8.8,17.4
"Nome Cens, AK",39.1,7.3,19.4
"North Slope , AK",43.8,8.7,20.3
"Northwest Arctic , AK",34.5,5.4,16.0
"Sitka City and , AK",60.0,9.6,20.3
"Southeast Fairbanks Cens, AK",54.3,9.3,17.7
"Valdez-Cordova Cens, AK",59.5,10.5,21.2
"Wade Hampton Cens, AK",27.6,6.1,15.3
"Apache, AZ",34.7,6.3,15.8
"Cochise, AZ",53.6,7.8,16.8
"Coconino, AZ",58.4,8.9,17.4
"Gila, AZ",53.1,9.3,19.2
"Graham, AZ",36.0,5.6,14.5
"Greenlee, AZ",45.4,8.1,17.4
"La Paz, AZ",53.4,10.6,21.6
"Maricopa, AZ",59.4,8.5,17.9
"Mohave, AZ",60.4,11.0,20.7
"Navajo, AZ",41.8,6.4,14.3
"Pima, AZ",59.7,8.7,17.4
"Pinal, AZ",56.4,9.3,18.4
"Santa Cruz, AZ",55.6,8.8,21.3
"Yavapai, AZ",60.2,9.8,17.1
"Yuma, AZ",54.4,9.3,18.9
"Arkansas, AR",42.8,5.3,13.4
"Ashley, AR",36.0,5.0,11.4
"Baxter, AR",50.0,8.0,16.4
"Benton, AR",51.5,6.4,14.0
"Boone, AR",39.6,5.9,12.5
"Bradley, AR",33.6,4.2,11.0
"Calhoun, AR",39.3,8.0,15.7
"Carroll, AR",46.3,7.4,15.8
"Chicot, AR",36.8,5.8,12.3
"Clark, AR",38.8,5.0,11.7
"Clay, AR",38.5,5.6,13.0
"Cleburne, AR",44.7,6.2,14.0
"Cleveland, AR",38.6,6.1,13.5
"Columbia, AR",40.6,5.3,12.3
"Conway, AR",46.4,9.6,18.0
"Craighead, AR",39.7,5.6,12.1
"Crawford, AR",40.8,5.8,12.7
"Crittenden, AR",42.6,5.8,12.4
"Cross, AR",38.0,5.6,12.4
"Dallas, AR",42.4,7.6,15.2
"Desha, AR",38.2,5.9,12.9
"Drew, AR",39.0,5.1,12.2
"Faulkner, AR",45.9,6.3,13.1
"Franklin, AR",43.9,7.5,16.4
"Fulton, AR",40.0,5.9,12.8
"Garland, AR",52.4,7.2,16.2
"Grant, AR",40.2,5.7,12.1
"Greene, AR",39.8,6.3,13.6
"Hempstead, AR",39.6,5.5,12.3
"Hot Spring, AR",40.3,6.1,13.0
"Howard, AR",36.2,5.3,11.8
"Independence, AR",40.4,5.4,13.1
"Izard, AR",40.3,5.6,13.0
"Jackson, AR",37.8,7.0,14.5
"Jefferson, AR",43.7,6.7,14.0
"Johnson, AR",38.7,6.5,13.9
"Lafayette, AR",36.1,5.2,11.7
"Lawrence, AR",36.2,5.4,12.3
"Lee, AR",36.2,6.5,12.9
"Lincoln, AR",34.4,5.9,12.4
"Little River, AR",38.2,5.5,12.0
"Logan, AR",38.4,5.5,13.1
"Lonoke, AR",43.8,6.4,13.5
"Madison, AR",40.1,6.5,13.4
"Marion, AR",47.7,7.7,14.7
"Miller, AR",43.1,7.4,15.2
"Mississippi, AR",34.0,5.7,12.0
"Monroe, AR",36.6,5.3,12.7
"Montgomery, AR",38.6,5.9,12.9
"Nevada, AR",39.6,5.7,12.1
"Newton, AR",39.4,6.6,13.0
"Ouachita, AR",38.7,6.2,13.5
"Perry, AR",40.3,7.1,14.1
"Phillips, AR",39.1,6.2,12.5
"Pike, AR",35.8,5.5,12.8
"Poinsett, AR",34.4,6.1,13.3
"Polk, AR",39.3,6.1,13.4
"Pope, AR",44.6,6.0,13.6
"Prairie, AR",38.6,5.4,13.4
"Pulaski, AR",53.4,7.6,14.9
"Randolph, AR",35.7,6.1,13.0
"Saline, AR",48.6,6.6,13.3
"Scott, AR",35.8,5.9,12.4
"Searcy, AR",38.8,7.0,13.9
"Sebastian, AR",44.6,6.2,14.5
"Sevier, AR",34.2,4.8,12.2
"Sharp, AR",38.3,5.4,12.9
"St. Francis, AR",36.2,6.0,12.7
"Stone, AR",38.5,5.9,13.0
"Union, AR",38.7,5.3,12.3
"Van Buren, AR",42.9,5.9,13.8
"Washington, AR",50.0,6.9,15.6
"White, AR",38.0,5.7,12.4
"Woodruff, AR",37.6,6.4,14.1
"Yell, AR",37.5,5.6,13.1
"Alameda, CA",59.8,9.9,19.0
"Alpine, CA",57.1,13.2,18.9
"Amador, CA",62.4,13.0,19.8
"Butte, CA",56.7,10.2,17.6
"Calaveras, CA",61.5,13.2,19.9
"Colusa, CA",53.2,9.2,17.0
"Contra Costa, CA",63.2,9.9,18.6
"Del Norte, CA",51.8,8.7,16.4
"El Dorado, CA",65.4,11.9,19.4
"Fresno, CA",47.1,6.9,15.6
"Glenn, CA",53.0,9.1,17.1
"Humboldt, CA",60.2,11.1,19.1
"Imperial, CA",42.7,7.5,15.0
"Inyo, CA",57.8,10.8,18.6
"Kern, CA",47.0,7.4,15.5
"Kings, CA",48.5,8.4,16.2
"Lake, CA",57.7,11.2,18.8
"Lassen, CA",55.2,10.4,17.0
"Los Angeles, CA",52.5,7.5,16.4
"Madera, CA",49.8,8.2,16.3
"Marin, CA",72.8,13.0,20.3
"Mariposa, CA",60.5,12.9,19.8
"Mendocino, CA",60.5,11.0,18.7
"Merced, CA",47.3,7.3,15.7
"Modoc, CA",58.0,11.0,18.1
"Mono, CA",63.3,13.4,20.5
"Monterey, CA",54.3,9.1,17.1
"Napa, CA",64.3,10.3,19.0
"Nevada, CA",66.5,11.2,19.1
"Orange, CA",58.6,8.6,17.8
"Placer, CA",63.0,9.9,17.3
"Plumas, CA",62.9,13.5,20.4
"Riverside, CA",54.0,8.5,16.5
"Sacramento, CA",57.6,9.4,17.8
"San Benito, CA",54.7,9.1,17.2
"San Bernardino, CA",50.3,7.6,16.4
"San Diego, CA",58.8,9.0,18.1
"San Francisco, CA",64.9,13.5,23.3
"San Joaquin, CA",52.0,8.4,16.5
"San Luis Obispo, CA",62.5,11.6,18.9
"San Mateo, CA",63.3,11.2,20.0
"Santa Barbara, CA",60.4,9.6,18.5
"Santa Clara, CA",59.0,8.9,17.8
"Santa Cruz, CA",64.2,10.6,18.8
"Shasta, CA",55.6,9.2,16.6
"Sierra, CA",60.0,14.4,21.7
"Siskiyou, CA",58.5,10.2,17.9
"Solano, CA",58.8,9.4,18.0
"Sonoma, CA",66.8,11.6,20.1
"Stanislaus, CA",51.9,7.5,16.5
"Sutter, CA",52.0,8.2,15.7
"Tehama, CA",56.6,10.5,17.9
"Trinity, CA",59.0,13.0,19.4
"Tulare, CA",46.7,7.5,15.5
"Tuolumne, CA",58.8,10.8,18.1
"Ventura, CA",60.0,8.7,17.8
"Yolo, CA",62.5,10.5,19.2
"Yuba, CA",54.0,9.9,17.4
"Adams County, Boulder County, Broomfield County, Jefferson County, Weld, CO",66.2,8.4,17.4
"Alamosa, CO",49.0,6.4,15.2
"Arapahoe, CO",65.8,7.9,17.7
"Archuleta, CO",66.8,10.6,18.9
"Baca, CO",56.6,7.3,15.0
"Bent, CO",54.1,7.0,16.9
"Chaffee, CO",66.8,10.5,18.3
"Cheyenne, CO",61.4,7.8,18.6
"Clear Creek, CO",75.3,14.0,22.6
"Conejos, CO",38.5,5.7,12.1
"Costilla, CO",47.7,6.7,15.7
"Crowley, CO",46.2,5.5,15.0
"Custer, CO",66.7,9.8,18.6
"Delta, CO",62.4,9.8,18.4
"Denver, CO",64.8,9.9,21.5
"Dolores, CO",67.6,13.2,20.6
"Douglas, CO",72.0,7.9,15.2
"Eagle, CO",74.9,12.5,22.3
"El Paso, CO",61.4,6.7,14.5
"Elbert, CO",64.3,8.2,15.4
"Fremont, CO",58.5,7.7,16.2
"Garfield, CO",67.6,11.5,21.9
"Gilpin, CO",75.1,13.6,21.9
"Grand, CO",74.2,14.0,23.8
"Gunnison, CO",72.7,12.8,23.8
"Hinsdale, CO",75.5,16.6,28.6
"Huerfano, CO",59.6,9.1,19.4
"Jackson, CO",69.3,12.0,23.6
"Kiowa, CO",38.4,3.1,9.0
"Kit Carson, CO",54.9,5.6,15.1
"La Plata, CO",70.6,11.7,20.7
"Lake, CO",67.1,13.1,23.6
"Larimer, CO",68.4,8.2,18.4
"Las Animas, CO",56.0,7.5,17.7
"Lincoln, CO",56.3,5.7,15.0
"Logan, CO",60.8,7.2,17.5
"Mesa, CO",61.2,9.4,17.9
"Mineral, CO",56.1,8.1,17.7
"Moffat, CO",63.2,11.5,21.1
"Montezuma, CO",58.4,9.8,17.5
"Montrose, CO",61.6,10.1,18.6
"Morgan, CO",54.4,6.7,16.3
"Otero, CO",52.0,6.2,16.8
"Ouray, CO",73.1,13.7,21.6
"Park, CO",71.6,12.9,19.7
"Phillips, CO",51.2,6.0,13.9
"Pitkin, CO",80.5,16.1,24.2
"Prowers, CO",53.6,7.0,16.4
"Pueblo, CO",57.5,7.3,17.0
"Rio Blanco, CO",62.0,10.3,20.0
"Rio Grande, CO",56.6,8.3,18.6
"Routt, CO",78.4,13.4,22.8
"Saguache, CO",51.9,7.6,16.4
"San Juan, CO",67.8,15.0,27.9
"San Miguel, CO",75.8,16.3,25.1
"Sedgwick, CO",52.9,6.8,15.4
"Summit, CO",79.8,15.6,25.2
"Teller, CO",67.6,10.2,18.3
"Washington, CO",62.5,7.6,16.8
"Yuma, CO",60.3,7.4,17.8
"Conn, CT",66.0,8.1,17.7
"Fairfield, CT",67.8,8.5,18.1
"Hartford, CT",64.8,7.2,16.9
"Litchfield, CT",68.9,9.9,19.5
"Middlesex, CT",69.7,9.7,19.2
"New Haven, CT",63.7,7.5,16.8
"New London, CT",66.7,9.2,18.3
"Tolland, CT",69.5,9.3,19.0
"Windham, CT",61.1,8.2,17.7
"D, DE",59.5,8.3,19.0
"Kent, DE",53.4,6.8,16.3
"New Castle, DE",61.9,8.7,19.8
"Sussex, DE",57.3,8.3,18.6
"Alachua, FL",58.0,9.6,17.2
"Baker, FL",39.2,6.4,14.1
"Bay, FL",52.5,9.4,18.4
"Bradford, FL",38.9,7.1,14.2
"Brevard, FL",58.8,10.8,19.9
"Broward, FL",56.0,7.2,15.8
"Calhoun, FL",38.5,6.8,14.0
"Charlotte, FL",61.3,10.8,19.6
"Citrus, FL",56.2,9.2,18.0
"Clay, FL",54.9,8.6,17.0
"Collier, FL",63.1,9.4,17.9
"Columbia, FL",43.7,7.1,14.7
"DeSoto, FL",42.9,7.4,14.9
"Dixie, FL",40.1,7.4,14.7
"Duval, FL",52.5,8.2,16.8
"Escambia, FL",49.6,8.9,15.8
"Flagler, FL",61.1,9.3,19.2
"Franklin, FL",55.5,15.2,22.1
"Gadsden, FL",40.4,6.5,13.0
"Gilchrist, FL",39.5,6.6,13.8
"Glades, FL",42.0,6.6,13.4
"Gulf, FL",44.5,9.1,16.8
"Hamilton, FL",36.8,6.6,13.2
"Hardee, FL",34.8,5.1,11.7
"Hendry, FL",40.5,5.9,14.3
"Hernando, FL",56.1,9.5,18.0
"Highlands, FL",49.6,7.8,15.3
"Hillsborough, FL",53.9,8.4,17.3
"Holmes, FL",36.9,7.1,14.2
"Indian River, FL",62.6,10.8,18.6
"Jackson, FL",38.7,6.4,13.0
"Jefferson, FL",43.3,8.1,14.4
"Lafayette, FL",36.5,6.1,12.2
"Lake, FL",56.5,8.4,16.4
"Lee, FL",60.8,9.6,18.1
"Leon, FL",57.4,9.1,17.2
"Levy, FL",43.0,7.2,14.3
"Liberty, FL",32.0,5.4,12.1
"Madison, FL",37.4,5.9,12.2
"Manatee, FL",58.9,9.5,18.5
"Marion, FL",53.9,7.7,16.3
"Martin, FL",64.7,10.5,18.9
"Miami-Dade, FL",50.6,5.8,15.0
"Monroe, FL",66.4,14.9,24.4
"Nassau, FL",52.4,8.5,16.1
"Okaloosa, FL",56.6,10.0,17.9
"Okeechobee, FL",44.5,7.4,15.1
"Orange, FL",54.4,8.2,16.6
"Osceola, FL",48.3,6.6,14.9
"Palm Beach, FL",59.3,8.2,16.6
"Pasco, FL",56.3,10.2,18.5
"Pinellas, FL",61.5,12.6,20.0
"Polk, FL",49.6,7.8,15.6
"Putnam, FL",42.1,7.1,15.1
"Santa Rosa, FL",54.6,9.0,16.1
"Sarasota, FL",65.2,11.6,19.8
"Seminole, FL",58.2,9.3,18.5
"St. Johns, FL",67.1,12.1,20.9
"St. Lucie, FL",55.5,8.8,17.1
"Sumter, FL",57.6,8.7,16.8
"Suwannee, FL",38.6,6.0,12.5
"Taylor, FL",39.7,6.7,13.1
"Union, FL",37.3,6.7,14.0
"Volusia, FL",57.0,9.6,19.0
"Wakulla, FL",50.3,8.8,17.0
"Walton, FL",53.5,10.1,17.5
"Washington, FL",35.2,5.7,11.9
"Appling, GA",29.7,4.8,11.2
"Atkinson, GA",29.9,4.9,12.1
"Bacon, GA",29.4,4.6,10.9
"Baker, GA",38.3,7.0,13.4
"Baldwin, GA",44.4,6.4,14.2
"Banks, GA",33.1,4.5,10.2
"Barrow, GA",46.5,5.8,14.2
"Bartow, GA",41.7,5.6,13.8
"Ben Hill, GA",33.2,5.2,11.7
"Berrien, GA",39.8,6.8,15.0
"Bibb, GA",44.5,6.0,13.6
"Bleckley, GA",32.8,4.7,11.4
"Brantley, GA",32.8,5.6,12.2
"Brooks, GA",39.1,5.7,12.0
"Bryan, GA",52.1,7.7,16.7
"Bulloch, GA",45.3,6.5,14.6
"Burke, GA",34.0,4.5,11.5
"Butts, GA",37.3,4.7,11.7
"Calhoun, GA",30.3,5.0,10.6
"Camden, GA",49.4,7.0,14.9
"Candler, GA",39.2,6.5,14.8
"Carroll, GA",41.8,5.9,13.4
"Catoosa, GA",38.9,5.8,14.1
"Charlton, GA",37.6,6.5,13.7
"Chatham, GA",55.0,8.9,17.7
"Chattahoochee, GA",44.3,5.0,13.3
"Chattooga, GA",31.8,4.6,11.8
"Cherokee, GA",54.7,6.5,15.2
"Clarke, GA",53.2,8.9,16.3
"Clay, GA",32.2,5.5,11.2
"Clayton, GA",43.7,4.6,11.8
"Clinch, GA",35.9,5.6,12.2
"Cobb, GA",59.6,6.8,15.8
"Coffee, GA",33.1,5.2,12.3
"Colquitt, GA",34.9,5.5,12.2
"Columbia, GA",55.8,6.9,15.8
"Cook, GA",35.8,5.4,12.1
"Coweta, GA",48.3,5.7,13.8
"Crawford, GA",41.2,6.0,13.7
"Crisp, GA",38.4,6.0,13.5
"Dade, GA",38.6,5.8,13.3
"Dawson, GA",44.4,6.1,13.7
"Decatur, GA",38.0,5.9,12.7
"DeKalb, GA",57.2,6.4,15.7
"Dodge, GA",29.8,4.6,10.2
"Dooly, GA",32.8,5.1,11.4
"Dougherty, GA",44.2,6.6,13.5
"Douglas, GA",46.4,5.7,13.3
"Early, GA",38.1,6.7,13.2
"Echols, GA",34.6,5.7,11.9
"Effingham, GA",44.5,6.4,14.9
"Elbert, GA",37.7,5.1,12.2
"Emanuel, GA",35.6,5.4,12.7
"Evans, GA",38.9,6.2,14.1
"Fannin, GA",35.8,4.7,10.7
"Fayette, GA",57.1,6.4,14.5
"Floyd, GA",38.7,5.3,12.7
"Forsyth, GA",59.0,7.1,16.1
"Franklin, GA",35.6,5.7,12.1
"Fulton, GA",60.5,8.6,17.3
"Gilmer, GA",40.6,5.7,13.1
"Glascock, GA",33.8,4.4,10.8
"Glynn, GA",53.8,8.9,17.7
"Gordon, GA",37.5,4.7,12.4
"Grady, GA",36.6,5.8,12.2
"Greene, GA",45.9,6.9,14.3
"Gwinnett, GA",54.5,5.8,14.0
"Habersham, GA",38.9,4.8,11.4
"Hall, GA",45.3,5.4,13.1
"Hancock, GA",33.0,4.6,11.5
"Haralson, GA",34.0,5.2,12.3
"Harris, GA",46.7,6.5,14.0
"Hart, GA",37.7,4.9,11.6
"Heard, GA",34.4,5.2,12.2
"Henry, GA",47.0,5.3,13.2
"Houston, GA",48.2,6.9,15.3
"Irwin, GA",33.8,5.3,11.9
"Jackson, GA",44.1,5.2,12.7
"Jasper, GA",41.6,6.2,14.0
"Jeff Davis, GA",28.8,3.9,10.3
"Jefferson, GA",35.0,5.2,12.3
"Jenkins, GA",31.5,4.4,11.7
"Johnson, GA",31.5,5.0,11.7
"Jones, GA",42.2,5.3,12.4
"Lamar, GA",37.6,5.3,12.3
"Lanier, GA",38.4,6.3,13.5
"Laurens, GA",36.8,5.6,12.6
"Lee, GA",46.4,6.5,14.3
"Liberty, GA",45.4,6.2,15.0
"Lincoln, GA",37.6,5.2,11.7
"Long, GA",35.4,5.1,12.3
"Lowndes, GA",45.9,7.3,14.8
"Lumpkin, GA",47.0,6.2,13.9
"Macon, GA",37.4,5.8,13.3
"Madison, GA",37.6,5.3,12.0
"Marion, GA",36.5,6.0,13.0
"McDuffie, GA",38.7,5.3,12.9
"McIntosh, GA",43.5,7.2,16.5
"Meriwether, GA",39.0,5.7,13.3
"Miller, GA",39.0,7.4,13.3
"Mitchell, GA",34.4,5.5,11.9
"Monroe, GA",43.4,5.8,13.0
"Montgomery, GA",32.6,5.2,11.5
"Morgan, GA",46.5,7.1,14.5
"Murray, GA",32.7,4.7,12.0
"Muscogee, GA",48.9,7.9,15.6
"Newton, GA",44.5,5.6,13.6
"Oconee, GA",54.1,6.5,13.9
"Oglethorpe, GA",39.9,5.3,12.2
"Paulding, GA",46.8,5.8,14.3
"Peach, GA",42.2,5.7,13.2
"Pickens, GA",49.9,7.0,15.1
"Pierce, GA",32.0,5.4,12.1
"Pike, GA",38.7,5.4,12.6
"Polk, GA",34.5,4.8,11.8
"Pulaski, GA",37.4,6.5,13.7
"Putnam, GA",45.1,5.6,13.4
"Quitman, GA",34.1,4.9,11.4
"Rabun, GA",47.3,6.8,13.7
"Randolph, GA",33.9,4.8,11.1
"Richmond, GA",47.5,6.5,14.5
"Rockdale, GA",47.3,5.6,13.8
"Schley, GA",40.1,7.0,14.6
"Screven, GA",39.6,6.0,13.8
"Seminole, GA",41.2,8.1,15.3
"Spalding, GA",41.6,5.9,13.4
"Stephens, GA",37.0,5.0,11.3
"Stewart, GA",33.1,4.8,11.7
"Sumter, GA",37.5,5.6,12.3
"Talbot, GA",35.9,5.4,11.6
"Taliaferro, GA",30.1,4.1,10.0
"Tattnall, GA",35.0,5.5,12.8
"Taylor, GA",30.9,4.6,10.7
"Telfair, GA",32.1,5.5,12.9
"Terrell, GA",35.0,5.5,11.8
"Thomas, GA",42.1,6.8,13.5
"Tift, GA",36.6,5.3,11.9
"Toombs, GA",33.7,5.0,11.6
"Towns, GA",44.3,6.2,12.8
"Treutlen, GA",32.3,4.5,11.2
"Troup, GA",43.9,6.2,14.4
"Turner, GA",29.8,4.6,10.6
"Twiggs, GA",29.4,4.5,10.7
"Union, GA",42.0,5.1,11.0
"Upson, GA",34.8,4.7,11.6
"Walker, GA",34.0,4.7,11.8
"Walton, GA",43.3,5.6,12.9
"Ware, GA",36.5,5.9,12.7
"Warren, GA",29.5,4.2,10.6
"Washington, GA",37.8,5.4,12.8
"Wayne, GA",33.8,5.4,12.4
"Webster, GA",33.5,5.0,11.2
"Wheeler, GA",28.8,5.0,10.9
"White, GA",47.8,6.9,14.2
"Whitfield, GA",36.2,4.8,13.2
"Wilcox, GA",26.9,4.4,9.8
"Wilkes, GA",39.6,5.6,13.2
"Wilkinson, GA",34.1,4.8,11.4
"Worth, GA",35.7,5.7,12.3
"Hawaii, HI",55.3,11.5,20.6
"Honolulu, HI",49.9,8.8,19.3
"Kalawao County, Maui, HI",55.4,12.4,22.0
"Kauai, HI",53.7,11.1,19.7
"Ada, ID",61.5,7.8,16.8
"Adams, ID",65.1,11.7,20.4
"Bannock, ID",40.4,5.9,13.7
"Bear Lake, ID",20.1,3.5,7.5
"Benewah, ID",62.0,11.3,21.3
"Bingham, ID",29.7,4.7,11.0
"Blaine, ID",69.8,12.3,22.0
"Boise, ID",61.3,10.3,18.4
"Bonner, ID",65.8,12.1,20.3
"Bonneville, ID",38.1,5.2,10.8
"Boundary, ID",59.9,9.6,18.4
"Butte, ID",33.0,5.6,12.1
"Camas, ID",59.4,10.7,18.2
"Canyon, ID",49.4,7.4,15.1
"Caribou, ID",26.6,4.5,9.7
"Cassia, ID",28.8,4.9,11.7
"Clark, ID",41.1,6.7,15.1
"Clearwater, ID",61.2,11.3,21.3
"Custer, ID",51.6,8.9,16.5
"Elmore, ID",55.2,9.1,18.7
"Franklin, ID",18.7,3.5,7.5
"Fremont, ID",26.8,4.2,9.2
"Gem, ID",52.9,7.9,15.9
"Gooding, ID",46.6,8.1,17.5
"Idaho, ID",60.1,10.3,20.5
"Jefferson, ID",23.9,4.1,8.7
"Jerome, ID",48.8,8.1,18.0
"Kootenai, ID",62.5,9.1,17.2
"Latah, ID",63.9,8.9,19.7
"Lemhi, ID",54.8,9.3,18.4
"Lewis, ID",54.9,8.6,19.1
"Lincoln, ID",47.9,8.5,16.7
"Madison, ID",11.3,2.3,5.5
"Minidoka, ID",37.6,5.7,13.9
"Nez Perce, ID",61.1,9.9,20.9
"Oneida, ID",21.1,4.6,9.4
"Owyhee, ID",48.9,9.5,19.6
"Payette, ID",52.0,8.0,16.8
"Power, ID",38.7,5.4,13.8
"Shoshone, ID",63.2,14.5,25.2
"Teton, ID",48.5,7.4,14.1
"Twin Falls, ID",50.1,7.4,16.8
"Valley, ID",68.2,12.3,20.9
"Washington, ID",52.7,9.2,18.7
"Adams, IL",57.3,9.6,21.6
"Alexander, IL",39.8,6.6,16.8
"Bond, IL",53.0,8.4,18.7
"Boone, IL",62.9,8.9,20.7
"Brown, IL",56.6,10.2,22.3
"Bureau, IL",57.5,9.4,21.4
"Calhoun, IL",63.8,15.7,31.4
"Carroll, IL",59.6,10.4,22.9
"Cass, IL",53.6,7.8,20.9
"Champaign, IL",61.0,9.0,19.1
"Christian, IL",53.4,9.3,20.9
"Clark, IL",46.2,6.3,16.2
"Clay, IL",47.6,7.2,18.2
"Clinton, IL",67.4,15.3,29.6
"Coles, IL",54.1,8.7,19.4
"Cook, IL",63.9,9.5,21.5
"Crawford, IL",48.0,6.8,17.1
"Cumberland, IL",47.5,7.4,17.5
"De Witt, IL",53.9,8.4,19.3
"DeKalb, IL",64.7,8.9,20.7
"Douglas, IL",50.8,7.8,19.5
"DuPage, IL",70.3,9.6,22.0
"Edgar, IL",49.7,7.7,18.5
"Edwards, IL",42.2,5.8,15.3
"Effingham, IL",58.3,8.2,21.3
"Fayette, IL",46.3,6.2,16.3
"Ford, IL",55.5,8.0,19.9
"Franklin, IL",46.7,7.4,17.6
"Fulton, IL",49.9,9.2,20.2
"Gallatin, IL",46.5,8.2,19.5
