county_state,cig_total_2012,cig_daily_2012
"Autauga, AL",25.1,18.41
"Baldwin, AL",20.9,16.02
"Barbour, AL",26.25,18.73
"Bibb, AL",29.41,22.62
"Blount, AL",27.17,19.88
"Bullock, AL",26.84,18.49
"Butler, AL",28.14,20.22
"Calhoun, AL",26.42,19.94
"Chambers, AL",28.18,20.96
"Cherokee, AL",25.76,19.77
"Chilton, AL",27.62,21.08
"Choctaw, AL",24.66,17.62
"Clarke, AL",24.2,17.74
"Clay, AL",28.87,22.55
"Cleburne, AL",28.52,22.84
"Coffee, AL",23.26,16.66
"Colbert, AL",25.16,18.69
"Conecuh, AL",27.43,19.82
"Coosa, AL",29.65,22.47
"Covington, AL",28.47,21.41
"Crenshaw, AL",27.32,20.37
"Cullman, AL",26.8,20.13
"Dale, AL",23.49,17.57
"Dallas, AL",26.39,18.02
"DeKalb, AL",27.46,20.89
"Elmore, AL",26.15,19.18
"Escambia, AL",27.42,20.77
"Etowah, AL",27.76,20.92
"Fayette, AL",27.04,21.0
"Franklin, AL",25.28,19.07
"Geneva, AL",27.21,20.96
"Greene, AL",25.99,16.75
"Hale, AL",26.06,17.6
"Henry, AL",23.39,17.19
"Houston, AL",24.85,18.3
"Jackson, AL",28.09,22.26
"Jefferson, AL",22.06,15.87
"Lamar, AL",26.07,19.99
"Lauderdale, AL",23.14,17.03
"Lawrence, AL",26.98,19.7
"Lee, AL",20.66,14.81
"Limestone, AL",23.59,17.11
"Lowndes, AL",25.5,16.64
"Macon, AL",24.63,16.09
"Madison, AL",19.97,14.04
"Marengo, AL",21.48,14.59
"Marion, AL",26.78,20.84
"Marshall, AL",27.46,21.02
"Mobile, AL",25.03,18.13
"Monroe, AL",26.29,19.72
"Montgomery, AL",21.57,14.74
"Morgan, AL",25.79,18.97
"Perry, AL",25.76,17.01
"Pickens, AL",26.69,19.25
"Pike, AL",22.17,16.14
"Randolph, AL",28.51,22.02
"Russell, AL",26.83,19.75
"St. Clair, AL",25.74,19.51
"Shelby, AL",17.69,12.71
"Sumter, AL",24.19,15.58
"Talladega, AL",26.41,20.0
"Tallapoosa, AL",26.83,19.79
"Tuscaloosa, AL",22.4,16.12
"Walker, AL",28.7,21.96
"Washington, AL",25.16,18.74
"Wilcox, AL",25.72,17.19
"Winston, AL",28.17,21.6
"Aleutians East, AK",24.63,15.64
"Aleutians West, AK",26.25,17.7
"Anchorage, AK",19.14,13.15
"Bethel, AK",33.11,22.13
"Bristol Bay, AK",27.69,19.6
"Denali Borough/Yukon-Koyukuk, AK",31.85,21.62
"Dillingham, AK",31.35,20.97
"Fairbanks North Star, AK",20.73,14.8
"Haines, AK",18.13,11.61
"Juneau City and, AK",18.76,12.31
"Kenai Peninsula, AK",23.09,16.62
"Kodiak Island, AK",22.44,15.21
"Lake and Peninsula, AK",30.07,19.55
"Matanuska-Susitna, AK",23.23,17.12
"Nome, AK",36.89,25.48
"North Slope, AK",35.39,25.53
"Northwest Arctic, AK",41.18,29.75
"Sitka City and, AK",18.82,12.78
"Hoonah-Angoon Census Area/Skagway Municipality/Yakutat City and, AK",21.74,13.94
"Southeast Fairbanks, AK",22.56,16.35
"Valdez-Cordova, AK",22.11,15.48
"Wade Hampton, AK",38.62,25.14
"Ketchikan Gateway Borough/Petersburg Census Area/Prince of Wales-Hyder Census Area/Wrangell City and, AK",22.69,15.31
"Apache, AZ",26.8,17.83
"Cochise, AZ",20.99,14.25
"Coconino, AZ",21.54,13.92
"Gila, AZ",26.69,19.22
"Graham, AZ",22.29,16.04
"Greenlee, AZ",20.67,13.84
"La Paz, AZ",26.75,18.27
"Maricopa, AZ",19.71,13.14
"Mohave, AZ",29.22,21.85
"Navajo, AZ",24.48,16.83
"Pima, AZ",19.53,13.31
"Pinal, AZ",23.56,17.29
"Santa Cruz, AZ",17.71,10.46
"Yavapai, AZ",23.69,16.58
"Yuma, AZ",19.08,12.0
"Arkansas, AR",27.6,20.82
"Ashley, AR",26.61,19.87
"Baxter, AR",27.4,21.18
"Benton, AR",20.88,15.64
"Boone, AR",26.57,20.86
"Bradley, AR",27.22,20.06
"Calhoun, AR",29.84,22.84
"Carroll, AR",24.58,18.71
"Chicot, AR",26.63,18.46
"Clark, AR",23.96,17.23
"Clay, AR",30.33,24.51
"Cleburne, AR",26.25,19.95
"Cleveland, AR",26.75,19.77
"Columbia, AR",24.82,17.94
"Conway, AR",27.09,20.36
"Craighead, AR",24.58,18.74
"Crawford, AR",29.17,22.25
"Crittenden, AR",27.03,19.4
"Cross, AR",28.22,21.06
"Dallas, AR",30.02,21.99
"Desha, AR",27.6,19.73
"Drew, AR",24.34,17.38
"Faulkner, AR",22.76,16.2
"Franklin, AR",28.45,22.18
"Fulton, AR",27.6,21.7
"Garland, AR",28.09,21.58
"Grant, AR",27.46,20.48
"Greene, AR",28.94,23.91
"Hempstead, AR",24.98,18.08
"Hot Spring, AR",30.36,23.33
"Howard, AR",27.7,20.2
"Independence, AR",26.72,20.81
"Izard, AR",27.83,21.73
"Jackson, AR",31.6,24.17
"Jefferson, AR",27.1,18.07
"Johnson, AR",25.4,19.64
"Lafayette, AR",27.19,19.62
"Lawrence, AR",29.49,23.69
"Lee, AR",30.3,22.02
"Lincoln, AR",30.6,21.84
"Little River, AR",27.4,20.3
"Logan, AR",28.69,22.89
"Lonoke, AR",25.34,18.82
"Madison, AR",28.31,22.09
"Marion, AR",28.33,21.57
"Miller, AR",28.29,21.36
"Mississippi, AR",29.41,22.06
"Monroe, AR",27.62,20.22
"Montgomery, AR",28.13,21.49
"Nevada, AR",27.02,20.11
"Newton, AR",25.7,20.0
"Ouachita, AR",27.08,19.73
"Perry, AR",29.85,23.08
"Phillips, AR",28.55,20.19
"Pike, AR",26.77,20.2
"Poinsett, AR",31.75,24.82
"Polk, AR",28.06,21.18
"Pope, AR",23.92,18.15
"Prairie, AR",27.16,20.84
"Pulaski, AR",23.13,14.9
"Randolph, AR",27.76,21.87
"St. Francis, AR",27.72,19.56
"Saline, AR",26.26,19.98
"Scott, AR",29.32,22.94
"Searcy, AR",29.01,22.4
"Sebastian, AR",27.81,21.11
"Sevier, AR",27.28,19.57
"Sharp, AR",28.52,22.26
"Stone, AR",28.07,21.75
"Union, AR",27.09,20.27
"Van Buren, AR",27.91,20.9
"Washington, AR",22.31,16.11
"White, AR",25.8,19.69
"Woodruff, AR",28.88,21.24
"Yell, AR",27.45,21.03
"Alameda, CA",12.93,8.62
"Alpine, CA",18.23,11.74
"Amador, CA",22.43,16.49
"Butte, CA",21.01,15.24
"Calaveras, CA",19.66,14.34
"Colusa, CA",19.69,13.07
"Contra Costa, CA",13.92,9.24
"Del Norte, CA",26.01,18.67
"El Dorado, CA",16.92,11.77
"Fresno, CA",17.28,11.35
"Glenn, CA",21.46,14.88
"Humboldt, CA",22.09,15.37
"Imperial, CA",16.22,9.58
"Inyo, CA",20.32,14.35
"Kern, CA",17.42,12.26
"Kings, CA",17.37,12.04
"Lake, CA",23.2,16.51
"Lassen, CA",24.35,16.87
"Los Angeles, CA",13.37,8.31
"Madera, CA",19.37,13.39
"Marin, CA",12.24,7.72
"Mariposa, CA",18.9,13.91
"Mendocino, CA",22.03,15.12
"Merced, CA",18.25,12.65
"Modoc, CA",20.94,14.55
"Mono, CA",17.58,12.03
"Monterey, CA",15.39,9.65
"Napa, CA",15.36,10.28
"Nevada, CA",16.42,11.09
"Orange, CA",11.85,7.82
"Placer, CA",15.01,10.34
"Plumas, CA",21.63,15.54
"Riverside, CA",17.08,11.38
"Sacramento, CA",18.26,12.65
"San Benito, CA",15.77,10.04
"San Bernardino, CA",17.31,11.2
"San Diego, CA",13.65,9.16
"San Francisco, CA",12.34,7.64
"San Joaquin, CA",18.99,13.63
"San Luis Obispo, CA",14.03,10.01
"San Mateo, CA",11.39,7.38
"Santa Barbara, CA",13.3,9.16
"Santa Clara, CA",11.25,7.07
"Santa Cruz, CA",13.58,8.58
"Shasta, CA",22.98,17.0
"Sierra, CA",22.29,15.64
"Siskiyou, CA",21.19,14.94
"Solano, CA",16.64,11.51
"Sonoma, CA",16.52,11.3
"Stanislaus, CA",18.97,13.48
"Sutter, CA",19.24,13.72
"Tehama, CA",23.92,17.48
"Trinity, CA",23.47,16.13
"Tulare, CA",16.76,11.38
"Tuolumne, CA",22.31,16.63
"Ventura, CA",13.12,8.87
"Yolo, CA",13.98,9.24
"Yuba, CA",21.46,15.57
"Alamosa, CO",19.29,12.76
"Arapahoe, CO",17.21,11.33
"Archuleta, CO",18.97,12.69
"Baca, CO",21.97,15.87
"Bent, CO",27.5,19.72
"Adams County/Boulder County/Broomfield County/Jefferson County/Weld, CO",18.68,12.33
"Chaffee, CO",21.55,14.59
"Cheyenne, CO",20.97,15.06
"Clear Creek, CO",18.78,12.51
"Conejos, CO",18.02,11.32
"Costilla, CO",20.4,12.67
"Crowley, CO",25.92,18.3
"Custer, CO",22.3,15.59
"Delta, CO",24.03,17.66
"Denver, CO",20.39,12.6
"Dolores, CO",22.05,16.07
"Douglas, CO",11.92,7.9
"Eagle, CO",13.7,8.58
"Elbert, CO",16.73,11.52
"El Paso, CO",18.02,13.27
"Fremont, CO",29.09,22.02
"Garfield, CO",19.09,13.55
"Gilpin, CO",20.48,14.03
"Grand, CO",19.89,13.7
"Gunnison, CO",14.23,8.9
"Hinsdale, CO",14.74,9.45
"Huerfano, CO",21.06,13.95
"Jackson, CO",20.23,14.36
"Kiowa, CO",19.76,14.09
"Kit Carson, CO",23.79,17.45
"Lake, CO",19.64,12.96
"La Plata, CO",16.91,10.97
"Larimer, CO",16.25,10.84
"Las Animas, CO",22.05,14.76
"Lincoln, CO",23.7,17.08
"Logan, CO",25.28,18.54
"Mesa, CO",21.59,16.27
"Mineral, CO",15.62,10.35
"Moffat, CO",23.03,17.69
"Montezuma, CO",19.83,13.7
"Montrose, CO",21.8,16.0
"Morgan, CO",22.95,16.35
"Otero, CO",23.87,16.47
"Ouray, CO",15.24,9.88
"Park, CO",20.05,13.37
"Phillips, CO",20.76,14.65
"Pitkin, CO",13.55,8.48
"Prowers, CO",21.55,15.22
"Pueblo, CO",22.98,15.77
"Rio Blanco, CO",18.34,13.16
"Rio Grande, CO",19.34,12.78
"Routt, CO",14.7,9.75
"Saguache, CO",21.47,14.12
"San Juan, CO",19.82,13.44
"San Miguel, CO",12.74,8.06
"Sedgwick, CO",22.87,16.57
"Summit, CO",14.36,9.29
"Teller, CO",23.17,16.52
"Washington, CO",21.6,15.48
"Yuma, CO",21.13,15.21
"Fairfield, CT",14.91,9.51
"Hartford, CT",17.9,12.47
"Litchfield, CT",19.21,13.57
"Middlesex, CT",17.35,12.36
"New Haven, CT",19.12,13.39
"New London, CT",18.83,13.24
"Tolland, CT",16.22,11.64
"Windham, CT",21.11,15.63
"Kent, DE",24.44,18.4
"New Castle, DE",19.85,14.16
"Sussex, DE",24.56,18.61
"District of Columbia, DC",19.63,11.21
"Alachua, FL",16.72,11.16
"Baker, FL",28.03,21.74
"Bay, FL",24.22,18.55
"Bradford, FL",26.99,20.51
"Brevard, FL",23.43,17.17
"Broward, FL",17.68,11.14
"Calhoun, FL",28.7,21.71
"Charlotte, FL",24.39,18.3
"Citrus, FL",26.54,20.61
"Clay, FL",20.45,14.83
"Collier, FL",19.07,12.58
"Columbia, FL",27.9,20.9
"DeSoto, FL",28.03,19.72
"Dixie, FL",29.22,22.27
"Duval, FL",21.79,15.15
"Escambia, FL",23.06,17.04
"Flagler, FL",24.14,17.9
"Franklin, FL",27.43,20.12
"Gadsden, FL",24.04,15.82
"Gilchrist, FL",26.75,20.3
"Glades, FL",26.92,19.1
"Gulf, FL",27.71,20.49
"Hamilton, FL",29.37,21.05
"Hardee, FL",25.26,18.25
"Hendry, FL",23.55,15.92
"Hernando, FL",26.26,20.14
"Highlands, FL",24.99,18.56
"Hillsborough, FL",19.67,14.2
"Holmes, FL",27.47,21.63
"Indian River, FL",23.57,16.73
"Jackson, FL",25.2,18.62
"Jefferson, FL",23.95,16.58
"Lafayette, FL",26.06,18.94
"Lake, FL",22.83,16.98
"Lee, FL",21.11,14.94
"Leon, FL",16.16,9.99
"Levy, FL",26.24,19.4
"Liberty, FL",27.51,19.86
"Madison, FL",25.86,18.4
"Manatee, FL",22.87,16.72
"Marion, FL",24.7,18.34
"Martin, FL",20.98,15.14
"Miami-Dade, FL",16.18,8.84
"Monroe, FL",20.12,13.29
"Nassau, FL",22.85,17.11
"Okaloosa, FL",21.62,15.65
"Okeechobee, FL",28.04,20.58
"Orange, FL",18.68,12.76
"Osceola, FL",20.46,13.96
"Palm Beach, FL",18.25,12.46
"Pasco, FL",25.23,18.78
"Pinellas, FL",23.23,17.17
"Polk, FL",23.97,17.71
"Putnam, FL",27.17,20.29
"St. Johns, FL",17.37,11.79
"St. Lucie, FL",24.1,17.1
"Santa Rosa, FL",21.89,16.02
"Sarasota, FL",23.69,17.11
"Seminole, FL",18.73,13.01
"Sumter, FL",25.71,19.1
"Suwannee, FL",27.15,20.2
"Taylor, FL",27.6,20.86
"Union, FL",27.98,21.22
"Volusia, FL",24.58,18.53
"Wakulla, FL",25.38,18.17
"Walton, FL",23.28,17.14
"Washington, FL",27.38,20.98
"Appling, GA",25.7,19.07
"Atkinson, GA",27.07,18.84
"Bacon, GA",27.52,20.66
"Baker, GA",26.14,18.63
"Baldwin, GA",24.18,17.24
"Banks, GA",24.62,19.01
"Barrow, GA",23.31,17.15
"Bartow, GA",25.82,19.57
"Ben Hill, GA",27.49,20.49
"Berrien, GA",28.13,20.48
"Bibb, GA",22.81,16.09
"Bleckley, GA",25.14,18.66
"Brantley, GA",30.17,23.34
"Brooks, GA",26.07,18.63
"Bryan, GA",20.05,13.86
"Bulloch, GA",20.67,14.32
"Burke, GA",26.73,19.35
"Butts, GA",27.66,20.0
"Calhoun, GA",25.77,17.24
"Camden, GA",23.07,16.94
"Candler, GA",24.24,17.33
"Carroll, GA",24.49,18.53
"Catoosa, GA",25.06,19.21
"Charlton, GA",29.75,21.96
"Chatham, GA",21.72,14.32
"Chattahoochee, GA",19.16,12.91
"Chattooga, GA",29.77,22.34
"Cherokee, GA",18.89,13.27
"Clarke, GA",17.59,11.01
"Clay, GA",26.96,18.56
"Clayton, GA",22.19,14.6
"Clinch, GA",26.46,19.5
"Cobb, GA",16.45,11.0
"Coffee, GA",26.84,19.13
"Colquitt, GA",25.84,18.09
"Columbia, GA",17.63,12.49
"Cook, GA",27.67,19.77
"Coweta, GA",21.51,15.71
"Crawford, GA",25.13,18.4
"Crisp, GA",27.35,19.61
"Dade, GA",24.46,18.57
"Dawson, GA",22.49,16.79
"Decatur, GA",24.86,17.66
"DeKalb, GA",17.57,10.36
"Dodge, GA",24.59,17.89
"Dooly, GA",27.74,19.67
"Dougherty, GA",24.16,16.31
"Douglas, GA",22.15,15.69
"Early, GA",26.0,18.31
"Echols, GA",25.25,18.41
"Effingham, GA",23.37,17.24
"Elbert, GA",26.86,19.5
"Emanuel, GA",26.37,19.46
"Evans, GA",25.93,18.55
"Fannin, GA",26.28,19.66
"Fayette, GA",15.75,10.59
"Floyd, GA",25.45,18.05
"Forsyth, GA",15.19,10.53
"Franklin, GA",24.88,18.48
"Fulton, GA",15.87,9.97
"Gilmer, GA",26.13,19.59
"Glascock, GA",25.9,19.93
"Glynn, GA",22.62,15.7
"Gordon, GA",26.23,19.2
"Grady, GA",24.57,17.49
"Greene, GA",23.55,16.23
"Gwinnett, GA",16.35,10.45
"Habersham, GA",22.6,16.93
"Hall, GA",20.29,14.79
"Hancock, GA",27.05,17.91
"Haralson, GA",27.58,22.05
"Harris, GA",19.35,13.24
"Hart, GA",23.83,17.11
"Heard, GA",28.74,22.64
"Henry, GA",20.52,13.64
"Houston, GA",20.58,14.5
"Irwin, GA",28.19,20.64
"Jackson, GA",22.36,16.3
"Jasper, GA",24.0,17.5
"Jeff Davis, GA",25.07,18.41
"Jefferson, GA",25.84,18.26
"Jenkins, GA",26.24,18.63
"Johnson, GA",27.16,19.89
"Jones, GA",22.47,16.5
"Lamar, GA",26.02,18.63
"Lanier, GA",26.35,19.21
"Laurens, GA",24.93,18.12
"Lee, GA",24.15,17.78
"Liberty, GA",21.85,14.83
"Lincoln, GA",25.53,18.49
"Long, GA",24.85,17.92
"Lowndes, GA",23.29,16.27
"Lumpkin, GA",21.74,15.99
"McDuffie, GA",25.92,18.83
"McIntosh, GA",25.89,18.25
"Macon, GA",27.57,18.89
"Madison, GA",26.14,19.43
"Marion, GA",28.8,21.08
"Meriwether, GA",28.3,20.75
"Miller, GA",24.98,18.25
"Mitchell, GA",27.03,19.35
"Monroe, GA",23.68,17.03
"Montgomery, GA",23.68,16.64
"Morgan, GA",21.49,15.31
"Murray, GA",29.16,22.11
"Muscogee, GA",23.14,16.14
"Newton, GA",22.81,15.84
"Oconee, GA",15.9,10.55
"Oglethorpe, GA",23.5,16.68
"Paulding, GA",22.24,16.96
"Peach, GA",22.64,15.42
"Pickens, GA",23.24,17.32
"Pierce, GA",27.05,20.62
"Pike, GA",24.43,17.93
"Polk, GA",26.98,20.64
"Pulaski, GA",27.83,20.91
"Putnam, GA",22.22,15.71
"Quitman, GA",28.34,20.33
"Rabun, GA",22.33,15.74
"Randolph, GA",25.39,17.4
"Richmond, GA",23.74,16.42
"Rockdale, GA",20.26,12.91
"Schley, GA",25.99,19.05
"Screven, GA",26.52,19.16
"Seminole, GA",25.12,18.13
"Spalding, GA",26.37,18.89
"Stephens, GA",24.98,18.76
"Stewart, GA",27.62,18.29
"Sumter, GA",24.3,16.66
"Talbot, GA",25.56,17.38
"Taliaferro, GA",26.37,17.88
"Tattnall, GA",26.9,19.45
"Taylor, GA",26.72,19.08
"Telfair, GA",25.59,17.8
"Terrell, GA",27.78,19.69
"Thomas, GA",24.53,17.24
"Tift, GA",25.34,17.47
"Toombs, GA",23.67,16.97
"Towns, GA",22.54,16.73
"Treutlen, GA",28.14,21.02
"Troup, GA",24.66,17.95
"Turner, GA",27.68,20.01
"Twiggs, GA",26.37,19.03
"Union, GA",21.7,15.8
"Upson, GA",28.06,21.02
"Walker, GA",26.96,20.41
"Walton, GA",23.09,16.89
"Ware, GA",26.49,19.31
"Warren, GA",27.45,18.97
"Washington, GA",25.93,18.45
"Wayne, GA",27.06,20.04
"Webster, GA",24.43,17.17
"Wheeler, GA",27.93,20.06
"White, GA",21.51,16.22
"Whitfield, GA",25.08,17.96
"Wilcox, GA",27.77,20.09
"Wilkes, GA",27.02,19.23
"Wilkinson, GA",25.29,18.16
"Worth, GA",27.57,20.22
"Hawaii, HI",19.85,13.98
"Honolulu, HI",16.1,11.23
"Kauai, HI",19.09,13.38
"Kalawao County/Maui, HI",16.73,11.27
"Ada, ID",16.62,12.43
"Adams, ID",22.65,16.79
"Bannock, ID",21.19,15.53
"Bear Lake, ID",19.12,14.48
"Benewah, ID",26.92,20.36
"Bingham, ID",19.98,14.13
"Blaine, ID",13.91,9.15
"Boise, ID",21.65,16.28
"Bonner, ID",22.72,16.98
"Bonneville, ID",16.1,11.54
"Boundary, ID",25.85,20.06
"Butte, ID",21.08,15.49
"Camas, ID",22.42,16.74
"Canyon, ID",21.01,15.51
"Caribou, ID",20.51,15.21
"Cassia, ID",20.44,15.07
"Clark, ID",22.17,15.54
"Clearwater, ID",26.11,19.56
"Custer, ID",20.23,14.62
"Elmore, ID",22.43,17.23
"Franklin, ID",20.0,15.28
"Fremont, ID",19.56,14.27
"Gem, ID",23.37,18.17
"Gooding, ID",23.07,17.35
"Idaho, ID",25.03,18.98
"Jefferson, ID",16.48,12.31
"Jerome, ID",22.0,16.22
"Kootenai, ID",23.02,16.96
"Latah, ID",15.56,10.49
"Lemhi, ID",23.49,17.61
"Lewis, ID",23.38,17.04
"Lincoln, ID",21.76,15.87
"Madison, ID",13.06,9.55
"Minidoka, ID",21.88,16.36
"Nez Perce, ID",24.09,17.84
"Oneida, ID",20.7,15.92
"Owyhee, ID",24.61,18.67
"Payette, ID",24.13,17.74
"Power, ID",20.12,14.26
"Shoshone, ID",26.58,20.27
"Teton, ID",14.2,9.39
"Twin Falls, ID",23.49,18.19
"Valley, ID",18.98,13.26
"Washington, ID",25.14,18.81
"Adams, IL",23.23,17.5
"Alexander, IL",27.96,20.65
"Bond, IL",22.66,17.01
"Boone, IL",21.82,16.06
"Brown, IL",25.9,19.12
"Bureau, IL",24.13,18.02
"Calhoun, IL",22.12,16.45
"Carroll, IL",22.01,16.41
"Cass, IL",25.25,18.96
"Champaign, IL",17.19,11.35
"Christian, IL",27.88,21.81
"Clark, IL",23.83,17.95
"Clay, IL",25.57,19.89
"Clinton, IL",22.96,17.79
"Coles, IL",22.54,16.91
"Cook, IL",19.26,12.47
"Crawford, IL",24.07,18.16
"Cumberland, IL",24.2,18.31
"DeKalb, IL",19.1,13.34
"De Witt, IL",24.21,19.16
"Douglas, IL",24.48,18.66
"DuPage, IL",14.88,10.1
"Edgar, IL",25.97,20.04
"Edwards, IL",24.52,18.74
"Effingham, IL",22.28,16.77
"Fayette, IL",25.03,19.22
"Ford, IL",24.4,18.47
"Franklin, IL",25.94,20.19
"Fulton, IL",25.16,19.32
"Gallatin, IL",26.76,20.56
"Greene, IL",26.05,19.88
"Grundy, IL",23.38,17.38
"Hamilton, IL",23.86,18.35
