county_state,cig_total_2012,cig_daily_2012
"Hancock, IL",23.23,17.42
"Hardin, IL",25.73,19.35
"Henderson, IL",23.38,17.72
"Henry, IL",22.27,16.89
"Iroquois, IL",24.31,18.55
"Jackson, IL",17.78,12.23
"Jasper, IL",23.18,17.7
"Jefferson, IL",24.56,18.56
"Jersey, IL",23.55,17.99
"Jo Daviess, IL",19.72,14.27
"Johnson, IL",24.56,17.93
"Kane, IL",17.3,11.69
"Kankakee, IL",25.43,18.49
"Kendall, IL",16.82,11.63
"Knox, IL",25.32,19.46
"Lake, IL",16.49,11.01
"LaSalle, IL",24.3,18.08
"Lawrence, IL",28.04,21.99
"Lee, IL",24.84,18.37
"Livingston, IL",26.27,19.84
"Logan, IL",25.64,19.73
"McDonough, IL",19.03,13.67
"McHenry, IL",18.57,13.02
"McLean, IL",16.29,11.26
"Macon, IL",24.6,18.55
"Macoupin, IL",25.8,19.46
"Madison, IL",23.89,18.52
"Marion, IL",25.76,20.08
"Marshall, IL",22.78,16.89
"Mason, IL",25.05,19.32
"Massac, IL",24.16,18.19
"Menard, IL",22.8,17.11
"Mercer, IL",23.59,18.23
"Monroe, IL",20.59,15.82
"Montgomery, IL",27.7,21.61
"Morgan, IL",24.28,18.06
"Moultrie, IL",24.94,19.62
"Ogle, IL",21.8,16.26
"Peoria, IL",20.74,14.99
"Perry, IL",25.39,19.34
"Piatt, IL",20.78,15.35
"Pike, IL",25.57,19.59
"Pope, IL",24.81,18.36
"Pulaski, IL",24.5,17.35
"Putnam, IL",23.35,17.19
"Randolph, IL",26.8,21.12
"Richland, IL",23.3,17.87
"Rock Island, IL",21.71,16.19
"St. Clair, IL",23.05,17.32
"Saline, IL",25.65,19.85
"Sangamon, IL",22.19,15.88
"Schuyler, IL",23.49,17.71
"Scott, IL",23.09,17.25
"Shelby, IL",23.3,17.81
"Stark, IL",23.01,17.36
"Stephenson, IL",22.73,17.04
"Tazewell, IL",21.56,16.57
"Union, IL",23.78,17.78
"Vermilion, IL",26.86,20.58
"Wabash, IL",23.49,18.34
"Warren, IL",23.99,18.19
"Washington, IL",21.5,16.52
"Wayne, IL",25.31,19.7
"White, IL",24.58,19.12
"Whiteside, IL",23.5,17.74
"Will, IL",19.47,13.47
"Williamson, IL",22.64,16.87
"Winnebago, IL",22.89,16.86
"Woodford, IL",19.42,14.24
"Adams, IN",26.75,21.1
"Allen, IN",23.2,16.42
"Bartholomew, IN",20.79,15.72
"Benton, IN",25.03,19.27
"Blackford, IN",29.66,23.77
"Boone, IN",18.26,13.03
"Brown, IN",23.06,17.07
"Carroll, IN",24.44,18.51
"Cass, IN",27.17,20.25
"Clark, IN",27.16,21.01
"Clay, IN",26.82,20.54
"Clinton, IN",25.66,20.0
"Crawford, IN",27.14,20.96
"Daviess, IN",28.77,22.89
"Dearborn, IN",25.97,20.35
"Decatur, IN",26.06,20.89
"DeKalb, IN",25.79,20.49
"Delaware, IN",25.73,19.49
"Dubois, IN",23.08,17.5
"Elkhart, IN",23.65,17.96
"Fayette, IN",32.05,26.26
"Floyd, IN",25.79,19.92
"Fountain, IN",27.26,21.53
"Franklin, IN",25.42,19.46
"Fulton, IN",26.54,20.53
"Gibson, IN",24.8,19.61
"Grant, IN",26.83,20.75
"Greene, IN",27.75,21.11
"Hamilton, IN",14.33,9.51
"Hancock, IN",23.69,17.64
"Harrison, IN",26.03,20.47
"Hendricks, IN",20.28,14.79
"Henry, IN",28.64,22.5
"Howard, IN",25.56,19.31
"Huntington, IN",26.43,19.92
"Jackson, IN",25.82,20.31
"Jasper, IN",26.22,19.95
"Jay, IN",29.29,23.74
"Jefferson, IN",26.55,21.06
"Jennings, IN",27.94,22.77
"Johnson, IN",23.6,18.41
"Knox, IN",27.08,21.54
"Kosciusko, IN",24.83,18.9
"LaGrange, IN",27.37,21.99
"Lake, IN",26.22,18.61
"LaPorte, IN",28.75,21.48
"Lawrence, IN",26.68,20.76
"Madison, IN",27.68,21.29
"Marion, IN",25.73,18.7
"Marshall, IN",24.64,18.83
"Martin, IN",27.4,21.31
"Miami, IN",30.2,23.44
"Monroe, IN",17.3,11.75
"Montgomery, IN",24.94,19.36
"Morgan, IN",27.99,21.7
"Newton, IN",29.56,22.79
"Noble, IN",25.65,19.57
"Ohio, IN",25.04,19.59
"Orange, IN",25.85,19.8
"Owen, IN",28.55,21.7
"Parke, IN",27.57,21.27
"Perry, IN",28.95,23.1
"Pike, IN",26.22,20.7
"Porter, IN",24.09,17.98
"Posey, IN",23.08,17.64
"Pulaski, IN",25.99,19.82
"Putnam, IN",26.78,20.35
"Randolph, IN",27.32,21.84
"Ripley, IN",24.36,19.27
"Rush, IN",27.15,21.29
"St. Joseph, IN",23.23,16.94
"Scott, IN",29.72,24.17
"Shelby, IN",27.08,21.49
"Spencer, IN",23.36,17.53
"Starke, IN",28.53,22.0
"Steuben, IN",23.96,18.59
"Sullivan, IN",27.66,20.63
"Switzerland, IN",28.1,22.41
"Tippecanoe, IN",18.09,13.09
"Tipton, IN",24.84,19.46
"Union, IN",25.14,19.06
"Vanderburgh, IN",25.53,19.49
"Vermillion, IN",27.06,21.27
"Vigo, IN",26.03,19.36
"Wabash, IN",26.65,20.62
"Warren, IN",25.98,20.49
"Warrick, IN",20.46,15.29
"Washington, IN",27.73,21.78
"Wayne, IN",27.81,21.99
"Wells, IN",25.86,20.1
"White, IN",24.41,18.73
"Whitley, IN",26.53,19.66
"Adair, IA",22.35,16.8
"Adams, IA",22.32,16.57
"Allamakee, IA",22.6,17.61
"Appanoose, IA",24.89,19.15
"Audubon, IA",22.24,16.53
"Benton, IA",21.74,15.95
"Black Hawk, IA",20.83,15.33
"Boone, IA",23.19,17.03
"Bremer, IA",17.28,12.62
"Buchanan, IA",21.74,16.45
"Buena Vista, IA",19.33,13.96
"Butler, IA",21.53,16.44
"Calhoun, IA",20.66,14.81
"Carroll, IA",22.7,17.23
"Cass, IA",23.46,17.77
"Cedar, IA",21.95,16.01
"Cerro Gordo, IA",22.6,17.2
"Cherokee, IA",21.14,15.94
"Chickasaw, IA",22.7,17.65
"Clarke, IA",24.82,19.0
"Clay, IA",22.66,17.34
"Clayton, IA",21.51,16.56
"Clinton, IA",23.25,17.63
"Crawford, IA",23.4,17.28
"Dallas, IA",15.54,10.9
"Davis, IA",24.07,18.04
"Decatur, IA",22.21,16.39
"Delaware, IA",22.24,17.14
"Des Moines, IA",23.74,18.03
"Dickinson, IA",20.14,14.61
"Dubuque, IA",18.75,13.91
"Emmet, IA",23.44,17.67
"Fayette, IA",21.57,16.55
"Floyd, IA",22.78,17.59
"Franklin, IA",23.12,17.64
"Fremont, IA",23.19,17.43
"Greene, IA",23.91,17.69
"Grundy, IA",19.21,14.27
"Guthrie, IA",21.33,15.72
"Hamilton, IA",24.36,18.22
"Hancock, IA",22.96,17.48
"Hardin, IA",22.06,16.94
"Harrison, IA",21.82,16.76
"Henry, IA",23.59,17.09
"Howard, IA",23.89,18.7
"Humboldt, IA",23.62,17.78
"Ida, IA",21.84,16.32
"Iowa, IA",20.38,14.86
"Jackson, IA",22.19,17.01
"Jasper, IA",23.25,17.92
"Jefferson, IA",20.52,14.2
"Johnson, IA",15.22,9.91
"Jones, IA",22.2,16.52
"Keokuk, IA",24.26,18.16
"Kossuth, IA",21.86,16.51
"Lee, IA",25.93,20.02
"Linn, IA",20.25,14.55
"Louisa, IA",22.89,16.76
"Lucas, IA",25.38,19.95
"Lyon, IA",20.82,15.59
"Madison, IA",21.05,16.09
"Mahaska, IA",22.61,17.12
"Marion, IA",19.71,14.84
"Marshall, IA",22.35,17.04
"Mills, IA",21.38,16.1
"Mitchell, IA",22.46,17.19
"Monona, IA",25.1,19.39
"Monroe, IA",22.72,17.4
"Montgomery, IA",25.02,19.17
"Muscatine, IA",23.84,18.08
"O'Brien, IA",20.12,14.9
"Osceola, IA",23.47,17.97
"Page, IA",24.82,18.79
"Palo Alto, IA",23.0,17.57
"Plymouth, IA",21.1,15.67
"Pocahontas, IA",21.96,16.11
"Polk, IA",18.65,14.01
"Pottawattamie, IA",23.78,18.45
"Poweshiek, IA",22.12,16.62
"Ringgold, IA",21.46,15.84
"Sac, IA",21.26,15.78
"Scott, IA",19.95,14.34
"Shelby, IA",21.96,16.62
"Sioux, IA",18.15,13.34
"Story, IA",13.81,9.43
"Tama, IA",23.22,17.1
"Taylor, IA",22.97,17.08
"Union, IA",24.39,18.89
"Van Buren, IA",25.29,19.06
"Wapello, IA",26.25,20.18
"Warren, IA",19.37,14.51
"Washington, IA",21.23,15.27
"Wayne, IA",24.14,18.37
"Webster, IA",25.06,17.92
"Winnebago, IA",20.63,15.13
"Winneshiek, IA",18.11,13.66
"Woodbury, IA",25.13,18.84
"Worth, IA",22.86,16.92
"Wright, IA",23.55,17.7
"Allen, KS",25.44,19.15
"Anderson, KS",25.64,19.73
"Atchison, KS",25.35,19.12
"Barber, KS",21.48,15.74
"Barton, KS",23.59,17.51
"Bourbon, KS",24.52,18.04
"Brown, KS",26.64,19.82
"Butler, KS",21.53,16.26
"Chase, KS",22.65,16.73
"Chautauqua, KS",25.31,18.24
"Cherokee, KS",27.23,21.49
"Cheyenne, KS",20.67,14.99
"Clark, KS",19.15,13.79
"Clay, KS",23.92,18.34
"Cloud, KS",24.71,18.98
"Coffey, KS",23.69,18.0
"Comanche, KS",20.62,14.87
"Cowley, KS",25.17,19.15
"Crawford, KS",23.92,18.37
"Decatur, KS",20.33,14.82
"Dickinson, KS",23.92,18.39
"Doniphan, KS",24.06,17.7
"Douglas, KS",17.62,12.14
"Edwards, KS",19.85,14.13
"Elk, KS",23.17,17.17
"Ellis, KS",18.89,13.54
"Ellsworth, KS",22.39,16.57
"Finney, KS",20.54,14.03
"Ford, KS",20.53,14.59
"Franklin, KS",24.91,19.66
"Geary, KS",23.43,17.28
"Gove, KS",21.64,16.04
"Graham, KS",22.09,16.05
"Grant, KS",20.47,14.32
"Gray, KS",20.9,15.3
"Greeley, KS",20.47,14.59
"Greenwood, KS",25.08,19.24
"Hamilton, KS",21.94,15.53
"Harper, KS",23.98,17.86
"Harvey, KS",20.53,15.64
"Haskell, KS",21.37,15.01
"Hodgeman, KS",20.33,14.76
"Jackson, KS",23.4,17.34
"Jefferson, KS",23.61,17.62
"Jewell, KS",21.24,15.67
"Johnson, KS",15.53,10.84
"Kearny, KS",21.84,15.39
"Kingman, KS",23.81,18.29
"Kiowa, KS",19.97,14.56
"Labette, KS",24.86,18.81
"Lane, KS",21.41,15.65
"Leavenworth, KS",23.74,18.07
"Lincoln, KS",22.73,16.82
"Linn, KS",24.0,17.92
"Logan, KS",22.03,16.26
"Lyon, KS",21.71,15.79
"McPherson, KS",20.35,15.73
"Marion, KS",21.9,16.62
"Marshall, KS",24.74,19.37
"Meade, KS",19.47,13.85
"Miami, KS",23.49,17.67
"Mitchell, KS",20.48,15.23
"Montgomery, KS",26.12,19.26
"Morris, KS",23.56,17.68
"Morton, KS",21.25,14.78
"Nemaha, KS",22.49,17.06
"Neosho, KS",26.8,20.63
"Ness, KS",21.55,15.58
"Norton, KS",25.82,19.67
"Osage, KS",23.76,18.07
"Osborne, KS",21.34,15.67
"Ottawa, KS",22.43,16.6
"Pawnee, KS",22.92,16.8
"Phillips, KS",23.5,17.77
"Pottawatomie, KS",18.81,13.81
"Pratt, KS",22.32,16.73
"Rawlins, KS",21.45,15.59
"Reno, KS",24.44,18.82
"Republic, KS",21.56,15.8
"Rice, KS",21.54,16.0
"Riley, KS",16.43,11.13
"Rooks, KS",21.44,15.62
"Rush, KS",22.12,16.14
"Russell, KS",22.78,17.07
"Saline, KS",23.99,18.13
"Scott, KS",19.21,13.95
"Sedgwick, KS",22.1,16.47
"Seward, KS",22.3,15.02
"Shawnee, KS",22.34,16.78
"Sheridan, KS",20.34,14.83
"Sherman, KS",24.62,18.85
"Smith, KS",22.73,17.04
"Stafford, KS",20.7,14.76
"Stanton, KS",19.93,13.59
"Stevens, KS",21.34,15.26
"Sumner, KS",24.29,18.67
"Thomas, KS",21.14,15.54
"Trego, KS",21.69,16.03
"Wabaunsee, KS",21.97,16.48
"Wallace, KS",18.86,13.45
"Washington, KS",20.92,15.5
"Wichita, KS",21.3,15.06
"Wilson, KS",28.06,21.7
"Woodson, KS",24.77,18.53
"Wyandotte, KS",26.58,18.85
"Adair, KY",29.43,23.57
"Allen, KY",31.53,25.84
"Anderson, KY",27.62,22.43
"Ballard, KY",27.57,21.63
"Barren, KY",28.9,23.62
"Bath, KY",31.02,24.94
"Bell, KY",32.74,26.87
"Boone, KY",22.26,17.1
"Bourbon, KY",28.37,22.23
"Boyd, KY",29.39,23.79
"Boyle, KY",26.17,20.39
"Bracken, KY",28.34,22.15
"Breathitt, KY",32.41,27.11
"Breckinridge, KY",30.25,24.08
"Bullitt, KY",31.54,27.16
"Butler, KY",30.03,23.92
"Caldwell, KY",29.77,24.1
"Calloway, KY",23.68,18.62
"Campbell, KY",25.5,19.5
"Carlisle, KY",26.02,20.2
"Carroll, KY",31.98,26.13
"Carter, KY",30.91,25.84
"Casey, KY",30.74,25.21
"Christian, KY",29.0,23.16
"Clark, KY",27.99,22.32
"Clay, KY",36.73,30.67
"Clinton, KY",33.46,27.09
"Crittenden, KY",29.74,23.95
"Cumberland, KY",31.12,24.85
"Daviess, KY",25.63,20.08
"Edmonson, KY",28.58,22.94
"Elliott, KY",34.64,28.85
"Estill, KY",34.05,27.52
"Fayette, KY",20.57,14.27
"Fleming, KY",29.74,24.14
"Floyd, KY",30.65,24.49
"Franklin, KY",25.28,19.21
"Fulton, KY",29.06,22.41
"Gallatin, KY",29.86,24.12
"Garrard, KY",28.54,22.86
"Grant, KY",27.57,22.23
"Graves, KY",27.94,22.09
"Grayson, KY",31.02,24.9
"Green, KY",30.23,24.43
"Greenup, KY",28.13,23.12
"Hancock, KY",27.86,21.78
"Hardin, KY",26.12,20.53
"Harlan, KY",32.36,26.86
"Harrison, KY",29.74,23.73
"Hart, KY",32.07,26.37
"Henderson, KY",26.88,21.47
"Henry, KY",28.91,22.79
"Hickman, KY",28.47,22.27
"Hopkins, KY",30.01,24.95
"Jackson, KY",33.79,27.75
"Jefferson, KY",26.71,20.46
"Jessamine, KY",25.61,19.81
"Johnson, KY",32.53,26.85
"Kenton, KY",24.84,18.85
"Knott, KY",30.71,24.44
"Knox, KY",35.46,28.94
"Larue, KY",29.92,24.66
"Laurel, KY",32.9,27.3
"Lawrence, KY",32.52,26.66
"Lee, KY",34.48,27.84
"Leslie, KY",32.96,27.76
"Letcher, KY",29.85,24.08
"Lewis, KY",31.28,26.24
"Lincoln, KY",31.18,25.75
"Livingston, KY",30.0,24.13
"Logan, KY",30.23,24.12
"Lyon, KY",29.28,22.95
"McCracken, KY",26.2,20.22
"McCreary, KY",34.34,27.53
"McLean, KY",28.46,22.84
"Madison, KY",24.55,18.64
"Magoffin, KY",31.65,25.97
"Marion, KY",28.95,23.46
"Marshall, KY",27.63,22.22
"Martin, KY",32.65,25.3
"Mason, KY",29.01,23.62
"Meade, KY",28.28,22.69
"Menifee, KY",33.31,27.37
"Mercer, KY",28.49,22.69
"Metcalfe, KY",32.0,26.35
"Monroe, KY",30.5,24.62
"Montgomery, KY",30.88,25.41
"Morgan, KY",32.25,26.32
"Muhlenberg, KY",29.8,24.36
"Nelson, KY",29.13,24.12
"Nicholas, KY",29.32,23.27
"Ohio, KY",29.83,23.59
"Oldham, KY",20.91,15.5
"Owen, KY",26.04,20.3
"Owsley, KY",31.18,25.87
"Pendleton, KY",28.96,22.86
"Perry, KY",31.7,26.72
"Pike, KY",30.26,23.45
"Powell, KY",32.28,26.34
"Pulaski, KY",29.33,23.88
"Robertson, KY",30.96,24.93
"Rockcastle, KY",30.91,25.44
"Rowan, KY",27.39,21.92
"Russell, KY",30.92,24.74
"Scott, KY",23.7,17.89
"Shelby, KY",25.62,19.86
"Simpson, KY",29.7,23.4
"Spencer, KY",27.22,22.16
"Taylor, KY",29.68,24.17
"Todd, KY",30.88,24.68
"Trigg, KY",27.23,21.61
"Trimble, KY",26.11,20.44
"Union, KY",28.87,22.56
"Warren, KY",23.92,18.12
"Washington, KY",26.44,20.92
"Wayne, KY",32.97,26.76
"Webster, KY",29.71,23.82
"Whitley, KY",31.9,26.21
"Wolfe, KY",32.0,26.19
"Woodford, KY",23.95,17.84
"Acadia, LA",30.57,23.93
"Allen, LA",31.37,23.95
"Ascension, LA",22.5,16.4
"Assumption, LA",29.08,21.89
"Avoyelles, LA",30.21,23.12
"Beauregard, LA",26.95,20.46
"Bienville, LA",26.36,19.58
"Bossier, LA",23.84,17.56
"Caddo, LA",26.0,18.83
"Calcasieu, LA",26.11,19.96
"Caldwell, LA",29.25,22.28
"Cameron, LA",26.64,20.86
"Catahoula, LA",29.49,21.75
"Claiborne, LA",27.84,20.83
"Concordia, LA",29.63,21.93
"De Soto, LA",27.92,20.96
"East Baton Rouge, LA",19.43,13.36
"East Carroll, LA",30.19,21.53
"East Feliciana, LA",25.22,18.25
"Evangeline, LA",30.84,23.18
"Franklin, LA",28.04,21.0
"Grant, LA",27.59,21.44
"Iberia, LA",27.75,21.21
"Iberville, LA",27.88,20.44
"Jackson, LA",26.8,19.92
"Jefferson, LA",23.61,16.93
"Jefferson Davis, LA",29.1,22.73
"Lafayette, LA",24.93,18.88
"Lafourche, LA",27.02,21.02
"La Salle, LA",26.66,20.54
"Lincoln, LA",19.95,13.84
"Livingston, LA",26.18,20.68
"Madison, LA",29.6,21.36
"Morehouse, LA",28.9,21.35
"Natchitoches, LA",24.3,18.08
"Orleans, LA",21.73,15.11
"Ouachita, LA",26.32,18.49
"Plaquemines, LA",25.56,20.27
"Pointe Coupee, LA",27.29,20.67
"Rapides, LA",26.78,19.93
"Red River, LA",28.43,21.34
"Richland, LA",27.29,21.08
"Sabine, LA",27.84,21.02
"St. Bernard, LA",29.65,23.56
"St. Charles, LA",24.02,17.96
"St. Helena, LA",26.08,18.49
"St. James, LA",26.04,18.21
"St. John the Baptist, LA",25.23,18.07
"St. Landry, LA",29.74,22.62
"St. Martin, LA",29.62,22.62
"St. Mary, LA",29.28,22.2
"St. Tammany, LA",22.27,16.66
"Tangipahoa, LA",25.38,19.04
"Tensas, LA",28.28,19.62
"Terrebonne, LA",28.38,22.43
"Union, LA",26.12,19.75
"Vermilion, LA",27.77,22.26
"Vernon, LA",24.94,19.01
"Washington, LA",29.11,22.31
"Webster, LA",27.28,20.77
"West Baton Rouge, LA",24.52,18.76
"West Carroll, LA",29.46,23.16
"West Feliciana, LA",25.42,18.02
"Winn, LA",28.73,22.31
"Androscoggin, ME",23.51,18.29
"Aroostook, ME",25.31,18.93
"Cumberland, ME",17.37,12.18
"Franklin, ME",22.57,17.21
"Hancock, ME",21.79,15.62
"Kennebec, ME",22.74,17.14
"Knox, ME",21.3,15.67
"Lincoln, ME",20.2,14.32
"Oxford, ME",25.06,18.8
"Penobscot, ME",22.99,17.79
"Piscataquis, ME",23.91,18.72
"Sagadahoc, ME",19.65,14.51
"Somerset, ME",25.07,19.85
"Waldo, ME",21.34,15.83
"Washington, ME",27.41,20.86
"York, ME",19.98,14.62
"Allegany, MD",24.2,17.77
"Anne Arundel, MD",19.1,14.05
"Baltimore, MD",19.25,13.53
"Calvert, MD",20.23,15.3
"Caroline, MD",23.91,17.79
"Carroll, MD",17.92,13.06
"Cecil, MD",22.8,17.38
"Charles, MD",17.96,12.33
"Dorchester, MD",23.41,16.72
"Frederick, MD",16.68,11.64
"Garrett, MD",22.14,16.83
"Harford, MD",18.81,13.31
"Howard, MD",11.47,7.48
"Kent, MD",20.4,14.24
"Montgomery, MD",11.51,7.22
"Prince George's, MD",18.29,12.04
"Queen Anne's, MD",19.36,13.79
"St. Mary's, MD",19.36,13.7
"Somerset, MD",25.88,18.37
"Talbot, MD",18.49,13.4
"Washington, MD",21.48,15.49
"Wicomico, MD",21.34,15.2
"Worcester, MD",20.44,15.16
"Baltimore, MD",26.5,18.89
"Barnstable, MA",19.81,14.22
"Berkshire, MA",21.32,15.61
"Bristol, MA",24.15,18.47
"Dukes, MA",18.8,13.03
"Essex, MA",18.1,12.95
"Franklin, MA",19.19,13.25
"Hampden, MA",22.13,16.3
"Hampshire, MA",16.66,11.62
"Middlesex, MA",15.83,11.17
"Nantucket, MA",15.51,10.2
"Norfolk, MA",16.19,11.05
"Plymouth, MA",21.86,16.13
"Suffolk, MA",18.68,12.6
"Worcester, MA",19.71,14.16
"Alcona, MI",26.3,19.55
"Alger, MI",26.03,18.88
"Allegan, MI",21.81,16.32
"Alpena, MI",24.94,18.91
"Antrim, MI",21.85,16.03
"Arenac, MI",27.65,20.94
"Baraga, MI",28.06,20.1
"Barry, MI",22.3,17.09
"Bay, MI",24.49,18.73
"Benzie, MI",21.33,15.51
"Berrien, MI",24.04,17.42
"Branch, MI",26.94,20.79
"Calhoun, MI",25.53,19.09
"Cass, MI",24.65,18.35
"Charlevoix, MI",22.37,16.74
"Cheboygan, MI",26.0,19.78
"Chippewa, MI",24.45,17.71
"Clare, MI",27.72,21.35
"Clinton, MI",19.39,14.33
"Crawford, MI",25.97,19.41
"Delta, MI",24.7,18.56
"Dickinson, MI",24.16,18.74
"Eaton, MI",20.34,14.89
"Emmet, MI",21.38,15.18
