county_state,cig_total_2012,cig_daily_2012
"Genesee, MI",26.15,19.08
"Gladwin, MI",25.97,19.75
"Gogebic, MI",25.41,18.67
"Grand Traverse, MI",20.26,14.73
"Gratiot, MI",26.48,20.12
"Hillsdale, MI",26.5,20.34
"Houghton, MI",20.2,14.66
"Huron, MI",25.8,19.6
"Ingham, MI",18.42,12.64
"Ionia, MI",25.24,19.25
"Iosco, MI",28.1,21.35
"Iron, MI",25.08,18.87
"Isabella, MI",22.71,16.55
"Jackson, MI",24.65,18.17
"Kalamazoo, MI",19.58,14.31
"Kalkaska, MI",26.48,20.19
"Kent, MI",20.23,14.28
"Keweenaw, MI",21.35,15.37
"Lake, MI",29.7,22.51
"Lapeer, MI",25.99,18.9
"Leelanau, MI",16.7,11.37
"Lenawee, MI",23.24,17.31
"Livingston, MI",19.16,13.63
"Luce, MI",26.69,19.67
"Mackinac, MI",25.16,18.18
"Macomb, MI",25.44,18.55
"Manistee, MI",23.98,17.63
"Marquette, MI",20.93,14.98
"Mason, MI",22.69,16.98
"Mecosta, MI",23.76,17.29
"Menominee, MI",25.47,19.65
"Midland, MI",19.59,14.18
"Missaukee, MI",24.29,18.17
"Monroe, MI",24.64,18.83
"Montcalm, MI",27.39,20.85
"Montmorency, MI",27.97,21.38
"Muskegon, MI",27.17,20.7
"Newaygo, MI",26.09,20.04
"Oakland, MI",18.38,12.17
"Oceana, MI",24.1,18.1
"Ogemaw, MI",27.74,20.75
"Ontonagon, MI",23.16,17.36
"Osceola, MI",25.17,19.22
"Oscoda, MI",27.68,20.9
"Otsego, MI",24.39,18.52
"Ottawa, MI",19.12,13.78
"Presque Isle, MI",24.49,18.48
"Roscommon, MI",26.99,20.15
"Saginaw, MI",24.7,17.61
"St. Clair, MI",28.0,20.98
"St. Joseph, MI",25.81,19.7
"Sanilac, MI",27.5,20.87
"Schoolcraft, MI",27.26,20.72
"Shiawassee, MI",25.65,19.74
"Tuscola, MI",26.56,19.95
"Van Buren, MI",24.99,18.33
"Washtenaw, MI",14.85,9.62
"Wayne, MI",25.61,18.18
"Wexford, MI",24.87,19.11
"Aitkin, MN",24.53,17.66
"Anoka, MN",20.27,14.86
"Becker, MN",21.47,15.92
"Beltrami, MN",23.86,16.22
"Benton, MN",19.71,14.6
"Big Stone, MN",22.2,16.51
"Blue Earth, MN",20.11,14.15
"Brown, MN",23.37,17.35
"Carlton, MN",23.99,17.27
"Carver, MN",15.04,9.8
"Cass, MN",23.24,16.22
"Chippewa, MN",22.73,17.21
"Chisago, MN",22.94,16.49
"Clay, MN",18.63,13.61
"Clearwater, MN",25.25,18.75
"Cook, MN",17.66,12.07
"Cottonwood, MN",22.38,16.62
"Crow Wing, MN",20.9,14.3
"Dakota, MN",17.2,11.76
"Dodge, MN",19.19,13.92
"Douglas, MN",19.24,13.77
"Faribault, MN",22.45,16.22
"Fillmore, MN",19.89,14.78
"Freeborn, MN",24.22,17.83
"Goodhue, MN",20.23,14.82
"Grant, MN",21.5,15.66
"Hennepin, MN",17.28,11.4
"Houston, MN",19.26,14.48
"Hubbard, MN",22.16,16.19
"Isanti, MN",23.24,17.38
"Itasca, MN",23.73,16.99
"Jackson, MN",21.25,15.74
"Kanabec, MN",24.85,18.45
"Kandiyohi, MN",19.96,14.54
"Kittson, MN",20.4,14.57
"Koochiching, MN",25.92,19.04
"Lac qui Parle, MN",21.48,15.85
"Lake, MN",22.02,16.27
"Lake of the Woods, MN",24.02,17.35
"Le Sueur, MN",20.35,14.82
"Lincoln, MN",20.6,15.0
"Lyon, MN",19.59,13.82
"McLeod, MN",21.86,15.74
"Mahnomen, MN",28.03,19.87
"Marshall, MN",21.55,15.7
"Martin, MN",22.36,16.47
"Meeker, MN",21.23,15.59
"Mille Lacs, MN",23.58,17.1
"Morrison, MN",21.2,15.34
"Mower, MN",21.98,16.27
"Murray, MN",21.18,15.52
"Nicollet, MN",18.9,13.01
"Nobles, MN",22.58,16.52
"Norman, MN",22.74,16.99
"Olmsted, MN",17.13,11.71
"Otter Tail, MN",20.21,15.0
"Pennington, MN",25.47,19.28
"Pine, MN",26.34,19.49
"Pipestone, MN",22.9,17.11
"Polk, MN",20.84,15.52
"Pope, MN",19.86,14.35
"Ramsey, MN",19.51,13.22
"Red Lake, MN",23.87,17.95
"Redwood, MN",23.21,17.18
"Renville, MN",22.12,16.03
"Rice, MN",18.88,13.48
"Rock, MN",21.87,16.5
"Roseau, MN",23.05,16.81
"St. Louis, MN",22.83,15.86
"Scott, MN",15.37,10.77
"Sherburne, MN",20.91,15.54
"Sibley, MN",21.38,15.18
"Stearns, MN",18.48,13.51
"Steele, MN",19.57,13.96
"Stevens, MN",19.0,13.5
"Swift, MN",22.26,16.75
"Todd, MN",21.91,16.27
"Traverse, MN",20.91,15.23
"Wabasha, MN",20.45,15.0
"Wadena, MN",23.57,18.0
"Waseca, MN",21.91,15.99
"Washington, MN",16.64,11.59
"Watonwan, MN",22.49,16.15
"Wilkin, MN",22.43,17.24
"Winona, MN",19.52,14.07
"Wright, MN",20.3,14.55
"Yellow Medicine, MN",21.59,15.86
"Adams, MS",25.36,17.42
"Alcorn, MS",25.73,19.14
"Amite, MS",27.3,19.48
"Attala, MS",24.32,17.09
"Benton, MS",26.92,20.06
"Bolivar, MS",23.75,15.76
"Calhoun, MS",27.32,20.02
"Carroll, MS",25.82,18.58
"Chickasaw, MS",26.65,18.85
"Choctaw, MS",23.8,16.88
"Claiborne, MS",24.15,15.08
"Clarke, MS",25.88,19.24
"Clay, MS",24.47,16.13
"Coahoma, MS",25.3,17.27
"Copiah, MS",27.18,18.99
"Covington, MS",26.46,18.71
"DeSoto, MS",24.13,17.91
"Forrest, MS",23.29,16.83
"Franklin, MS",25.97,19.13
"George, MS",26.24,19.94
"Greene, MS",27.8,20.61
"Grenada, MS",26.82,19.4
"Hancock, MS",25.54,19.22
"Harrison, MS",26.44,19.24
"Hinds, MS",22.81,15.61
"Holmes, MS",25.54,17.14
"Humphreys, MS",26.51,18.65
"Issaquena, MS",29.82,20.94
"Itawamba, MS",25.64,19.52
"Jackson, MS",25.4,18.4
"Jasper, MS",24.44,17.18
"Jefferson, MS",24.38,15.22
"Jefferson Davis, MS",25.18,16.16
"Jones, MS",24.81,18.12
"Kemper, MS",26.16,18.31
"Lafayette, MS",18.27,12.99
"Lamar, MS",19.62,13.88
"Lauderdale, MS",26.21,18.75
"Lawrence, MS",26.12,18.08
"Leake, MS",27.4,19.8
"Lee, MS",25.47,18.34
"Leflore, MS",25.96,18.31
"Lincoln, MS",26.1,18.8
"Lowndes, MS",23.36,15.89
"Madison, MS",16.81,11.01
"Marion, MS",26.54,19.41
"Marshall, MS",28.65,21.18
"Monroe, MS",26.61,19.26
"Montgomery, MS",27.02,19.2
"Neshoba, MS",28.74,22.01
"Newton, MS",24.88,18.74
"Noxubee, MS",26.91,17.93
"Oktibbeha, MS",16.26,10.02
"Panola, MS",26.25,19.24
"Pearl River, MS",26.98,21.16
"Perry, MS",27.54,20.95
"Pike, MS",25.67,17.97
"Pontotoc, MS",28.01,21.08
"Prentiss, MS",27.95,21.63
"Quitman, MS",27.65,19.53
"Rankin, MS",22.91,16.45
"Scott, MS",27.86,20.5
"Sharkey, MS",23.03,15.16
"Simpson, MS",26.8,19.09
"Smith, MS",25.41,18.81
"Stone, MS",26.21,19.65
"Sunflower, MS",26.38,18.47
"Tallahatchie, MS",28.74,21.13
"Tate, MS",24.44,18.43
"Tippah, MS",28.1,21.84
"Tishomingo, MS",27.1,20.62
"Tunica, MS",25.74,17.16
"Union, MS",27.61,21.68
"Walthall, MS",25.62,17.82
"Warren, MS",24.98,17.21
"Washington, MS",24.97,16.99
"Wayne, MS",25.23,18.5
"Webster, MS",24.32,17.41
"Wilkinson, MS",26.62,18.25
"Winston, MS",23.13,16.03
"Yalobusha, MS",27.56,20.73
"Yazoo, MS",27.0,19.42
"Adair, MO",23.27,17.88
"Andrew, MO",24.4,18.91
"Atchison, MO",22.83,17.24
"Audrain, MO",28.77,23.1
"Barry, MO",28.25,22.72
"Barton, MO",26.99,21.8
"Bates, MO",29.91,23.45
"Benton, MO",28.79,22.97
"Bollinger, MO",28.25,22.62
"Boone, MO",18.04,12.69
"Buchanan, MO",28.44,22.12
"Butler, MO",29.93,23.95
"Caldwell, MO",25.39,19.74
"Callaway, MO",24.34,18.78
"Camden, MO",27.06,20.66
"Cape Girardeau, MO",23.94,18.53
"Carroll, MO",26.95,21.05
"Carter, MO",28.36,22.21
"Cass, MO",25.76,19.49
"Cedar, MO",26.98,21.56
"Chariton, MO",26.35,20.89
"Christian, MO",21.96,16.9
"Clark, MO",27.83,22.15
"Clay, MO",23.0,16.94
"Clinton, MO",25.61,19.78
"Cole, MO",21.36,15.75
"Cooper, MO",27.35,21.23
"Crawford, MO",29.54,23.8
"Dade, MO",28.69,22.64
"Dallas, MO",27.89,22.0
"Daviess, MO",25.61,19.9
"DeKalb, MO",29.71,23.25
"Dent, MO",29.73,24.19
"Douglas, MO",28.77,23.59
"Dunklin, MO",32.35,26.52
"Franklin, MO",26.54,21.18
"Gasconade, MO",27.05,21.33
"Gentry, MO",26.98,21.34
"Greene, MO",23.59,17.71
"Grundy, MO",27.51,22.12
"Harrison, MO",29.26,23.73
"Henry, MO",28.05,22.04
"Hickory, MO",31.03,24.55
"Holt, MO",25.56,19.91
"Howard, MO",25.9,20.05
"Howell, MO",25.21,20.23
"Iron, MO",29.82,24.05
"Jackson, MO",25.9,18.2
"Jasper, MO",27.52,22.11
"Jefferson, MO",28.19,22.14
"Johnson, MO",22.42,16.32
"Knox, MO",26.19,20.6
"Laclede, MO",29.07,23.8
"Lafayette, MO",26.54,20.13
"Lawrence, MO",27.21,21.7
"Lewis, MO",26.64,20.86
"Lincoln, MO",27.51,21.71
"Linn, MO",27.66,22.15
"Livingston, MO",25.97,20.54
"McDonald, MO",29.81,23.71
"Macon, MO",26.46,21.29
"Madison, MO",29.09,23.37
"Maries, MO",26.11,19.96
"Marion, MO",27.96,22.61
"Mercer, MO",26.08,20.57
"Miller, MO",27.63,21.56
"Mississippi, MO",32.3,25.65
"Moniteau, MO",26.54,20.73
"Monroe, MO",27.1,21.67
"Montgomery, MO",29.06,23.09
"Morgan, MO",28.67,22.6
"New Madrid, MO",29.79,23.67
"Newton, MO",26.72,21.27
"Nodaway, MO",23.9,18.2
"Oregon, MO",28.73,23.08
"Osage, MO",24.5,19.15
"Ozark, MO",29.55,23.58
"Pemiscot, MO",31.69,24.4
"Perry, MO",27.46,22.09
"Pettis, MO",26.94,21.3
"Phelps, MO",24.27,18.24
"Pike, MO",29.88,23.32
"Platte, MO",20.02,14.63
"Polk, MO",25.78,20.13
"Pulaski, MO",24.57,17.9
"Putnam, MO",26.1,20.53
"Ralls, MO",25.22,19.62
"Randolph, MO",29.56,24.2
"Ray, MO",27.73,21.42
"Reynolds, MO",31.21,25.29
"Ripley, MO",30.5,24.35
"St. Charles, MO",19.61,15.05
"St. Clair, MO",28.33,22.25
"Ste. Genevieve, MO",27.68,22.25
"St. Francois, MO",29.88,23.55
"St. Louis, MO",20.92,15.13
"Saline, MO",27.76,21.45
"Schuyler, MO",29.43,23.7
"Scotland, MO",25.22,19.69
"Scott, MO",28.57,23.24
"Shannon, MO",26.95,21.42
"Shelby, MO",26.4,20.97
"Stoddard, MO",28.91,23.8
"Stone, MO",27.37,21.78
"Sullivan, MO",26.97,20.56
"Taney, MO",27.26,21.56
"Texas, MO",28.49,22.56
"Vernon, MO",29.8,24.16
"Warren, MO",26.84,21.33
"Washington, MO",31.7,25.32
"Wayne, MO",30.53,24.66
"Webster, MO",27.29,22.08
"Worth, MO",24.39,19.08
"Wright, MO",28.55,23.76
"St. Louis, MO",28.75,20.51
"Beaverhead, MT",19.28,13.76
"Big Horn, MT",30.99,20.97
"Blaine, MT",27.65,18.77
"Broadwater, MT",24.07,17.88
"Carbon, MT",19.34,13.46
"Carter, MT",22.9,17.25
"Cascade, MT",22.65,17.24
"Chouteau, MT",22.91,16.17
"Custer, MT",23.25,17.82
"Daniels, MT",20.05,14.59
"Dawson, MT",23.28,17.76
"Deer Lodge, MT",26.04,19.92
"Fallon, MT",21.72,16.25
"Fergus, MT",22.08,16.53
"Flathead, MT",19.27,14.18
"Gallatin, MT",15.08,10.01
"Garfield, MT",23.0,17.37
"Glacier, MT",29.13,20.08
"Golden Valley, MT",20.01,14.32
"Granite, MT",21.15,15.18
"Hill, MT",25.62,18.47
"Jefferson, MT",18.48,12.68
"Judith Basin, MT",18.35,12.99
"Lake, MT",24.64,16.97
"Lewis and Clark, MT",18.73,13.13
"Liberty, MT",24.04,17.87
"Lincoln, MT",21.41,16.08
"McCone, MT",20.65,15.22
"Madison, MT",17.78,12.22
"Meagher, MT",26.6,20.24
"Mineral, MT",25.88,19.34
"Missoula, MT",18.47,12.95
"Musselshell, MT",23.58,17.61
"Park, MT",19.54,14.03
"Petroleum, MT",20.26,15.05
"Phillips, MT",23.69,17.42
"Pondera, MT",23.64,17.42
"Powder River, MT",21.85,16.12
"Powell, MT",25.23,18.94
"Prairie, MT",21.81,16.17
"Ravalli, MT",20.55,15.18
"Richland, MT",24.41,18.69
"Roosevelt, MT",31.77,22.28
"Rosebud, MT",24.29,16.48
"Sanders, MT",23.15,17.06
"Sheridan, MT",21.89,15.75
"Silver Bow, MT",24.64,18.45
"Stillwater, MT",20.79,15.03
"Sweet Grass, MT",20.21,14.73
"Teton, MT",19.41,14.06
"Toole, MT",25.24,19.17
"Treasure, MT",21.0,15.05
"Valley, MT",24.35,18.19
"Wheatland, MT",22.71,16.94
"Wibaux, MT",21.22,15.82
"Yellowstone, MT",21.61,15.48
"Adams, NE",20.46,15.89
"Antelope, NE",22.09,16.35
"Arthur, NE",17.86,12.52
"Banner, NE",18.52,13.54
"Blaine, NE",21.74,16.08
"Boone, NE",21.11,15.57
"Box Butte, NE",22.95,17.46
"Boyd, NE",22.97,17.27
"Brown, NE",22.56,16.78
"Buffalo, NE",18.21,13.55
"Burt, NE",21.47,15.89
"Butler, NE",23.86,17.9
"Cass, NE",22.06,16.69
"Cedar, NE",22.15,16.57
"Chase, NE",21.44,15.85
"Cherry, NE",22.21,16.53
"Cheyenne, NE",20.44,15.09
"Clay, NE",21.59,16.11
"Colfax, NE",21.74,15.08
"Cuming, NE",21.93,16.26
"Custer, NE",20.95,15.81
"Dakota, NE",24.96,18.32
"Dawes, NE",18.38,12.9
"Dawson, NE",22.76,16.92
"Deuel, NE",22.44,16.62
"Dixon, NE",22.29,16.12
"Dodge, NE",24.81,18.6
"Douglas, NE",21.54,15.63
"Dundy, NE",19.88,14.32
"Fillmore, NE",21.32,15.66
"Franklin, NE",22.73,17.05
"Frontier, NE",20.06,14.75
"Furnas, NE",22.23,16.62
"Gage, NE",23.07,18.17
"Garden, NE",21.3,15.65
"Garfield, NE",24.12,18.37
"Gosper, NE",21.1,15.86
"Grant, NE",20.33,15.06
"Greeley, NE",22.72,17.12
"Hall, NE",22.17,16.98
"Hamilton, NE",20.93,16.02
"Harlan, NE",22.3,16.72
"Hayes, NE",20.95,15.47
"Hitchcock, NE",23.98,18.16
"Holt, NE",22.68,17.28
"Hooker, NE",17.72,12.71
"Howard, NE",21.98,16.79
"Jefferson, NE",25.47,20.08
"Johnson, NE",25.34,18.97
"Kearney, NE",19.06,14.17
"Keith, NE",21.38,15.83
"Keya Paha, NE",22.14,16.69
"Kimball, NE",22.73,16.72
"Knox, NE",22.41,16.46
"Lancaster, NE",20.26,14.39
"Lincoln, NE",22.13,16.54
"Logan, NE",20.93,15.5
"Loup, NE",24.24,18.4
"McPherson, NE",16.79,11.87
"Madison, NE",20.61,14.66
"Merrick, NE",22.73,17.38
"Morrill, NE",20.31,14.63
"Nance, NE",23.43,17.63
"Nemaha, NE",20.99,15.64
"Nuckolls, NE",23.53,17.87
"Otoe, NE",21.57,16.42
"Pawnee, NE",23.1,17.69
"Perkins, NE",20.94,15.34
"Phelps, NE",21.55,16.46
"Pierce, NE",21.01,15.43
"Platte, NE",19.76,14.42
"Polk, NE",20.26,14.78
"Red Willow, NE",21.38,16.13
"Richardson, NE",25.61,19.74
"Rock, NE",21.46,15.87
"Saline, NE",22.23,16.31
"Sarpy, NE",18.29,13.41
"Saunders, NE",22.13,16.31
"Scotts Bluff, NE",20.67,15.3
"Seward, NE",18.67,13.38
"Sheridan, NE",22.58,16.29
"Sherman, NE",23.26,17.84
"Sioux, NE",18.54,13.42
"Stanton, NE",20.01,14.61
"Thayer, NE",21.9,16.35
"Thomas, NE",19.94,14.53
"Thurston, NE",30.18,20.75
"Valley, NE",21.09,15.59
"Washington, NE",18.83,14.06
"Wayne, NE",17.95,12.6
"Webster, NE",22.13,16.62
"Wheeler, NE",19.14,13.97
"York, NE",21.67,16.47
"Churchill, NV",24.29,18.1
"Clark, NV",23.12,16.7
"Douglas, NV",20.77,14.87
"Elko, NV",22.19,16.83
"Esmeralda, NV",27.58,20.18
"Eureka, NV",22.25,16.07
"Humboldt, NV",23.85,17.75
"Lander, NV",25.4,19.49
"Lincoln, NV",22.87,16.88
"Lyon, NV",26.97,20.21
"Mineral, NV",31.97,24.51
"Nye, NV",30.45,23.23
"Pershing, NV",24.51,17.35
"Storey, NV",25.14,18.27
"Washoe, NV",21.15,14.28
"White Pine, NV",27.05,20.39
"Carson, NV",24.98,18.41
"Belknap, NH",20.2,15.54
"Carroll, NH",20.7,15.32
"Cheshire, NH",20.52,15.02
"Coos, NH",23.37,18.65
"Grafton, NH",16.73,12.3
"Hillsborough, NH",18.6,14.26
"Merrimack, NH",17.76,13.46
"Rockingham, NH",16.6,12.48
"Strafford, NH",19.83,14.99
"Sullivan, NH",19.82,14.81
"Atlantic, NJ",22.82,16.27
"Bergen, NJ",15.28,9.73
"Burlington, NJ",18.97,12.81
"Camden, NJ",20.93,14.44
"Cape May, NJ",22.68,16.31
"Cumberland, NJ",25.44,18.17
"Essex, NJ",19.23,12.53
"Gloucester, NJ",20.67,14.81
"Hudson, NJ",16.55,10.09
"Hunterdon, NJ",14.23,9.55
"Mercer, NJ",17.43,10.81
"Middlesex, NJ",15.24,9.79
"Monmouth, NJ",17.75,11.19
"Morris, NJ",14.03,9.33
"Ocean, NJ",21.63,15.57
"Passaic, NJ",18.15,12.04
"Salem, NJ",22.83,17.16
"Somerset, NJ",12.38,7.74
"Sussex, NJ",18.16,13.07
"Union, NJ",18.07,11.57
"Warren, NJ",19.72,14.58
"Bernalillo, NM",21.0,13.28
"Catron, NM",22.33,15.39
"Chaves, NM",22.89,16.39
"Cibola, NM",25.67,16.71
"Colfax, NM",18.78,12.22
"Curry, NM",21.64,14.79
"De Baca, NM",20.85,13.96
"Dona Ana, NM",18.36,11.73
"Eddy, NM",23.88,18.01
"Grant, NM",20.13,12.58
"Guadalupe, NM",21.07,12.69
"Harding, NM",18.91,12.14
"Hidalgo, NM",20.64,12.68
"Lea, NM",24.02,17.29
"Lincoln, NM",22.33,14.95
"Los Alamos, NM",13.17,8.18
"Luna, NM",22.47,14.46
"McKinley, NM",23.52,15.28
"Mora, NM",18.46,10.51
"Otero, NM",23.69,16.36
"Quay, NM",22.65,15.41
"Rio Arriba, NM",21.5,12.97
"Roosevelt, NM",22.4,15.74
"Sandoval, NM",19.89,13.11
"San Juan, NM",25.45,17.88
"San Miguel, NM",19.61,11.28
"Santa Fe, NM",18.46,11.39
"Sierra, NM",25.24,17.49
"Socorro, NM",23.78,15.24
"Taos, NM",17.95,11.06
"Torrance, NM",26.48,18.17
"Union, NM",21.74,14.56
"Valencia, NM",22.74,14.92
"Albany, NY",17.66,11.79
"Allegany, NY",22.33,16.16
"Bronx, NY",20.28,12.11
"Broome, NY",20.17,14.84
"Cattaraugus, NY",25.21,18.2
"Cayuga, NY",23.31,16.93
"Chautauqua, NY",24.91,17.32
"Chemung, NY",21.93,16.26
"Chenango, NY",22.61,16.71
"Clinton, NY",19.55,14.8
"Columbia, NY",20.13,13.95
"Cortland, NY",20.74,14.95
"Delaware, NY",22.54,16.37
"Dutchess, NY",17.34,11.87
"Erie, NY",20.33,13.96
"Essex, NY",18.93,13.73
"Franklin, NY",22.95,17.03
"Fulton, NY",24.21,18.38
"Genesee, NY",21.4,15.58
"Greene, NY",23.93,16.67
"Hamilton, NY",18.77,13.51
"Herkimer, NY",21.09,15.82
"Jefferson, NY",20.83,15.28
"Kings, NY",18.46,10.92
"Lewis, NY",22.75,17.55
"Livingston, NY",20.34,14.69
"Madison, NY",20.31,14.53
"Monroe, NY",16.89,11.8
"Montgomery, NY",23.37,17.37
"Nassau, NY",15.02,9.52
"New York, NY",14.19,7.68
"Niagara, NY",22.57,16.5
"Oneida, NY",21.28,15.62
"Onondaga, NY",18.67,12.75
"Ontario, NY",17.64,12.54
"Orange, NY",18.78,13.06
"Orleans, NY",23.26,17.12
"Oswego, NY",23.27,17.31
"Otsego, NY",19.49,13.77
"Putnam, NY",15.09,9.99
"Queens, NY",16.46,9.9
"Rensselaer, NY",20.37,14.44
"Richmond, NY",20.1,13.15
"Rockland, NY",15.49,9.96
"St. Lawrence, NY",21.77,16.38
"Saratoga, NY",17.09,12.08
"Schenectady, NY",20.14,14.48
"Schoharie, NY",21.78,15.51
"Schuyler, NY",22.17,16.09
"Seneca, NY",22.94,16.75
"Steuben, NY",22.01,16.2
"Suffolk, NY",17.64,12.45
"Sullivan, NY",23.37,16.6
"Tioga, NY",19.43,14.18
"Tompkins, NY",12.93,8.06
