county_state,dbt_total_2012
"Autauga, AL",11.44
"Baldwin, AL",9.76
"Barbour, AL",14.65
"Bibb, AL",12.32
"Blount, AL",11.14
"Bullock, AL",17.74
"Butler, AL",14.16
"Calhoun, AL",12.48
"Chambers, AL",13.91
"Cherokee, AL",11.38
"Chilton, AL",11.43
"Choctaw, AL",14.62
"Clarke, AL",13.88
"Clay, AL",11.59
"Cleburne, AL",11.08
"Coffee, AL",11.59
"Colbert, AL",12.56
"Conecuh, AL",15.02
"Coosa, AL",13.14
"Covington, AL",11.2
"Crenshaw, AL",12.84
"Cullman, AL",11.26
"Dale, AL",12.69
"Dallas, AL",16.8
"DeKalb, AL",11.98
"Elmore, AL",11.67
"Escambia, AL",13.12
"Etowah, AL",12.32
"Fayette, AL",12.21
"Franklin, AL",12.04
"Geneva, AL",11.74
"Greene, AL",18.2
"Hale, AL",15.36
"Henry, AL",12.39
"Houston, AL",11.57
"Jackson, AL",11.31
"Jefferson, AL",11.93
"Lamar, AL",12.3
"Lauderdale, AL",11.41
"Lawrence, AL",12.98
"Lee, AL",12.07
"Limestone, AL",11.63
"Lowndes, AL",17.02
"Macon, AL",17.58
"Madison, AL",10.84
"Marengo, AL",14.66
"Marion, AL",11.62
"Marshall, AL",12.24
"Mobile, AL",12.73
"Monroe, AL",13.33
"Montgomery, AL",13.55
"Morgan, AL",12.07
"Perry, AL",17.82
"Pickens, AL",14.3
"Pike, AL",13.42
"Randolph, AL",12.28
"Russell, AL",14.79
"Saint Clair, AL",10.97
"Shelby, AL",8.74
"Sumter, AL",18.71
"Talladega, AL",12.78
"Tallapoosa, AL",12.19
"Tuscaloosa, AL",11.97
"Walker, AL",11.76
"Washington, AL",13.26
"Wilcox, AL",17.68
"Winston, AL",12.06
"Aleutians East, AK",9.4
"Aleutians West, AK",9.4
"Anchorage, AK",8.12
"Bethel, AK",11.59
"Bristol Bay, AK",8.67
"Denali, AK",8.86
"Dillingham, AK",10.41
"Fairbanks North Star, AK",6.46
"Haines, AK",5.81
"Hoonah-Angoon, AK",7.29
"Juneau City and, AK",6.26
"Kenai Peninsula, AK",6.58
"Ketchikan Gateway, AK",7.22
"Kodiak Island, AK",7.33
"Kusilvak, AK",11.72
"Lake and Peninsula, AK",10.41
"Matanuska-Susitna, AK",7.54
"Nome, AK",9.89
"North Slope, AK",9.6
"Northwest Arctic, AK",10.36
"Petersburg, AK",7.22
"Prince of Wales-Hyder, AK",7.22
"Sitka City and, AK",6.74
"Skagway, AK",7.29
"Southeast Fairbanks, AK",7.18
"Valdez-Cordova, AK",6.99
"Wrangell City and, AK",7.22
"Yakutat City and, AK",7.29
"Yukon-Koyukuk, AK",8.86
"Apache, AZ",14.95
"Cochise, AZ",9.77
"Coconino, AZ",9.77
"Gila, AZ",10.39
"Graham, AZ",11.26
"Greenlee, AZ",10.41
"La Paz, AZ",12.12
"Maricopa, AZ",9.52
"Mohave, AZ",9.6
"Navajo, AZ",12.27
"Pima, AZ",9.03
"Pinal, AZ",11.65
"Santa Cruz, AZ",11.23
"Yavapai, AZ",8.44
"Yuma, AZ",12.12
"Arkansas, AR",11.83
"Ashley, AR",11.83
"Baxter, AR",9.22
"Benton, AR",10.46
"Boone, AR",9.95
"Bradley, AR",12.63
"Calhoun, AR",11.64
"Carroll, AR",10.35
"Chicot, AR",15.19
"Clark, AR",11.85
"Clay, AR",10.86
"Cleburne, AR",10.32
"Cleveland, AR",10.67
"Columbia, AR",12.1
"Conway, AR",11.26
"Craighead, AR",10.45
"Crawford, AR",11.22
"Crittenden, AR",15.25
"Cross, AR",12.22
"Dallas, AR",13.06
"Desha, AR",14.07
"Drew, AR",11.89
"Faulkner, AR",10.61
"Franklin, AR",10.63
"Fulton, AR",10.49
"Garland, AR",10.67
"Grant, AR",9.74
"Greene, AR",11.27
"Hempstead, AR",13.57
"Hot Spring, AR",10.81
"Howard, AR",12.04
"Independence, AR",10.12
"Izard, AR",10.93
"Jackson, AR",12.63
"Jefferson, AR",14.07
"Johnson, AR",10.85
"Lafayette, AR",13.61
"Lawrence, AR",11.18
"Lee, AR",17.01
"Lincoln, AR",13.3
"Little River, AR",11.67
"Logan, AR",10.9
"Lonoke, AR",10.97
"Madison, AR",10.96
"Marion, AR",10.41
"Miller, AR",12.15
"Mississippi, AR",13.99
"Monroe, AR",13.79
"Montgomery, AR",10.81
"Nevada, AR",12.7
"Newton, AR",11.17
"Ouachita, AR",12.45
"Perry, AR",10.47
"Phillips, AR",16.22
"Pike, AR",11.04
"Poinsett, AR",12.28
"Polk, AR",10.77
"Pope, AR",10.54
"Prairie, AR",11.79
"Pulaski, AR",10.68
"Randolph, AR",10.5
"Saint Francis, AR",15.12
"Saline, AR",9.89
"Scott, AR",11.71
"Searcy, AR",11.0
"Sebastian, AR",11.22
"Sevier, AR",13.03
"Sharp, AR",10.99
"Stone, AR",10.85
"Union, AR",11.33
"Van Buren, AR",10.82
"Washington, AR",9.96
"White, AR",10.75
"Woodruff, AR",13.57
"Yell, AR",11.32
"Alameda, CA",9.29
"Alpine, CA",8.63
"Amador, CA",8.06
"Butte, CA",9.19
"Calaveras, CA",8.16
"Colusa, CA",10.64
"Contra Costa, CA",8.48
"Del Norte, CA",9.82
"El Dorado, CA",7.63
"Fresno, CA",12.26
"Glenn, CA",10.26
"Humboldt, CA",9.06
"Imperial, CA",14.43
"Inyo, CA",8.7
"Kern, CA",12.13
"Kings, CA",12.47
"Lake, CA",9.87
"Lassen, CA",9.15
"Los Angeles, CA",11.26
"Madera, CA",11.89
"Marin, CA",6.15
"Mariposa, CA",8.91
"Mendocino, CA",9.05
"Merced, CA",12.92
"Modoc, CA",8.98
"Mono, CA",8.22
"Monterey, CA",10.65
"Napa, CA",7.92
"Nevada, CA",6.89
"Orange, CA",9.21
"Placer, CA",7.15
"Plumas, CA",7.98
"Riverside, CA",11.31
"Sacramento, CA",9.75
"San Benito, CA",10.83
"San Bernardino, CA",12.29
"San Diego, CA",9.45
"San Francisco, CA",8.46
"San Joaquin, CA",11.19
"San Luis Obispo, CA",8.08
"San Mateo, CA",7.67
"Santa Barbara, CA",8.85
"Santa Clara, CA",8.58
"Santa Cruz, CA",8.25
"Shasta, CA",8.79
"Sierra, CA",8.0
"Siskiyou, CA",8.44
"Solano, CA",9.93
"Sonoma, CA",7.71
"Stanislaus, CA",11.12
"Sutter, CA",10.06
"Tehama, CA",9.71
"Trinity, CA",8.76
"Tulare, CA",12.7
"Tuolumne, CA",8.49
"Ventura, CA",9.13
"Yolo, CA",8.61
"Yuba, CA",10.53
"Adams, CO",7.57
"Alamosa, CO",9.41
"Arapahoe, CO",7.57
"Archuleta, CO",7.25
"Baca, CO",8.95
"Bent, CO",11.42
"Boulder, CO",7.57
"Broomfield, CO",7.57
"Chaffee, CO",6.71
"Cheyenne, CO",8.02
"Clear Creek, CO",6.61
"Conejos, CO",10.77
"Costilla, CO",12.13
"Crowley, CO",12.52
"Custer, CO",7.25
"Delta, CO",7.9
"Denver, CO",7.57
"Dolores, CO",7.93
"Douglas, CO",5.67
"Eagle, CO",6.49
"Elbert, CO",6.49
"El Paso, CO",7.68
"Fremont, CO",8.54
"Garfield, CO",7.71
"Gilpin, CO",6.8
"Grand, CO",6.35
"Gunnison, CO",6.46
"Hinsdale, CO",5.63
"Huerfano, CO",9.51
"Jackson, CO",7.75
"Jefferson, CO",7.57
"Kiowa, CO",8.26
"Kit Carson, CO",8.91
"Lake, CO",8.04
"La Plata, CO",6.23
"Larimer, CO",6.75
"Las Animas, CO",9.82
"Lincoln, CO",8.59
"Logan, CO",9.07
"Mesa, CO",7.86
"Mineral, CO",6.03
"Moffat, CO",8.63
"Montezuma, CO",8.04
"Montrose, CO",7.79
"Morgan, CO",9.37
"Otero, CO",10.51
"Ouray, CO",5.63
"Park, CO",6.64
"Phillips, CO",8.39
"Pitkin, CO",5.65
"Prowers, CO",10.17
"Pueblo, CO",10.06
"Rio Blanco, CO",7.57
"Rio Grande, CO",9.58
"Routt, CO",5.86
"Saguache, CO",9.89
"San Juan, CO",6.98
"San Miguel, CO",6.21
"Sedgwick, CO",8.63
"Summit, CO",6.04
"Teller, CO",6.46
"Washington, CO",8.28
"Weld, CO",7.57
"Yuma, CO",8.56
"Fairfield, CT",8.01
"Hartford, CT",8.92
"Litchfield, CT",7.65
"Middlesex, CT",7.89
"New Haven, CT",9.2
"New London, CT",8.62
"Tolland, CT",8.56
"Windham, CT",9.94
"Kent, DE",11.09
"New Castle, DE",9.18
"Sussex, DE",10.71
,10.04
"Alachua, FL",10.57
"Baker, FL",12.15
"Bay, FL",11.09
"Bradford, FL",12.92
"Brevard, FL",10.12
"Broward, FL",10.88
"Calhoun, FL",12.45
"Charlotte, FL",9.09
"Citrus, FL",9.65
"Clay, FL",11.09
"Collier, FL",8.62
"Columbia, FL",12.25
"DeSoto, FL",12.87
"Dixie, FL",12.47
"Duval, FL",12.39
"Escambia, FL",11.55
"Flagler, FL",10.61
"Franklin, FL",11.6
"Gadsden, FL",15.31
"Gilchrist, FL",11.12
"Glades, FL",11.62
"Gulf, FL",12.0
"Hamilton, FL",14.23
"Hardee, FL",13.06
"Hendry, FL",13.68
"Hernando, FL",10.96
"Highlands, FL",11.2
"Hillsborough, FL",11.23
"Holmes, FL",11.39
"Indian River, FL",9.45
"Jackson, FL",12.15
"Jefferson, FL",13.13
"Lafayette, FL",12.54
"Lake, FL",10.48
"Lee, FL",9.18
"Leon, FL",10.96
"Levy, FL",11.23
"Liberty, FL",12.79
"Madison, FL",14.22
"Manatee, FL",9.66
"Marion, FL",10.76
"Martin, FL",8.51
"Miami-Dade, FL",12.44
"Monroe, FL",8.64
"Nassau, FL",10.74
"Okaloosa, FL",9.77
"Okeechobee, FL",11.79
"Orange, FL",11.61
"Osceola, FL",13.11
"Palm Beach, FL",9.2
"Pasco, FL",10.75
"Pinellas, FL",10.14
"Polk, FL",11.27
"Putnam, FL",12.64
"Saint Johns, FL",8.53
"Saint Lucie, FL",10.72
"Santa Rosa, FL",9.24
"Sarasota, FL",8.34
"Seminole, FL",10.41
"Sumter, FL",10.29
"Suwannee, FL",12.48
"Taylor, FL",12.82
"Union, FL",12.91
"Volusia, FL",10.68
"Wakulla, FL",11.09
"Walton, FL",10.66
"Washington, FL",12.02
"Appling, GA",12.8
"Atkinson, GA",14.42
"Bacon, GA",12.4
"Baker, GA",14.7
"Baldwin, GA",13.79
"Banks, GA",10.65
"Barrow, GA",11.48
"Bartow, GA",11.66
"Ben Hill, GA",14.69
"Berrien, GA",12.34
"Bibb, GA",12.74
"Bleckley, GA",12.26
"Brantley, GA",11.69
"Brooks, GA",14.25
"Bryan, GA",9.71
"Bulloch, GA",12.87
"Burke, GA",14.55
"Butts, GA",12.08
"Calhoun, GA",17.08
"Camden, GA",11.71
"Candler, GA",13.34
"Carroll, GA",11.9
"Catoosa, GA",11.69
"Charlton, GA",14.2
"Chatham, GA",11.54
"Chattahoochee, GA",12.2
"Chattooga, GA",13.14
"Cherokee, GA",10.03
"Clarke, GA",12.74
"Clay, GA",16.33
"Clayton, GA",15.36
"Clinch, GA",13.7
"Cobb, GA",10.45
"Coffee, GA",13.31
"Colquitt, GA",13.61
"Columbia, GA",9.28
"Cook, GA",13.74
"Coweta, GA",10.81
"Crawford, GA",12.26
"Crisp, GA",14.06
"Dade, GA",11.15
"Dawson, GA",9.11
"Decatur, GA",13.78
"DeKalb, GA",11.23
"Dodge, GA",13.19
"Dooly, GA",15.92
"Dougherty, GA",15.46
"Douglas, GA",13.19
"Early, GA",14.99
"Echols, GA",13.39
"Effingham, GA",10.39
"Elbert, GA",12.48
"Emanuel, GA",13.62
"Evans, GA",13.53
"Fannin, GA",10.24
"Fayette, GA",8.78
"Floyd, GA",11.61
"Forsyth, GA",9.29
"Franklin, GA",11.2
"Fulton, GA",10.5
"Gilmer, GA",10.34
"Glascock, GA",11.14
"Glynn, GA",11.1
"Gordon, GA",11.73
"Grady, GA",13.14
"Greene, GA",11.79
"Gwinnett, GA",10.85
"Habersham, GA",10.56
"Hall, GA",11.21
"Hancock, GA",17.89
"Haralson, GA",11.34
"Harris, GA",10.24
"Hart, GA",11.78
"Heard, GA",11.6
"Henry, GA",11.52
"Houston, GA",12.27
"Irwin, GA",13.13
"Jackson, GA",10.15
"Jasper, GA",11.6
"Jeff Davis, GA",12.76
"Jefferson, GA",15.08
"Jenkins, GA",15.1
"Johnson, GA",14.01
"Jones, GA",11.36
"Lamar, GA",11.85
"Lanier, GA",13.4
"Laurens, GA",13.08
"Lee, GA",10.77
"Liberty, GA",13.88
"Lincoln, GA",12.74
"Long, GA",13.1
"Lowndes, GA",13.56
"Lumpkin, GA",9.8
"McDuffie, GA",13.68
"McIntosh, GA",13.26
"Macon, GA",16.79
"Madison, GA",10.75
"Marion, GA",13.53
"Meriwether, GA",13.33
"Miller, GA",12.81
"Mitchell, GA",14.98
"Monroe, GA",11.0
"Montgomery, GA",13.65
"Morgan, GA",10.84
"Murray, GA",12.03
"Muscogee, GA",13.5
"Newton, GA",12.58
"Oconee, GA",7.7
"Oglethorpe, GA",11.21
"Paulding, GA",12.04
"Peach, GA",13.84
"Pickens, GA",9.43
"Pierce, GA",11.62
"Pike, GA",10.3
"Polk, GA",12.6
"Pulaski, GA",13.22
"Putnam, GA",11.56
"Quitman, GA",14.95
"Rabun, GA",10.12
"Randolph, GA",16.16
"Richmond, GA",13.22
"Rockdale, GA",12.24
"Schley, GA",12.49
"Screven, GA",13.62
"Seminole, GA",12.25
"Spalding, GA",13.13
"Stephens, GA",11.04
"Stewart, GA",18.16
"Sumter, GA",14.78
"Talbot, GA",15.34
"Taliaferro, GA",16.77
"Tattnall, GA",13.44
"Taylor, GA",14.39
"Telfair, GA",15.83
"Terrell, GA",15.76
"Thomas, GA",12.74
"Tift, GA",13.6
"Toombs, GA",12.98
"Towns, GA",9.81
"Treutlen, GA",13.96
"Troup, GA",12.72
"Turner, GA",14.78
"Twiggs, GA",14.53
"Union, GA",9.74
"Upson, GA",12.45
"Walker, GA",12.61
"Walton, GA",10.9
"Ware, GA",13.08
"Warren, GA",15.99
"Washington, GA",14.58
"Wayne, GA",12.23
"Webster, GA",14.43
"Wheeler, GA",15.92
"White, GA",9.98
"Whitfield, GA",12.96
"Wilcox, GA",14.68
"Wilkes, GA",13.83
"Wilkinson, GA",13.71
"Worth, GA",13.24
"Hawaii, HI",6.8
"Honolulu, HI",7.57
"Kalawao, HI",6.95
"Kauai, HI",7.06
"Maui, HI",6.95
"Ada, ID",8.41
"Adams, ID",8.55
"Bannock, ID",10.26
"Bear Lake, ID",8.44
"Benewah, ID",9.23
"Bingham, ID",10.52
"Blaine, ID",7.36
"Boise, ID",8.66
"Bonner, ID",8.02
"Bonneville, ID",9.04
"Boundary, ID",8.69
"Butte, ID",8.92
"Camas, ID",8.87
"Canyon, ID",10.65
"Caribou, ID",8.9
"Cassia, ID",9.96
"Clark, ID",10.11
"Clearwater, ID",8.03
"Custer, ID",8.56
"Elmore, ID",9.85
"Franklin, ID",9.0
"Fremont, ID",8.25
"Gem, ID",8.97
"Gooding, ID",10.13
"Idaho, ID",8.7
"Jefferson, ID",8.84
"Jerome, ID",10.34
"Kootenai, ID",8.81
"Latah, ID",8.18
"Lemhi, ID",8.03
"Lewis, ID",9.18
"Lincoln, ID",10.23
"Madison, ID",8.92
"Minidoka, ID",11.18
"Nez Perce, ID",8.86
"Oneida, ID",9.29
"Owyhee, ID",10.62
"Payette, ID",9.19
"Power, ID",10.91
"Shoshone, ID",8.83
"Teton, ID",8.0
"Twin Falls, ID",9.26
"Valley, ID",7.39
"Washington, ID",9.52
"Adams, IL",9.08
"Alexander, IL",14.37
"Bond, IL",10.18
"Boone, IL",9.28
"Brown, IL",10.66
"Bureau, IL",9.04
"Calhoun, IL",9.61
"Carroll, IL",9.13
"Cass, IL",10.65
"Champaign, IL",9.62
"Christian, IL",10.55
"Clark, IL",9.73
"Clay, IL",9.94
"Clinton, IL",9.76
"Coles, IL",10.37
"Cook, IL",10.13
"Crawford, IL",9.91
"Cumberland, IL",9.89
"DeKalb, IL",9.56
"De Witt, IL",9.28
"Douglas, IL",9.57
"DuPage, IL",7.38
"Edgar, IL",10.03
"Edwards, IL",10.07
"Effingham, IL",8.69
"Fayette, IL",10.39
"Ford, IL",9.21
"Franklin, IL",10.65
"Fulton, IL",9.59
"Gallatin, IL",10.62
"Greene, IL",10.06
"Grundy, IL",9.24
"Hamilton, IL",9.97
"Hancock, IL",9.11
"Hardin, IL",10.65
"Henderson, IL",9.26
"Henry, IL",9.38
"Iroquois, IL",9.49
"Jackson, IL",10.67
"Jasper, IL",9.64
"Jefferson, IL",9.76
"Jersey, IL",9.51
"Jo Daviess, IL",8.48
"Johnson, IL",10.17
"Kane, IL",9.57
"Kankakee, IL",10.71
"Kendall, IL",9.04
"Knox, IL",9.81
"Lake, IL",8.59
"LaSalle, IL",9.9
"Lawrence, IL",10.96
"Lee, IL",8.81
"Livingston, IL",9.77
"Logan, IL",10.24
"McDonough, IL",9.89
"McHenry, IL",8.57
"McLean, IL",9.17
"Macon, IL",11.0
"Macoupin, IL",10.32
"Madison, IL",10.65
"Marion, IL",10.39
"Marshall, IL",8.9
"Mason, IL",9.72
"Massac, IL",10.76
"Menard, IL",9.23
"Mercer, IL",8.87
"Monroe, IL",9.0
"Montgomery, IL",10.25
"Morgan, IL",10.24
"Moultrie, IL",9.53
"Ogle, IL",9.28
"Peoria, IL",9.17
"Perry, IL",10.53
"Piatt, IL",8.69
"Pike, IL",9.92
"Pope, IL",10.84
"Pulaski, IL",13.39
"Putnam, IL",8.87
"Randolph, IL",10.41
"Richland, IL",9.4
"Rock Island, IL",10.32
"Saint Clair, IL",12.06
"Saline, IL",10.67
"Sangamon, IL",9.26
"Schuyler, IL",9.4
"Scott, IL",10.03
"Shelby, IL",9.5
"Stark, IL",8.9
"Stephenson, IL",9.66
"Tazewell, IL",9.18
"Union, IL",9.77
"Vermilion, IL",11.44
"Wabash, IL",9.76
"Warren, IL",9.34
"Washington, IL",9.38
"Wayne, IL",9.93
"White, IL",10.08
"Whiteside, IL",9.69
"Will, IL",9.75
"Williamson, IL",9.98
"Winnebago, IL",9.91
"Woodford, IL",8.17
"Adams, IN",11.25
"Allen, IN",10.59
"Bartholomew, IN",10.14
"Benton, IN",9.7
"Blackford, IN",10.99
"Boone, IN",8.08
"Brown, IN",10.01
"Carroll, IN",9.76
"Cass, IN",10.39
"Clark, IN",11.29
"Clay, IN",10.16
"Clinton, IN",10.86
"Crawford, IN",11.01
"Daviess, IN",10.61
"Dearborn, IN",10.39
"Decatur, IN",10.78
"DeKalb, IN",10.0
"Delaware, IN",11.52
"Dubois, IN",9.56
"Elkhart, IN",10.51
"Fayette, IN",11.91
"Floyd, IN",10.37
"Fountain, IN",10.4
"Franklin, IN",10.79
"Fulton, IN",9.95
"Gibson, IN",10.2
"Grant, IN",12.16
"Greene, IN",10.62
"Hamilton, IN",7.92
"Hancock, IN",9.63
"Harrison, IN",9.91
"Hendricks, IN",9.42
"Henry, IN",11.24
"Howard, IN",11.16
"Huntington, IN",10.43
"Jackson, IN",10.9
"Jasper, IN",9.27
"Jay, IN",10.97
"Jefferson, IN",10.75
"Jennings, IN",10.93
"Johnson, IN",9.59
"Knox, IN",10.23
"Kosciusko, IN",9.98
"LaGrange, IN",10.27
"Lake, IN",12.01
"LaPorte, IN",10.3
"Lawrence, IN",11.04
"Madison, IN",11.65
"Marion, IN",11.8
"Marshall, IN",9.51
"Martin, IN",10.52
"Miami, IN",11.17
"Monroe, IN",10.38
"Montgomery, IN",10.48
"Morgan, IN",10.22
"Newton, IN",9.81
"Noble, IN",10.18
"Ohio, IN",10.93
"Orange, IN",10.85
"Owen, IN",10.64
"Parke, IN",10.66
"Perry, IN",10.39
"Pike, IN",10.08
"Porter, IN",9.18
"Posey, IN",9.64
"Pulaski, IN",9.93
"Putnam, IN",10.17
"Randolph, IN",11.34
"Ripley, IN",10.16
"Rush, IN",10.62
"Saint Joseph, IN",9.84
"Scott, IN",11.16
"Shelby, IN",10.92
"Spencer, IN",9.57
"Starke, IN",9.88
"Steuben, IN",9.47
"Sullivan, IN",10.69
"Switzerland, IN",11.63
"Tippecanoe, IN",10.24
"Tipton, IN",9.96
"Union, IN",10.4
"Vanderburgh, IN",11.09
"Vermillion, IN",10.32
"Vigo, IN",10.5
"Wabash, IN",10.23
