county_state,dbt_total_2012
"Warren, IN",9.52
"Warrick, IN",8.57
"Washington, IN",10.77
"Wayne, IN",11.76
"Wells, IN",10.27
"White, IN",9.68
"Whitley, IN",9.65
"Adair, IA",8.75
"Adams, IA",9.02
"Allamakee, IA",8.14
"Appanoose, IA",9.24
"Audubon, IA",8.86
"Benton, IA",8.53
"Black Hawk, IA",9.25
"Boone, IA",8.37
"Bremer, IA",7.89
"Buchanan, IA",8.61
"Buena Vista, IA",9.58
"Butler, IA",8.45
"Calhoun, IA",8.6
"Carroll, IA",8.4
"Cass, IA",8.62
"Cedar, IA",8.56
"Cerro Gordo, IA",8.26
"Cherokee, IA",8.22
"Chickasaw, IA",8.45
"Clarke, IA",9.57
"Clay, IA",7.9
"Clayton, IA",8.24
"Clinton, IA",9.72
"Crawford, IA",9.9
"Dallas, IA",8.33
"Davis, IA",9.94
"Decatur, IA",9.94
"Delaware, IA",8.52
"Des Moines, IA",9.9
"Dickinson, IA",7.67
"Dubuque, IA",8.35
"Emmet, IA",8.53
"Fayette, IA",8.73
"Floyd, IA",8.61
"Franklin, IA",8.94
"Fremont, IA",8.95
"Greene, IA",8.62
"Grundy, IA",8.23
"Guthrie, IA",8.49
"Hamilton, IA",8.43
"Hancock, IA",8.31
"Hardin, IA",8.44
"Harrison, IA",8.61
"Henry, IA",9.43
"Howard, IA",8.47
"Humboldt, IA",8.45
"Ida, IA",8.46
"Iowa, IA",8.35
"Jackson, IA",9.35
"Jasper, IA",9.01
"Jefferson, IA",9.11
"Johnson, IA",7.69
"Jones, IA",8.8
"Keokuk, IA",9.33
"Kossuth, IA",8.13
"Lee, IA",9.82
"Linn, IA",8.67
"Louisa, IA",9.9
"Lucas, IA",9.36
"Lyon, IA",8.1
"Madison, IA",8.51
"Mahaska, IA",9.13
"Marion, IA",8.69
"Marshall, IA",9.65
"Mills, IA",8.61
"Mitchell, IA",8.52
"Monona, IA",8.65
"Monroe, IA",9.41
"Montgomery, IA",9.13
"Muscatine, IA",10.31
"O'Brien, IA",8.02
"Osceola, IA",8.46
"Page, IA",9.48
"Palo Alto, IA",8.36
"Plymouth, IA",8.05
"Pocahontas, IA",8.5
"Polk, IA",8.94
"Pottawattamie, IA",9.76
"Poweshiek, IA",8.38
"Ringgold, IA",9.28
"Sac, IA",8.34
"Scott, IA",8.65
"Shelby, IA",8.39
"Sioux, IA",7.85
"Story, IA",8.22
"Tama, IA",9.58
"Taylor, IA",9.47
"Union, IA",9.16
"Van Buren, IA",9.57
"Wapello, IA",10.18
"Warren, IA",8.72
"Washington, IA",8.78
"Wayne, IA",9.57
"Webster, IA",9.28
"Winnebago, IA",8.15
"Winneshiek, IA",7.29
"Woodbury, IA",9.76
"Worth, IA",8.34
"Wright, IA",8.68
"Allen, KS",10.38
"Anderson, KS",9.85
"Atchison, KS",10.28
"Barber, KS",9.5
"Barton, KS",9.99
"Bourbon, KS",10.05
"Brown, KS",9.84
"Butler, KS",9.67
"Chase, KS",9.62
"Chautauqua, KS",11.03
"Cherokee, KS",11.1
"Cheyenne, KS",7.9
"Clark, KS",8.64
"Clay, KS",8.44
"Cloud, KS",9.12
"Coffey, KS",9.29
"Comanche, KS",8.9
"Cowley, KS",11.57
"Crawford, KS",10.97
"Decatur, KS",8.15
"Dickinson, KS",9.38
"Doniphan, KS",9.64
"Douglas, KS",8.96
"Edwards, KS",9.64
"Elk, KS",10.44
"Ellis, KS",8.38
"Ellsworth, KS",9.22
"Finney, KS",11.41
"Ford, KS",11.79
"Franklin, KS",9.76
"Geary, KS",11.53
"Gove, KS",7.69
"Graham, KS",8.41
"Grant, KS",10.3
"Gray, KS",9.34
"Greeley, KS",7.83
"Greenwood, KS",10.29
"Hamilton, KS",9.37
"Harper, KS",9.85
"Harvey, KS",9.51
"Haskell, KS",9.84
"Hodgeman, KS",8.66
"Jackson, KS",9.44
"Jefferson, KS",8.83
"Jewell, KS",8.81
"Johnson, KS",7.62
"Kearny, KS",9.33
"Kingman, KS",9.98
"Kiowa, KS",9.34
"Labette, KS",10.45
"Lane, KS",8.32
"Leavenworth, KS",10.08
"Lincoln, KS",9.21
"Linn, KS",10.0
"Logan, KS",8.15
"Lyon, KS",11.28
"McPherson, KS",8.79
"Marion, KS",9.33
"Marshall, KS",9.07
"Meade, KS",9.09
"Miami, KS",9.16
"Mitchell, KS",8.32
"Montgomery, KS",11.89
"Morris, KS",9.24
"Morton, KS",9.27
"Nemaha, KS",8.9
"Neosho, KS",10.27
"Ness, KS",8.66
"Norton, KS",8.76
"Osage, KS",9.46
"Osborne, KS",8.83
"Ottawa, KS",8.69
"Pawnee, KS",9.02
"Phillips, KS",8.42
"Pottawatomie, KS",9.12
"Pratt, KS",9.15
"Rawlins, KS",8.12
"Reno, KS",10.11
"Republic, KS",8.2
"Rice, KS",9.68
"Riley, KS",9.33
"Rooks, KS",8.4
"Rush, KS",9.05
"Russell, KS",9.04
"Saline, KS",9.72
"Scott, KS",8.61
"Sedgwick, KS",10.9
"Seward, KS",12.59
"Shawnee, KS",9.95
"Sheridan, KS",8.43
"Sherman, KS",8.84
"Smith, KS",8.17
"Stafford, KS",9.66
"Stanton, KS",9.73
"Stevens, KS",9.62
"Sumner, KS",10.57
"Thomas, KS",8.13
"Trego, KS",7.94
"Wabaunsee, KS",9.06
"Wallace, KS",8.3
"Washington, KS",8.77
"Wichita, KS",9.13
"Wilson, KS",10.35
"Woodson, KS",10.3
"Wyandotte, KS",14.06
"Adair, KY",11.77
"Allen, KY",11.12
"Anderson, KY",10.07
"Ballard, KY",10.43
"Barren, KY",10.64
"Bath, KY",13.35
"Bell, KY",13.61
"Boone, KY",10.52
"Bourbon, KY",12.23
"Boyd, KY",12.18
"Boyle, KY",10.28
"Bracken, KY",11.96
"Breathitt, KY",14.0
"Breckinridge, KY",11.53
"Bullitt, KY",10.85
"Butler, KY",11.63
"Caldwell, KY",10.51
"Calloway, KY",10.15
"Campbell, KY",11.09
"Carlisle, KY",10.41
"Carroll, KY",11.88
"Carter, KY",13.49
"Casey, KY",12.16
"Christian, KY",12.52
"Clark, KY",11.66
"Clay, KY",15.07
"Clinton, KY",12.17
"Crittenden, KY",10.87
"Cumberland, KY",12.18
"Daviess, KY",10.14
"Edmonson, KY",11.0
"Elliott, KY",14.94
"Estill, KY",13.16
"Fayette, KY",10.62
"Fleming, KY",12.21
"Floyd, KY",14.21
"Franklin, KY",11.1
"Fulton, KY",12.71
"Gallatin, KY",11.67
"Garrard, KY",11.19
"Grant, KY",11.43
"Graves, KY",10.47
"Grayson, KY",11.35
"Green, KY",11.55
"Greenup, KY",13.04
"Hancock, KY",10.43
"Hardin, KY",11.3
"Harlan, KY",13.69
"Harrison, KY",11.81
"Hart, KY",12.29
"Henderson, KY",10.98
"Henry, KY",11.12
"Hickman, KY",11.51
"Hopkins, KY",10.53
"Jackson, KY",13.56
"Jefferson, KY",10.73
"Jessamine, KY",10.44
"Johnson, KY",13.4
"Kenton, KY",10.59
"Knott, KY",14.63
"Knox, KY",13.87
"Larue, KY",11.2
"Laurel, KY",12.23
"Lawrence, KY",13.9
"Lee, KY",15.03
"Leslie, KY",13.91
"Letcher, KY",13.69
"Lewis, KY",13.8
"Lincoln, KY",12.0
"Livingston, KY",9.97
"Logan, KY",11.37
"Lyon, KY",10.31
"McCracken, KY",9.63
"McCreary, KY",14.79
"McLean, KY",10.82
"Madison, KY",11.8
"Magoffin, KY",14.86
"Marion, KY",11.3
"Marshall, KY",9.41
"Martin, KY",15.62
"Mason, KY",12.11
"Meade, KY",10.94
"Menifee, KY",14.0
"Mercer, KY",10.8
"Metcalfe, KY",12.0
"Monroe, KY",11.94
"Montgomery, KY",12.84
"Morgan, KY",14.31
"Muhlenberg, KY",11.21
"Nelson, KY",10.44
"Nicholas, KY",12.07
"Ohio, KY",11.4
"Oldham, KY",9.14
"Owen, KY",11.3
"Owsley, KY",15.17
"Pendleton, KY",11.67
"Perry, KY",12.33
"Pike, KY",13.05
"Powell, KY",13.56
"Pulaski, KY",11.66
"Robertson, KY",12.64
"Rockcastle, KY",12.38
"Rowan, KY",12.13
"Russell, KY",11.89
"Scott, KY",10.9
"Shelby, KY",10.48
"Simpson, KY",11.41
"Spencer, KY",9.47
"Taylor, KY",11.06
"Todd, KY",11.89
"Trigg, KY",10.22
"Trimble, KY",10.96
"Union, KY",11.25
"Warren, KY",10.66
"Washington, KY",10.96
"Wayne, KY",12.44
"Webster, KY",11.17
"Whitley, KY",12.19
"Wolfe, KY",14.75
"Woodford, KY",9.73
"Acadia, LA",12.55
"Allen, LA",12.83
"Ascension, LA",11.27
"Assumption, LA",12.87
"Avoyelles, LA",13.64
"Beauregard, LA",11.74
"Bienville, LA",13.3
"Bossier, LA",10.74
"Caddo, LA",11.75
"Calcasieu, LA",12.16
"Caldwell, LA",11.84
"Cameron, LA",10.2
"Catahoula, LA",13.15
"Claiborne, LA",14.32
"Concordia, LA",14.4
"De Soto, LA",13.53
"East Baton Rouge, LA",11.89
"East Carroll, LA",17.56
"East Feliciana, LA",13.7
"Evangeline, LA",12.98
"Franklin, LA",13.25
"Grant, LA",12.1
"Iberia, LA",12.81
"Iberville, LA",13.6
"Jackson, LA",11.96
"Jefferson, LA",11.39
"Jefferson Davis, LA",12.22
"Lafayette, LA",10.09
"Lafourche, LA",11.26
"LaSalle, LA",10.8
"Lincoln, LA",11.7
"Livingston, LA",11.75
"Madison, LA",16.98
"Morehouse, LA",14.24
"Natchitoches, LA",13.1
"Orleans, LA",13.99
"Ouachita, LA",11.43
"Plaquemines, LA",12.12
"Pointe Coupee, LA",13.1
"Rapides, LA",12.45
"Red River, LA",13.22
"Richland, LA",11.95
"Sabine, LA",12.33
"Saint Bernard, LA",13.71
"Saint Charles, LA",12.11
"Saint Helena, LA",15.1
"Saint James, LA",13.24
"Saint John the Baptist, LA",14.44
"Saint Landry, LA",13.96
"Saint Martin, LA",12.83
"Saint Mary, LA",14.21
"Saint Tammany, LA",9.87
"Tangipahoa, LA",13.67
"Tensas, LA",15.65
"Terrebonne, LA",12.71
"Union, LA",12.34
"Vermilion, LA",11.71
"Vernon, LA",11.77
"Washington, LA",13.95
"Webster, LA",12.19
"West Baton Rouge, LA",13.62
"West Carroll, LA",11.56
"West Feliciana, LA",13.73
"Winn, LA",12.33
"Androscoggin, ME",9.37
"Aroostook, ME",10.48
"Cumberland, ME",7.33
"Franklin, ME",8.36
"Hancock, ME",7.54
"Kennebec, ME",8.75
"Knox, ME",7.11
"Lincoln, ME",7.32
"Oxford, ME",8.91
"Penobscot, ME",9.37
"Piscataquis, ME",10.17
"Sagadahoc, ME",7.91
"Somerset, ME",9.8
"Waldo, ME",8.37
"Washington, ME",9.64
"York, ME",8.87
"Allegany, MD",10.35
"Anne Arundel, MD",9.57
"Baltimore, MD",9.38
"Calvert, MD",9.85
"Caroline, MD",10.94
"Carroll, MD",8.45
"Cecil, MD",9.97
"Charles, MD",11.7
"Dorchester, MD",12.35
"Frederick, MD",9.06
"Garrett, MD",9.8
"Harford, MD",9.23
"Howard, MD",7.77
"Kent, MD",9.31
"Montgomery, MD",9.89
"Prince George's, MD",9.89
"Queen Anne's, MD",9.08
"Saint Mary's, MD",10.17
"Somerset, MD",13.48
"Talbot, MD",8.67
"Washington, MD",10.69
"Wicomico, MD",11.18
"Worcester, MD",10.49
"Baltimore, MD",14.46
"Barnstable, MA",7.36
"Berkshire, MA",7.67
"Bristol, MA",9.59
"Dukes, MA",6.89
"Essex, MA",9.28
"Franklin, MA",8.29
"Hampden, MA",10.56
"Hampshire, MA",7.5
"Middlesex, MA",8.47
"Nantucket, MA",7.47
"Norfolk, MA",7.54
"Plymouth, MA",8.82
"Suffolk, MA",10.44
"Worcester, MA",8.65
"Alcona, MI",9.7
"Alger, MI",9.8
"Allegan, MI",9.49
"Alpena, MI",9.22
"Antrim, MI",8.84
"Arenac, MI",10.05
"Baraga, MI",10.51
"Barry, MI",9.07
"Bay, MI",9.91
"Benzie, MI",8.94
"Berrien, MI",10.72
"Branch, MI",10.12
"Calhoun, MI",11.05
"Cass, MI",10.11
"Charlevoix, MI",8.48
"Cheboygan, MI",9.65
"Chippewa, MI",10.71
"Clare, MI",10.38
"Clinton, MI",9.35
"Crawford, MI",9.66
"Delta, MI",9.62
"Dickinson, MI",9.04
"Eaton, MI",10.05
"Emmet, MI",7.35
"Genesee, MI",11.8
"Gladwin, MI",10.02
"Gogebic, MI",9.21
"Grand Traverse, MI",7.88
"Gratiot, MI",9.8
"Hillsdale, MI",10.17
"Houghton, MI",9.55
"Huron, MI",9.36
"Ingham, MI",9.92
"Ionia, MI",10.2
"Iosco, MI",9.93
"Iron, MI",9.25
"Isabella, MI",10.67
"Jackson, MI",10.69
"Kalamazoo, MI",9.25
"Kalkaska, MI",9.73
"Kent, MI",9.85
"Keweenaw, MI",9.06
"Lake, MI",11.66
"Lapeer, MI",8.89
"Leelanau, MI",7.91
"Lenawee, MI",10.7
"Livingston, MI",8.64
"Luce, MI",10.5
"Mackinac, MI",10.32
"Macomb, MI",9.86
"Manistee, MI",9.44
"Marquette, MI",8.68
"Mason, MI",9.25
"Mecosta, MI",9.52
"Menominee, MI",9.77
"Midland, MI",8.68
"Missaukee, MI",9.49
"Monroe, MI",10.09
"Montcalm, MI",9.76
"Montmorency, MI",9.88
"Muskegon, MI",11.57
"Newaygo, MI",9.95
"Oakland, MI",8.47
"Oceana, MI",10.25
"Ogemaw, MI",9.99
"Ontonagon, MI",9.23
"Osceola, MI",10.08
"Oscoda, MI",10.35
"Otsego, MI",8.8
"Ottawa, MI",9.03
"Presque Isle, MI",9.68
"Roscommon, MI",10.1
"Saginaw, MI",10.91
"Saint Clair, MI",9.43
"Saint Joseph, MI",10.34
"Sanilac, MI",9.44
"Schoolcraft, MI",9.94
"Shiawassee, MI",9.84
"Tuscola, MI",9.59
"Van Buren, MI",10.37
"Washtenaw, MI",8.4
"Wayne, MI",12.27
"Wexford, MI",9.26
"Aitkin, MN",8.33
"Anoka, MN",8.21
"Becker, MN",7.79
"Beltrami, MN",9.03
"Benton, MN",8.65
"Big Stone, MN",7.83
"Blue Earth, MN",7.5
"Brown, MN",7.65
"Carlton, MN",8.32
"Carver, MN",6.84
"Cass, MN",9.01
"Chippewa, MN",7.82
"Chisago, MN",8.04
"Clay, MN",8.54
"Clearwater, MN",8.84
"Cook, MN",7.88
"Cottonwood, MN",8.19
"Crow Wing, MN",7.83
"Dakota, MN",7.12
"Dodge, MN",7.36
"Douglas, MN",7.26
"Faribault, MN",8.18
"Fillmore, MN",7.98
"Freeborn, MN",8.47
"Goodhue, MN",7.51
"Grant, MN",7.92
"Hennepin, MN",7.06
"Houston, MN",7.48
"Hubbard, MN",7.65
"Isanti, MN",7.92
"Itasca, MN",8.16
"Jackson, MN",8.13
"Kanabec, MN",8.47
"Kandiyohi, MN",7.79
"Kittson, MN",8.41
"Koochiching, MN",8.75
"Lac qui Parle, MN",7.61
"Lake, MN",7.91
"Lake of the Woods, MN",8.52
"Le Sueur, MN",7.6
"Lincoln, MN",7.68
"Lyon, MN",7.88
"McLeod, MN",7.69
"Mahnomen, MN",10.88
"Marshall, MN",8.31
"Martin, MN",7.75
"Meeker, MN",7.91
"Mille Lacs, MN",8.48
"Morrison, MN",8.24
"Mower, MN",8.83
"Murray, MN",8.02
"Nicollet, MN",7.64
"Nobles, MN",8.87
"Norman, MN",8.5
"Olmsted, MN",6.85
"Otter Tail, MN",7.4
"Pennington, MN",8.21
"Pine, MN",8.77
"Pipestone, MN",8.14
"Polk, MN",8.39
"Pope, MN",7.43
"Ramsey, MN",7.82
"Red Lake, MN",8.38
"Redwood, MN",8.23
"Renville, MN",7.96
"Rice, MN",7.76
"Rock, MN",7.93
"Roseau, MN",8.16
"Saint Louis, MN",8.12
"Scott, MN",7.52
"Sherburne, MN",7.8
"Sibley, MN",8.04
"Stearns, MN",7.74
"Steele, MN",7.79
"Stevens, MN",7.61
"Swift, MN",8.04
"Todd, MN",8.34
"Traverse, MN",8.2
"Wabasha, MN",7.31
"Wadena, MN",8.5
"Waseca, MN",7.8
"Washington, MN",7.16
"Watonwan, MN",8.65
"Wilkin, MN",7.97
"Winona, MN",8.11
"Wright, MN",7.63
"Yellow Medicine, MN",7.72
"Adams, MS",14.79
"Alcorn, MS",11.98
"Amite, MS",14.84
"Attala, MS",13.99
"Benton, MS",15.05
"Bolivar, MS",15.05
"Calhoun, MS",13.56
"Carroll, MS",13.03
"Chickasaw, MS",14.47
"Choctaw, MS",13.44
"Claiborne, MS",18.14
"Clarke, MS",13.77
"Clay, MS",14.13
"Coahoma, MS",16.23
"Copiah, MS",15.32
"Covington, MS",13.53
"DeSoto, MS",12.32
"Forrest, MS",12.84
"Franklin, MS",12.49
"George, MS",11.57
"Greene, MS",13.34
"Grenada, MS",13.71
"Hancock, MS",11.39
"Harrison, MS",12.61
"Hinds, MS",13.88
"Holmes, MS",19.16
"Humphreys, MS",17.87
"Issaquena, MS",17.06
"Itawamba, MS",11.56
"Jackson, MS",12.49
"Jasper, MS",14.85
"Jefferson, MS",18.18
"Jefferson Davis, MS",15.41
"Jones, MS",12.94
"Kemper, MS",16.38
"Lafayette, MS",11.58
"Lamar, MS",9.44
"Lauderdale, MS",14.06
"Lawrence, MS",13.2
"Leake, MS",14.93
"Lee, MS",11.46
"Leflore, MS",17.35
"Lincoln, MS",12.71
"Lowndes, MS",13.84
"Madison, MS",10.11
"Marion, MS",13.48
"Marshall, MS",15.08
"Monroe, MS",13.1
"Montgomery, MS",14.41
"Neshoba, MS",13.59
"Newton, MS",13.26
"Noxubee, MS",17.89
"Oktibbeha, MS",13.45
"Panola, MS",14.2
"Pearl River, MS",12.15
"Perry, MS",12.96
"Pike, MS",14.9
"Pontotoc, MS",12.1
"Prentiss, MS",12.45
"Quitman, MS",17.03
"Rankin, MS",10.82
"Scott, MS",14.52
"Sharkey, MS",16.98
"Simpson, MS",13.72
"Smith, MS",12.53
"Stone, MS",11.94
"Sunflower, MS",17.37
"Tallahatchie, MS",16.68
"Tate, MS",12.87
"Tippah, MS",12.51
"Tishomingo, MS",11.87
"Tunica, MS",17.12
"Union, MS",11.58
"Walthall, MS",15.04
"Warren, MS",12.93
"Washington, MS",16.25
"Wayne, MS",14.22
"Webster, MS",11.68
"Wilkinson, MS",17.25
"Winston, MS",14.62
"Yalobusha, MS",13.64
"Yazoo, MS",16.18
"Adair, MO",10.4
"Andrew, MO",9.08
"Atchison, MO",9.05
"Audrain, MO",10.92
"Barry, MO",10.78
"Barton, MO",10.36
"Bates, MO",10.4
"Benton, MO",10.64
"Bollinger, MO",10.8
"Boone, MO",8.77
"Buchanan, MO",10.91
"Butler, MO",10.53
"Caldwell, MO",10.2
"Callaway, MO",9.92
"Camden, MO",9.76
"Cape Girardeau, MO",9.53
"Carroll, MO",10.39
"Carter, MO",11.4
"Cass, MO",9.9
"Cedar, MO",10.84
"Chariton, MO",10.33
"Christian, MO",9.64
"Clark, MO",9.91
"Clay, MO",10.97
"Clinton, MO",9.77
"Cole, MO",9.75
"Cooper, MO",10.2
"Crawford, MO",10.96
"Dade, MO",10.34
"Dallas, MO",10.93
"Daviess, MO",10.14
"DeKalb, MO",10.87
"Dent, MO",10.69
"Douglas, MO",11.0
"Dunklin, MO",12.02
"Franklin, MO",10.02
"Gasconade, MO",10.08
"Gentry, MO",9.5
"Greene, MO",9.54
"Grundy, MO",10.06
"Harrison, MO",9.96
"Henry, MO",10.0
"Hickory, MO",11.05
"Holt, MO",9.47
"Howard, MO",10.22
"Howell, MO",9.99
"Iron, MO",11.15
"Jackson, MO",11.62
"Jasper, MO",10.78
"Jefferson, MO",10.3
"Johnson, MO",10.12
"Knox, MO",10.11
"Laclede, MO",10.81
"Lafayette, MO",10.34
"Lawrence, MO",10.62
"Lewis, MO",10.1
"Lincoln, MO",10.48
"Linn, MO",10.09
"Livingston, MO",10.19
"McDonald, MO",11.7
"Macon, MO",10.17
"Madison, MO",10.93
"Maries, MO",10.24
"Marion, MO",9.89
"Mercer, MO",9.74
"Miller, MO",10.56
"Mississippi, MO",13.09
"Moniteau, MO",10.07
"Monroe, MO",10.26
"Montgomery, MO",10.56
"Morgan, MO",10.91
"New Madrid, MO",12.51
"Newton, MO",10.72
"Nodaway, MO",9.41
"Oregon, MO",11.4
"Osage, MO",9.77
"Ozark, MO",10.74
"Pemiscot, MO",13.31
"Perry, MO",9.74
"Pettis, MO",11.03
"Phelps, MO",10.26
"Pike, MO",10.99
"Platte, MO",9.38
"Polk, MO",10.36
"Pulaski, MO",11.57
