county_state,dbt_total_2012
"Putnam, MO",9.99
"Ralls, MO",9.67
"Randolph, MO",10.8
"Ray, MO",10.37
"Reynolds, MO",11.64
"Ripley, MO",11.42
"Saint Charles, MO",9.4
"Saint Clair, MO",11.06
"Sainte Genevieve, MO",9.84
"Saint Francois, MO",11.33
"Saint Louis, MO",9.0
"Saline, MO",10.92
"Schuyler, MO",10.28
"Scotland, MO",9.67
"Scott, MO",11.3
"Shannon, MO",11.07
"Shelby, MO",9.89
"Stoddard, MO",10.38
"Stone, MO",9.89
"Sullivan, MO",10.87
"Taney, MO",10.47
"Texas, MO",11.28
"Vernon, MO",10.21
"Warren, MO",10.08
"Washington, MO",11.71
"Wayne, MO",11.35
"Webster, MO",10.33
"Worth, MO",9.71
"Wright, MO",11.31
"Saint Louis, MO",13.3
"Beaverhead, MT",7.44
"Big Horn, MT",12.57
"Blaine, MT",11.37
"Broadwater, MT",7.37
"Carbon, MT",7.38
"Carter, MT",8.61
"Cascade, MT",7.96
"Chouteau, MT",8.88
"Custer, MT",8.63
"Daniels, MT",8.37
"Dawson, MT",8.18
"Deer Lodge, MT",7.64
"Fallon, MT",8.07
"Fergus, MT",7.53
"Flathead, MT",7.1
"Gallatin, MT",6.52
"Garfield, MT",8.63
"Glacier, MT",12.53
"Golden Valley, MT",8.23
"Granite, MT",7.3
"Hill, MT",9.39
"Jefferson, MT",6.44
"Judith Basin, MT",7.65
"Lake, MT",8.91
"Lewis and Clark, MT",6.75
"Liberty, MT",8.5
"Lincoln, MT",8.42
"McCone, MT",8.72
"Madison, MT",7.16
"Meagher, MT",7.76
"Mineral, MT",8.53
"Missoula, MT",6.41
"Musselshell, MT",8.55
"Park, MT",6.88
"Petroleum, MT",8.45
"Phillips, MT",8.9
"Pondera, MT",8.8
"Powder River, MT",8.18
"Powell, MT",7.54
"Prairie, MT",8.46
"Ravalli, MT",7.24
"Richland, MT",8.17
"Roosevelt, MT",13.3
"Rosebud, MT",10.01
"Sanders, MT",8.6
"Sheridan, MT",8.41
"Silver Bow, MT",8.25
"Stillwater, MT",7.67
"Sweet Grass, MT",7.5
"Teton, MT",7.7
"Toole, MT",8.27
"Treasure, MT",7.86
"Valley, MT",8.73
"Wheatland, MT",8.68
"Wibaux, MT",8.69
"Yellowstone, MT",7.85
"Adams, NE",8.04
"Antelope, NE",7.84
"Arthur, NE",8.05
"Banner, NE",8.64
"Blaine, NE",8.48
"Boone, NE",7.31
"Box Butte, NE",9.19
"Boyd, NE",7.6
"Brown, NE",8.19
"Buffalo, NE",7.4
"Burt, NE",8.44
"Butler, NE",7.9
"Cass, NE",8.16
"Cedar, NE",7.94
"Chase, NE",8.26
"Cherry, NE",8.18
"Cheyenne, NE",8.01
"Clay, NE",8.24
"Colfax, NE",9.42
"Cuming, NE",8.18
"Custer, NE",7.72
"Dakota, NE",10.64
"Dawes, NE",8.24
"Dawson, NE",9.7
"Deuel, NE",8.11
"Dixon, NE",8.53
"Dodge, NE",8.81
"Douglas, NE",9.23
"Dundy, NE",8.35
"Fillmore, NE",7.9
"Franklin, NE",8.16
"Frontier, NE",8.31
"Furnas, NE",8.33
"Gage, NE",8.72
"Garden, NE",8.54
"Garfield, NE",8.19
"Gosper, NE",7.92
"Grant, NE",8.12
"Greeley, NE",8.18
"Hall, NE",9.25
"Hamilton, NE",7.3
"Harlan, NE",8.33
"Hayes, NE",8.42
"Hitchcock, NE",8.5
"Holt, NE",7.8
"Hooker, NE",6.89
"Howard, NE",7.8
"Jefferson, NE",8.62
"Johnson, NE",9.56
"Kearney, NE",7.69
"Keith, NE",8.23
"Keya Paha, NE",8.59
"Kimball, NE",8.49
"Knox, NE",8.26
"Lancaster, NE",8.19
"Lincoln, NE",8.51
"Logan, NE",8.11
"Loup, NE",8.39
"McPherson, NE",7.96
"Madison, NE",7.83
"Merrick, NE",7.86
"Morrill, NE",9.15
"Nance, NE",8.26
"Nemaha, NE",8.62
"Nuckolls, NE",8.22
"Otoe, NE",8.76
"Pawnee, NE",8.92
"Perkins, NE",7.7
"Phelps, NE",7.6
"Pierce, NE",7.36
"Platte, NE",7.88
"Polk, NE",7.64
"Red Willow, NE",8.18
"Richardson, NE",9.46
"Rock, NE",8.13
"Saline, NE",8.93
"Sarpy, NE",9.2
"Saunders, NE",7.98
"Scotts Bluff, NE",9.73
"Seward, NE",7.3
"Sheridan, NE",8.62
"Sherman, NE",8.3
"Sioux, NE",8.03
"Stanton, NE",7.76
"Thayer, NE",8.11
"Thomas, NE",8.24
"Thurston, NE",11.9
"Valley, NE",7.66
"Washington, NE",7.75
"Wayne, NE",7.49
"Webster, NE",8.24
"Wheeler, NE",8.07
"York, NE",7.69
"Churchill, NV",9.15
"Clark, NV",10.2
"Douglas, NV",7.66
"Elko, NV",9.81
"Esmeralda, NV",9.15
"Eureka, NV",8.59
"Humboldt, NV",9.11
"Lander, NV",9.2
"Lincoln, NV",8.31
"Lyon, NV",9.24
"Mineral, NV",9.64
"Nye, NV",9.57
"Pershing, NV",9.56
"Storey, NV",7.73
"Washoe, NV",8.18
"White Pine, NV",9.14
"Carson, NV",8.53
"Belknap, NH",8.28
"Carroll, NH",7.8
"Cheshire, NH",8.16
"Coos, NH",8.7
"Grafton, NH",7.08
"Hillsborough, NH",8.99
"Merrimack, NH",8.12
"Rockingham, NH",8.31
"Strafford, NH",9.73
"Sullivan, NH",7.86
"Atlantic, NJ",10.72
"Bergen, NJ",7.55
"Burlington, NJ",9.07
"Camden, NJ",10.1
"Cape May, NJ",9.28
"Cumberland, NJ",12.88
"Essex, NJ",10.94
"Gloucester, NJ",10.01
"Hudson, NJ",11.55
"Hunterdon, NJ",6.74
"Mercer, NJ",9.26
"Middlesex, NJ",9.49
"Monmouth, NJ",7.98
"Morris, NJ",7.19
"Ocean, NJ",9.11
"Passaic, NJ",10.95
"Salem, NJ",10.5
"Somerset, NJ",7.83
"Sussex, NJ",8.22
"Union, NJ",10.1
"Warren, NJ",8.47
"Bernalillo, NM",8.85
"Catron, NM",9.46
"Chaves, NM",12.33
"Cibola, NM",12.69
"Colfax, NM",9.99
"Curry, NM",11.8
"De Baca, NM",11.61
"Dona Ana, NM",11.37
"Eddy, NM",12.23
"Grant, NM",10.05
"Guadalupe, NM",13.92
"Harding, NM",10.6
"Hidalgo, NM",11.64
"Lea, NM",12.66
"Lincoln, NM",9.67
"Los Alamos, NM",5.66
"Luna, NM",12.08
"McKinley, NM",16.52
"Mora, NM",13.1
"Otero, NM",11.74
"Quay, NM",11.57
"Rio Arriba, NM",12.7
"Roosevelt, NM",11.36
"Sandoval, NM",9.57
"San Juan, NM",11.24
"San Miguel, NM",13.33
"Santa Fe, NM",7.99
"Sierra, NM",10.56
"Socorro, NM",12.45
"Taos, NM",10.02
"Torrance, NM",10.97
"Union, NM",10.53
"Valencia, NM",12.69
"Albany, NY",8.66
"Allegany, NY",9.83
"Bronx, NY",14.84
"Broome, NY",9.64
"Cattaraugus, NY",10.18
"Cayuga, NY",9.88
"Chautauqua, NY",10.53
"Chemung, NY",9.8
"Chenango, NY",9.46
"Clinton, NY",8.53
"Columbia, NY",8.44
"Cortland, NY",9.63
"Delaware, NY",9.23
"Dutchess, NY",8.6
"Erie, NY",9.46
"Essex, NY",8.45
"Franklin, NY",9.82
"Fulton, NY",9.99
"Genesee, NY",9.74
"Greene, NY",9.27
"Hamilton, NY",8.74
"Herkimer, NY",9.61
"Jefferson, NY",9.97
"Kings, NY",11.99
"Lewis, NY",9.35
"Livingston, NY",9.82
"Madison, NY",9.09
"Monroe, NY",9.18
"Montgomery, NY",10.46
"Nassau, NY",7.69
"New York, NY",8.85
"Niagara, NY",10.95
"Oneida, NY",9.61
"Onondaga, NY",9.22
"Ontario, NY",8.66
"Orange, NY",9.73
"Orleans, NY",10.49
"Oswego, NY",10.04
"Otsego, NY",7.7
"Putnam, NY",8.04
"Queens, NY",11.44
"Rensselaer, NY",9.1
"Richmond, NY",9.12
"Rockland, NY",8.91
"Saint Lawrence, NY",10.03
"Saratoga, NY",8.15
"Schenectady, NY",9.56
"Schoharie, NY",9.29
"Schuyler, NY",9.26
"Seneca, NY",9.65
"Steuben, NY",9.77
"Suffolk, NY",8.12
"Sullivan, NY",10.02
"Tioga, NY",9.1
"Tompkins, NY",8.91
"Ulster, NY",9.29
"Warren, NY",8.22
"Washington, NY",8.9
"Wayne, NY",9.75
"Westchester, NY",7.99
"Wyoming, NY",9.47
"Yates, NY",8.96
"Alamance, NC",11.53
"Alexander, NC",10.53
"Alleghany, NC",10.37
"Anson, NC",13.76
"Ashe, NC",9.91
"Avery, NC",10.59
"Beaufort, NC",10.9
"Bertie, NC",14.84
"Bladen, NC",13.2
"Brunswick, NC",10.02
"Buncombe, NC",9.35
"Burke, NC",11.52
"Cabarrus, NC",10.08
"Caldwell, NC",11.89
"Camden, NC",10.63
"Carteret, NC",9.44
"Caswell, NC",12.89
"Catawba, NC",11.02
"Chatham, NC",8.26
"Cherokee, NC",11.02
"Chowan, NC",11.62
"Clay, NC",10.06
"Cleveland, NC",12.44
"Columbus, NC",12.29
"Craven, NC",10.16
"Cumberland, NC",12.7
"Currituck, NC",10.13
"Dare, NC",9.11
"Davidson, NC",11.24
"Davie, NC",9.24
"Duplin, NC",12.94
"Durham, NC",10.55
"Edgecombe, NC",15.09
"Forsyth, NC",10.38
"Franklin, NC",11.29
"Gaston, NC",12.33
"Gates, NC",12.77
"Graham, NC",11.46
"Granville, NC",12.14
"Greene, NC",13.49
"Guilford, NC",10.61
"Halifax, NC",14.42
"Harnett, NC",11.93
"Haywood, NC",9.98
"Henderson, NC",9.79
"Hertford, NC",14.85
"Hoke, NC",14.82
"Hyde, NC",12.95
"Iredell, NC",10.11
"Jackson, NC",10.86
"Johnston, NC",11.44
"Jones, NC",11.78
"Lee, NC",11.6
"Lenoir, NC",13.09
"Lincoln, NC",10.85
"McDowell, NC",11.39
"Macon, NC",9.96
"Madison, NC",10.58
"Martin, NC",13.06
"Mecklenburg, NC",10.59
"Mitchell, NC",10.81
"Montgomery, NC",12.06
"Moore, NC",9.14
"Nash, NC",12.13
"New Hanover, NC",8.79
"Northampton, NC",15.46
"Onslow, NC",11.34
"Orange, NC",8.23
"Pamlico, NC",10.44
"Pasquotank, NC",12.55
"Pender, NC",10.67
"Perquimans, NC",11.64
"Person, NC",11.3
"Pitt, NC",10.47
"Polk, NC",9.78
"Randolph, NC",10.83
"Richmond, NC",12.88
"Robeson, NC",16.24
"Rockingham, NC",12.21
"Rowan, NC",11.31
"Rutherford, NC",11.19
"Sampson, NC",12.77
"Scotland, NC",13.74
"Stanly, NC",10.38
"Stokes, NC",10.67
"Surry, NC",10.98
"Swain, NC",12.95
"Transylvania, NC",9.16
"Tyrrell, NC",14.4
"Union, NC",9.68
"Vance, NC",13.98
"Wake, NC",9.19
"Warren, NC",14.09
"Washington, NC",14.24
"Watauga, NC",9.66
"Wayne, NC",12.79
"Wilkes, NC",10.65
"Wilson, NC",12.87
"Yadkin, NC",10.52
"Yancey, NC",10.64
"Adams, ND",6.66
"Barnes, ND",8.32
"Benson, ND",13.36
"Billings, ND",8.62
"Bottineau, ND",8.94
"Bowman, ND",7.8
"Burke, ND",9.07
"Burleigh, ND",7.74
"Cass, ND",7.52
"Cavalier, ND",8.28
"Dickey, ND",8.17
"Divide, ND",8.51
"Dunn, ND",9.19
"Eddy, ND",9.07
"Emmons, ND",8.73
"Foster, ND",8.2
"Golden Valley, ND",8.54
"Grand Forks, ND",7.82
"Grant, ND",8.78
"Griggs, ND",8.39
"Hettinger, ND",8.65
"Kidder, ND",8.73
"LaMoure, ND",8.21
"Logan, ND",8.83
"McHenry, ND",9.34
"McIntosh, ND",8.6
"McKenzie, ND",9.38
"McLean, ND",9.19
"Mercer, ND",8.42
"Morton, ND",8.61
"Mountrail, ND",10.37
"Nelson, ND",8.35
"Oliver, ND",8.9
"Pembina, ND",8.3
"Pierce, ND",8.98
"Ramsey, ND",8.55
"Ransom, ND",8.21
"Renville, ND",8.97
"Richland, ND",8.03
"Rolette, ND",15.09
"Sargent, ND",8.22
"Sheridan, ND",9.36
"Sioux, ND",16.22
"Slope, ND",8.56
"Stark, ND",8.4
"Steele, ND",8.3
"Stutsman, ND",8.73
"Towner, ND",8.39
"Traill, ND",7.94
"Walsh, ND",8.65
"Ward, ND",9.09
"Wells, ND",8.59
"Williams, ND",8.7
"Adams, OH",12.64
"Allen, OH",11.64
"Ashland, OH",9.9
"Ashtabula, OH",11.29
"Athens, OH",12.94
"Auglaize, OH",10.16
"Belmont, OH",11.41
"Brown, OH",11.93
"Butler, OH",11.46
"Carroll, OH",10.53
"Champaign, OH",10.62
"Clark, OH",12.21
"Clermont, OH",10.78
"Clinton, OH",10.95
"Columbiana, OH",10.93
"Coshocton, OH",10.88
"Crawford, OH",11.49
"Cuyahoga, OH",10.7
"Darke, OH",10.76
"Defiance, OH",10.49
"Delaware, OH",8.48
"Erie, OH",10.31
"Fairfield, OH",10.51
"Fayette, OH",11.94
"Franklin, OH",10.9
"Fulton, OH",10.02
"Gallia, OH",11.88
"Geauga, OH",8.14
"Greene, OH",10.01
"Guernsey, OH",11.01
"Hamilton, OH",11.7
"Hancock, OH",10.6
"Hardin, OH",10.79
"Harrison, OH",10.87
"Henry, OH",10.11
"Highland, OH",11.82
"Hocking, OH",11.52
"Holmes, OH",10.55
"Huron, OH",10.64
"Jackson, OH",12.67
"Jefferson, OH",11.47
"Knox, OH",10.53
"Lake, OH",9.86
"Lawrence, OH",13.04
"Licking, OH",11.11
"Logan, OH",11.21
"Lorain, OH",10.55
"Lucas, OH",11.42
"Madison, OH",10.57
"Mahoning, OH",10.78
"Marion, OH",11.76
"Medina, OH",9.08
"Meigs, OH",12.55
"Mercer, OH",9.71
"Miami, OH",10.83
"Monroe, OH",11.09
"Montgomery, OH",12.14
"Morgan, OH",11.88
"Morrow, OH",10.76
"Muskingum, OH",11.57
"Noble, OH",11.63
"Ottawa, OH",10.11
"Paulding, OH",10.13
"Perry, OH",11.55
"Pickaway, OH",11.3
"Pike, OH",13.35
"Portage, OH",9.78
"Preble, OH",10.74
"Putnam, OH",9.69
"Richland, OH",11.58
"Ross, OH",12.28
"Sandusky, OH",10.86
"Scioto, OH",13.35
"Seneca, OH",11.19
"Shelby, OH",10.44
"Stark, OH",10.27
"Summit, OH",9.45
"Trumbull, OH",10.96
"Tuscarawas, OH",10.23
"Union, OH",10.29
"Van Wert, OH",10.21
"Vinton, OH",12.76
"Warren, OH",9.67
"Washington, OH",10.97
"Wayne, OH",10.03
"Williams, OH",10.1
"Wood, OH",10.25
"Wyandot, OH",10.42
"Adair, OK",14.04
"Alfalfa, OK",10.36
"Atoka, OK",12.02
"Beaver, OK",9.58
"Beckham, OK",10.55
"Blaine, OK",11.0
"Bryan, OK",11.07
"Caddo, OK",12.75
"Canadian, OK",10.71
"Carter, OK",11.28
"Cherokee, OK",12.83
"Choctaw, OK",12.81
"Cimarron, OK",9.29
"Cleveland, OK",10.85
"Coal, OK",12.19
"Comanche, OK",12.64
"Cotton, OK",11.05
"Craig, OK",12.37
"Creek, OK",11.26
"Custer, OK",11.01
"Delaware, OK",11.86
"Dewey, OK",9.92
"Ellis, OK",9.0
"Garfield, OK",10.65
"Garvin, OK",11.7
"Grady, OK",10.96
"Grant, OK",10.12
"Greer, OK",11.34
"Harmon, OK",11.76
"Harper, OK",9.73
"Haskell, OK",12.3
"Hughes, OK",13.06
"Jackson, OK",11.41
"Jefferson, OK",11.6
"Johnston, OK",11.92
"Kay, OK",11.65
"Kingfisher, OK",10.13
"Kiowa, OK",11.23
"Latimer, OK",12.1
"Le Flore, OK",12.36
"Lincoln, OK",10.94
"Logan, OK",10.61
"Love, OK",10.8
"McClain, OK",10.4
"McCurtain, OK",12.39
"McIntosh, OK",12.36
"Major, OK",9.84
"Marshall, OK",11.58
"Mayes, OK",12.34
"Murray, OK",11.08
"Muskogee, OK",12.82
"Noble, OK",10.34
"Nowata, OK",12.32
"Okfuskee, OK",13.56
"Oklahoma, OK",10.85
"Okmulgee, OK",12.63
"Osage, OK",12.18
"Ottawa, OK",12.51
"Pawnee, OK",10.87
"Payne, OK",10.36
"Pittsburg, OK",11.8
"Pontotoc, OK",11.16
"Pottawatomie, OK",12.21
"Pushmataha, OK",12.48
"Roger Mills, OK",9.61
"Rogers, OK",10.8
"Seminole, OK",12.97
"Sequoyah, OK",12.48
"Stephens, OK",11.12
"Texas, OK",10.39
"Tillman, OK",12.27
"Tulsa, OK",10.53
"Wagoner, OK",11.58
"Washington, OK",11.2
"Washita, OK",10.36
"Woods, OK",9.57
"Woodward, OK",10.28
"Baker, OR",8.47
"Benton, OR",7.35
"Clackamas, OR",8.22
"Clatsop, OR",9.33
"Columbia, OR",9.88
"Coos, OR",8.94
"Crook, OR",8.9
"Curry, OR",8.62
"Deschutes, OR",7.47
"Douglas, OR",9.28
"Gilliam, OR",8.74
"Grant, OR",8.5
"Harney, OR",8.4
"Hood River, OR",7.95
"Jackson, OR",8.47
"Jefferson, OR",10.07
"Josephine, OR",8.71
"Klamath, OR",8.89
"Lake, OR",8.56
"Lane, OR",8.71
"Lincoln, OR",9.73
"Linn, OR",9.42
"Malheur, OR",10.48
"Marion, OR",9.96
"Morrow, OR",10.3
"Multnomah, OR",8.78
"Polk, OR",9.19
"Sherman, OR",9.1
"Tillamook, OR",8.7
"Umatilla, OR",10.65
"Union, OR",8.45
"Wallowa, OR",8.06
"Wasco, OR",9.18
"Washington, OR",8.93
"Wheeler, OR",9.26
"Yamhill, OR",9.73
"Adams, PA",9.52
"Allegheny, PA",8.67
"Armstrong, PA",10.18
"Beaver, PA",10.4
"Bedford, PA",10.15
"Berks, PA",9.97
"Blair, PA",9.97
"Bradford, PA",8.8
"Bucks, PA",8.15
"Butler, PA",9.34
"Cambria, PA",10.4
"Cameron, PA",9.88
"Carbon, PA",9.7
"Centre, PA",9.47
"Chester, PA",7.83
"Clarion, PA",10.04
"Clearfield, PA",10.49
"Clinton, PA",9.88
"Columbia, PA",10.06
"Crawford, PA",10.13
"Cumberland, PA",8.96
"Dauphin, PA",9.99
"Delaware, PA",8.24
"Elk, PA",9.4
"Erie, PA",10.29
"Fayette, PA",11.71
"Forest, PA",11.62
"Franklin, PA",9.82
"Fulton, PA",10.01
"Greene, PA",10.55
"Huntingdon, PA",9.91
"Indiana, PA",10.19
"Jefferson, PA",10.38
"Juniata, PA",9.95
"Lackawanna, PA",9.73
"Lancaster, PA",9.45
"Lawrence, PA",10.51
"Lebanon, PA",9.61
"Lehigh, PA",9.53
"Luzerne, PA",10.17
"Lycoming, PA",9.84
"McKean, PA",9.82
"Mercer, PA",10.31
"Mifflin, PA",10.35
"Monroe, PA",10.2
"Montgomery, PA",7.34
"Montour, PA",8.47
"Northampton, PA",9.26
"Northumberland, PA",10.93
"Perry, PA",9.62
"Philadelphia, PA",13.11
"Pike, PA",9.12
"Potter, PA",9.54
"Schuylkill, PA",10.39
"Snyder, PA",9.88
"Somerset, PA",10.11
"Sullivan, PA",9.93
"Susquehanna, PA",9.54
"Tioga, PA",9.47
"Union, PA",9.41
"Venango, PA",10.2
"Warren, PA",9.58
"Washington, PA",9.95
"Wayne, PA",9.27
"Westmoreland, PA",9.51
"Wyoming, PA",9.31
"York, PA",9.7
"Bristol, RI",7.2
"Kent, RI",8.41
"Newport, RI",7.82
"Providence, RI",9.85
"Washington, RI",7.49
"Abbeville, SC",12.34
"Aiken, SC",11.15
"Allendale, SC",17.52
"Anderson, SC",11.31
"Bamberg, SC",15.39
"Barnwell, SC",13.73
"Beaufort, SC",8.92
"Berkeley, SC",12.48
"Calhoun, SC",13.94
"Charleston, SC",10.24
"Cherokee, SC",12.75
"Chester, SC",13.54
"Chesterfield, SC",12.59
"Clarendon, SC",14.59
"Colleton, SC",13.23
"Darlington, SC",13.43
"Dillon, SC",13.9
"Dorchester, SC",11.14
"Edgefield, SC",12.18
"Fairfield, SC",14.93
"Florence, SC",12.05
"Georgetown, SC",11.48
"Greenville, SC",10.46
"Greenwood, SC",11.44
"Hampton, SC",14.66
"Horry, SC",10.11
"Jasper, SC",14.12
"Kershaw, SC",11.37
"Lancaster, SC",11.96
"Laurens, SC",12.88
"Lee, SC",15.96
"Lexington, SC",10.58
"McCormick, SC",13.44
"Marion, SC",13.86
"Marlboro, SC",14.63
"Newberry, SC",12.26
"Oconee, SC",10.57
"Orangeburg, SC",14.67
"Pickens, SC",11.05
"Richland, SC",12.27
"Saluda, SC",12.34
"Spartanburg, SC",11.93
"Sumter, SC",14.05
"Union, SC",12.93
