county_state,hd_deaths_per100k_over65
"Dinwiddie, VA",944.1
"Divide, ND",592.3
"Dixie, FL",1010.8
"Dixon, NE",1115.2
"Doddridge, WV",1042.9
"Dodge, GA",1131.5
"Dodge, MN",1065.7
"Dodge, NE",880.7
"Dodge, WI",1148.3
"Dolores, CO",728.0
"Dona Ana, NM",
"Doniphan, KS",1252.8
"Donley, TX",1307.9
"Dooly, GA",1018.3
"Door, WI",1176.5
"Dorchester, MD",1164.1
"Dorchester, SC",922.2
"Dougherty, GA",904.5
"Douglas, CO",617.5
"Douglas, GA",1193.3
"Douglas, IL",1039.7
"Douglas, KS",878.3
"Douglas, MN",886.0
"Douglas, MO",1296.0
"Douglas, NE",867.2
"Douglas, NV",904.9
"Douglas, OR",861.0
"Douglas, SD",941.1
"Douglas, WA",867.8
"Douglas, WI",900.5
"Drew, AR",1032.5
"DuPage, IL",864.3
"Dubois, IN",1157.8
"Dubuque, IA",1018.1
"Duchesne, UT",1019.5
"Dukes, MA",837.6
"Dundy, NE",1140.9
"Dunklin, MO",1598.5
"Dunn, ND",945.2
"Dunn, WI",999.2
"Duplin, NC",1006.8
"Durham, NC",798.3
"Dutchess, NY",1143.0
"Duval, FL",999.9
"Duval, TX",967.8
"Dyer, TN",1883.2
"Eagle, CO",470.2
"Early, GA",1407.8
"East Baton Rouge, LA",1151.5
"East Carroll, LA",1451.7
"East Feliciana, LA",1872.8
"Eastland, TX",1339.5
"Eaton, MI",1153.0
"Eau Claire, WI",1056.7
"Echols, GA",908.1
"Ector, TX",1292.6
"Eddy, ND",1070.1
"Eddy, NM",1318.3
"Edgar, IL",1253.0
"Edgecombe, NC",1103.6
"Edgefield, SC",878.6
"Edmonson, KY",1117.7
"Edmunds, SD",905.2
"Edwards, IL",1269.4
"Edwards, KS",1135.6
"Edwards, TX",977.9
"Effingham, GA",1322.6
"Effingham, IL",1120.8
"El Dorado, CA",856.9
"El Paso, CO",870.4
"El Paso, TX",909.9
"Elbert, CO",812.9
"Elbert, GA",1105.9
"Elk, KS",1312.7
"Elk, PA",1163.9
"Elkhart, IN",1077.4
"Elko, NV",1104.1
"Elliott, KY",1067.8
"Ellis, KS",993.0
"Ellis, OK",1293.8
"Ellis, TX",1077.9
"Ellsworth, KS",964.1
"Elmore, AL",1618.8
"Elmore, ID",1117.9
"Emanuel, GA",1700.0
"Emery, UT",1550.8
"Emmet, IA",1247.6
"Emmet, MI",1070.5
"Emmons, ND",757.8
"Erath, TX",1216.4
"Erie, NY",1094.5
"Erie, OH",1183.4
"Erie, PA",998.8
"Escambia, AL",1338.6
"Escambia, FL",1045.5
"Esmeralda, NV",854.1
"Essex, MA",900.9
"Essex, NJ",985.9
"Essex, NY",935.4
"Essex, VA",1141.5
"Essex, VT",923.0
"Estill, KY",1344.8
"Etowah, AL",1546.3
"Eureka, NV",1188.4
"Evangeline, LA",1334.2
"Evans, GA",1081.7
"Fairfield, CT",891.9
"Fairfield, OH",1165.3
"Fairfield, SC",1037.7
"Fall River, SD",1247.8
"Fallon, MT",1047.9
"Falls, TX",1112.1
"Fannin, GA",1055.0
"Fannin, TX",1576.8
"Faribault, MN",1111.8
"Faulk, SD",941.0
"Faulkner, AR",1167.3
"Fauquier, VA",810.0
"Fayette, AL",1409.3
"Fayette, GA",850.8
"Fayette, IA",1242.1
"Fayette, IL",1036.1
"Fayette, IN",1419.9
"Fayette, KY",865.9
"Fayette, OH",1498.3
"Fayette, PA",1486.6
"Fayette, TN",1075.4
"Fayette, TX",1071.3
"Fayette, WV",1217.4
"Fentress, TN",1214.1
"Fergus, MT",1198.5
"Ferry, WA",836.6
"Fillmore, MN",1006.6
"Fillmore, NE",1087.2
"Finney, KS",776.3
"Fisher, TX",1129.5
"Flagler, FL",898.3
"Flathead, MT",974.6
"Fleming, KY",1372.1
"Florence, SC",1159.1
"Florence, WI",1160.5
"Floyd, GA",1496.8
"Floyd, IA",1169.7
"Floyd, IN",1021.7
"Floyd, KY",1458.7
"Floyd, TX",1279.2
"Floyd, VA",940.0
"Fluvanna, VA",875.8
"Foard, TX",1052.3
"Fond du Lac, WI",1039.5
"Ford, IL",1220.8
"Ford, KS",1124.4
"Forest, PA",1173.8
"Forest, WI",1239.5
"Forrest, MS",1199.8
"Forsyth, GA",840.6
"Forsyth, NC",919.4
"Fort Bend, TX",858.3
"Foster, ND",1077.6
"Fountain, IN",1182.4
"Franklin, AL",1504.0
"Franklin, AR",1346.6
"Franklin, FL",1101.7
"Franklin, GA",1355.9
"Franklin, IA",1197.2
"Franklin, ID",1060.0
"Franklin, IL",1048.0
"Franklin, IN",1038.8
"Franklin, KS",1128.6
"Franklin, KY",1138.0
"Franklin, LA",2749.7
"Franklin, MA",956.6
"Franklin, ME",885.2
"Franklin, MO",1236.7
"Franklin, MS",1354.5
"Franklin, NC",997.8
"Franklin, NE",1048.3
"Franklin, NY",1067.7
"Franklin, OH",1062.0
"Franklin, PA",1042.8
"Franklin, TN",1396.0
"Franklin, TX",1227.6
"Franklin, VA",
"Franklin, VT",1207.6
"Franklin, WA",893.1
"Frederick, MD",1005.1
"Frederick, VA",1046.7
"Freeborn, MN",910.0
"Freestone, TX",1120.5
"Fremont, CO",941.6
"Fremont, IA",911.8
"Fremont, ID",1041.5
"Fremont, WY",971.9
"Fresno, CA",1112.2
"Frio, TX",1149.4
"Frontier, NE",834.9
"Fulton, AR",1144.7
"Fulton, GA",855.0
"Fulton, IL",1096.0
"Fulton, IN",1222.9
"Fulton, KY",1628.7
"Fulton, NY",1136.8
"Fulton, OH",1310.0
"Fulton, PA",1188.9
"Furnas, NE",1003.1
"Gadsden, FL",877.9
"Gage, NE",974.9
"Gaines, TX",1305.9
"Gallatin, IL",1225.4
"Gallatin, KY",1187.9
"Gallatin, MT",995.0
"Gallia, OH",1264.6
"Galveston, TX",1050.8
"Garden, NE",1054.5
"Garfield, CO",881.2
"Garfield, MT",1126.0
"Garfield, NE",1286.9
"Garfield, OK",1265.0
"Garfield, UT",1038.3
"Garfield, WA",1025.9
"Garland, AR",1316.5
"Garrard, KY",1030.1
"Garrett, MD",1388.0
"Garvin, OK",1403.0
"Garza, TX",1254.9
"Gasconade, MO",1161.3
"Gaston, NC",1073.7
"Gates, NC",977.4
"Geary, KS",1356.7
"Geauga, OH",930.5
"Gem, ID",1277.1
"Genesee, MI",1330.5
"Genesee, NY",1124.9
"Geneva, AL",1297.3
"Gentry, MO",1077.9
"George, MS",1936.2
"Georgetown, SC",933.4
"Gibson, IN",1141.6
"Gibson, TN",1498.3
"Gila, AZ",1009.4
"Gilchrist, FL",928.9
"Giles, TN",1348.1
"Giles, VA",1165.7
"Gillespie, TX",881.2
"Gilliam, OR",777.2
"Gilmer, GA",1091.5
"Gilmer, WV",1107.6
"Gilpin, CO",808.2
"Glacier, MT",1038.3
"Glades, FL",702.3
"Gladwin, MI",1323.1
"Glascock, GA",1208.7
"Glasscock, TX",1052.6
"Glenn, CA",1004.2
"Gloucester, NJ",1309.0
"Gloucester, VA",1016.8
"Glynn, GA",976.2
"Gogebic, MI",1231.9
"Golden Valley, MT",1067.7
"Golden Valley, ND",921.8
"Goliad, TX",1075.7
"Gonzales, TX",1057.3
"Goochland, VA",917.6
"Goodhue, MN",1000.7
"Gooding, ID",1069.1
"Gordon, GA",1332.5
"Goshen, WY",938.9
"Gosper, NE",1044.1
"Gove, KS",1039.6
"Grady, GA",1056.9
"Grady, OK",1307.8
"Grafton, NH",923.0
"Graham, AZ",881.3
"Graham, KS",1138.8
"Graham, NC",978.6
"Grainger, TN",1153.1
"Grand Forks, ND",1015.4
"Grand Isle, VT",804.0
"Grand Traverse, MI",1046.3
"Grand, CO",559.9
"Grand, UT",935.9
"Granite, MT",1024.0
"Grant, AR",1212.2
"Grant, IN",1164.4
"Grant, KS",1161.7
"Grant, KY",1198.3
"Grant, LA",1335.8
"Grant, MN",909.6
"Grant, ND",962.1
"Grant, NE",1065.0
"Grant, NM",993.2
"Grant, OK",1265.2
"Grant, OR",925.9
"Grant, SD",994.4
"Grant, WA",1005.6
"Grant, WI",1000.4
"Grant, WV",1079.4
"Granville, NC",896.0
"Gratiot, MI",1376.3
"Graves, KY",1100.0
"Gray, KS",864.2
"Gray, TX",1573.7
"Grays Harbor, WA",978.0
"Grayson, KY",1076.7
"Grayson, TX",1186.7
"Grayson, VA",785.4
"Greeley, KS",1132.7
"Greeley, NE",972.4
"Green Lake, WI",1344.1
"Green, KY",1345.5
"Green, WI",968.6
"Greenbrier, WV",1176.9
"Greene, AL",1316.5
"Greene, AR",1226.0
"Greene, GA",1030.3
"Greene, IA",1101.6
"Greene, IL",1231.9
"Greene, IN",1206.9
"Greene, MO",1164.5
"Greene, MS",1608.5
"Greene, NC",1131.6
"Greene, NY",1185.8
"Greene, OH",1063.5
"Greene, PA",1441.4
"Greene, TN",1354.8
"Greene, VA",1024.0
"Greenlee, AZ",982.7
"Greensville, VA",1707.2
"Greenup, KY",1202.1
"Greenville, SC",959.5
"Greenwood, KS",1229.1
"Greenwood, SC",950.7
"Greer, OK",1326.9
"Gregg, TX",1240.4
"Gregory, SD",1083.2
"Grenada, MS",1380.6
"Griggs, ND",1051.4
"Grimes, TX",1263.9
"Grundy, IA",1228.9
"Grundy, IL",1082.4
"Grundy, MO",1043.1
"Grundy, TN",1412.8
"Guadalupe, NM",1074.2
"Guadalupe, TX",1072.2
"Guernsey, OH",1461.2
"Guilford, NC",838.4
"Gulf, FL",1105.7
"Gunnison, CO",738.1
"Guthrie, IA",1031.8
"Gwinnett, GA",818.3
"Haakon, SD",955.9
"Habersham, GA",975.0
"Hale, AL",1417.4
"Hale, TX",1279.2
"Halifax, NC",1050.7
"Halifax, VA",1037.1
"Hall, GA",880.3
"Hall, NE",982.5
"Hall, TX",1252.2
"Hamblen, TN",1256.8
"Hamilton, FL",1214.7
"Hamilton, IA",1059.7
"Hamilton, IL",1213.2
"Hamilton, IN",913.5
"Hamilton, KS",1303.4
"Hamilton, NE",1001.5
"Hamilton, NY",1072.5
"Hamilton, OH",1086.0
"Hamilton, TN",1113.1
"Hamilton, TX",1115.1
"Hamlin, SD",933.2
"Hampden, MA",976.4
"Hampshire, MA",961.7
"Hampshire, WV",1030.6
"Hampton, SC",1080.5
"Hancock, GA",989.0
"Hancock, IA",1136.9
"Hancock, IL",1008.7
"Hancock, IN",989.6
"Hancock, KY",1235.5
"Hancock, ME",842.0
"Hancock, MS",1226.6
"Hancock, OH",1148.9
"Hancock, TN",1231.7
"Hancock, WV",1426.7
"Hand, SD",941.0
"Hanover, VA",942.2
"Hansford, TX",1486.5
"Hanson, SD",1003.0
"Haralson, GA",1471.4
"Hardee, FL",861.1
"Hardeman, TN",1446.6
"Hardeman, TX",1151.0
"Hardin, IA",1201.6
"Hardin, IL",1305.5
"Hardin, KY",952.5
"Hardin, OH",1295.0
"Hardin, TN",1692.4
"Hardin, TX",1397.1
"Harding, NM",747.1
"Harding, SD",1109.2
"Hardy, WV",993.6
"Harford, MD",1082.0
"Harlan, KY",1577.4
"Harlan, NE",998.7
"Harmon, OK",1290.7
"Harnett, NC",1032.8
"Harney, OR",992.3
"Harper, KS",1015.4
"Harper, OK",1285.7
"Harris, GA",1021.7
"Harris, TX",983.8
"Harrison, IA",931.6
"Harrison, IN",998.1
"Harrison, KY",1299.2
"Harrison, MO",1210.5
"Harrison, MS",1538.8
"Harrison, OH",1430.6
"Harrison, TX",1046.0
"Harrison, WV",1237.6
"Hart, GA",1031.5
"Hart, KY",1221.3
"Hartford, CT",954.1
"Hartley, TX",1141.7
"Harvey, KS",1045.2
"Haskell, KS",967.2
"Haskell, OK",1823.9
"Haskell, TX",1223.4
"Hawaii, HI",834.0
"Hawkins, TN",1303.0
"Hayes, NE",784.2
"Hays, TX",861.5
"Haywood, NC",922.4
"Haywood, TN",1302.5
"Heard, GA",1119.2
"Hemphill, TX",1377.1
"Hempstead, AR",1365.1
"Henderson, IL",1159.5
"Henderson, KY",1113.5
"Henderson, NC",899.5
"Henderson, TN",1449.9
"Henderson, TX",1499.1
"Hendricks, IN",1097.6
"Hendry, FL",1040.6
"Hennepin, MN",655.3
"Henrico, VA",951.6
"Henry, AL",1211.0
"Henry, GA",1112.7
"Henry, IA",1129.2
"Henry, IL",1196.1
"Henry, IN",1126.3
"Henry, KY",1094.6
"Henry, MO",1584.0
"Henry, OH",1277.4
"Henry, TN",1527.1
"Henry, VA",976.7
"Herkimer, NY",1171.0
"Hernando, FL",1050.2
"Hertford, NC",923.4
"Hettinger, ND",894.3
"Hickman, KY",1265.8
"Hickman, TN",1164.8
"Hickory, MO",928.2
"Hidalgo, NM",1157.1
"Hidalgo, TX",866.1
"Highland, OH",1226.2
"Highland, VA",938.3
"Highlands, FL",777.2
"Hill, MT",1344.4
"Hill, TX",1141.5
"Hillsborough, FL",1004.2
"Hillsborough, NH",975.5
"Hillsdale, MI",1306.2
"Hinds, MS",1182.9
"Hinsdale, CO",825.8
"Hitchcock, NE",938.2
"Hocking, OH",1267.0
"Hockley, TX",1236.5
"Hodgeman, KS",1081.4
"Hoke, NC",1143.6
"Holmes, FL",1481.7
"Holmes, MS",1250.6
"Holmes, OH",1187.8
"Holt, MO",995.2
"Holt, NE",1111.4
"Honolulu, HI",718.0
"Hood River, OR",931.4
"Hood, TX",983.2
"Hooker, NE",915.7
"Hopkins, KY",1452.9
"Hopkins, TX",1429.3
"Horry, SC",984.6
"Hot Spring, AR",1281.7
"Hot Springs, WY",979.5
"Houghton, MI",1198.4
"Houston, AL",1189.0
"Houston, GA",1278.4
"Houston, MN",983.4
"Houston, TN",1513.5
"Houston, TX",1161.4
"Howard, AR",1912.8
"Howard, IA",2008.0
"Howard, IN",1321.2
"Howard, MD",780.9
"Howard, MO",1222.9
"Howard, NE",961.7
"Howard, TX",1773.8
"Howell, MO",1158.8
"Hubbard, MN",727.4
"Hudson, NJ",917.5
"Hudspeth, TX",900.9
"Huerfano, CO",814.4
"Hughes, OK",1734.7
"Hughes, SD",795.2
"Humboldt, CA",976.5
"Humboldt, IA",1348.5
"Humboldt, NV",1184.1
"Humphreys, MS",1627.7
"Humphreys, TN",1606.5
"Hunt, TX",1355.6
"Hunterdon, NJ",875.3
"Huntingdon, PA",1070.2
"Huntington, IN",1136.3
"Huron, MI",1421.7
"Huron, OH",1219.6
"Hutchinson, SD",1000.5
"Hutchinson, TX",1814.5
"Hyde, NC",1026.0
"Hyde, SD",869.0
"Iberia, LA",1481.2
"Iberville, LA",975.9
"Ida, IA",1076.2
"Idaho, ID",866.7
"Imperial, CA",804.7
"Independence, AR",1531.9
"Indian River, FL",839.6
"Indiana, PA",1119.9
"Ingham, MI",983.8
"Inyo, CA",1087.5
"Ionia, MI",1132.2
"Iosco, MI",1493.8
"Iowa, IA",1072.6
"Iowa, WI",896.2
"Iredell, NC",963.6
"Irion, TX",1035.3
"Iron, MI",1202.8
"Iron, MO",1691.4
"Iron, UT",812.4
"Iron, WI",1206.8
"Iroquois, IL",1257.3
"Irwin, GA",1336.9
"Isabella, MI",1172.9
"Isanti, MN",853.7
"Island, WA",846.2
"Isle of Wight, VA",1011.2
"Issaquena, MS",1173.9
"Itasca, MN",844.1
"Itawamba, MS",1483.3
"Izard, AR",1256.3
"Jack, TX",1314.0
"Jackson, AL",1472.8
"Jackson, AR",1401.3
"Jackson, CO",730.5
"Jackson, FL",1106.8
"Jackson, GA",1127.3
"Jackson, IA",1064.9
"Jackson, IL",970.3
"Jackson, IN",1078.5
"Jackson, KS",1260.9
"Jackson, KY",1704.6
"Jackson, LA",1207.4
"Jackson, MI",1395.9
"Jackson, MN",1007.7
"Jackson, MO",1020.6
"Jackson, MS",1193.9
"Jackson, NC",913.0
"Jackson, OH",1500.7
"Jackson, OK",1310.2
"Jackson, OR",822.5
"Jackson, SD",1084.1
"Jackson, TN",1317.2
"Jackson, TX",1234.2
"Jackson, WI",974.7
"Jackson, WV",1165.2
"James City, VA",737.9
"Jasper, GA",1106.7
"Jasper, IA",949.5
"Jasper, IL",1181.9
"Jasper, IN",1245.3
"Jasper, MO",1261.1
"Jasper, MS",1291.2
"Jasper, SC",820.0
"Jasper, TX",1517.3
"Jay, IN",1090.3
"Jeff Davis, GA",1422.1
"Jeff Davis, TX",796.5
"Jefferson Davis, LA",1514.2
"Jefferson Davis, MS",1233.2
"Jefferson, AL",1151.3
"Jefferson, AR",1344.7
"Jefferson, FL",937.0
"Jefferson, GA",1412.2
"Jefferson, IA",1216.9
"Jefferson, ID",1173.0
"Jefferson, IL",1348.9
"Jefferson, IN",1296.9
"Jefferson, KS",996.8
"Jefferson, KY",997.2
"Jefferson, LA",1077.4
"Jefferson, MO",1294.0
"Jefferson, MS",1364.3
"Jefferson, MT",1005.1
"Jefferson, NE",1120.3
"Jefferson, NY",1240.2
"Jefferson, OH",1511.7
"Jefferson, OK",1525.9
"Jefferson, OR",949.6
"Jefferson, PA",1128.8
"Jefferson, TN",1165.9
"Jefferson, TX",1387.5
"Jefferson, WA",838.3
"Jefferson, WI",1100.0
"Jefferson, WV",1051.2
"Jenkins, GA",1142.9
"Jennings, IN",1138.4
"Jerauld, SD",1040.7
"Jerome, ID",1072.2
"Jersey, IL",1351.4
"Jessamine, KY",886.1
"Jewell, KS",954.5
"Jim Hogg, TX",967.6
"Jim Wells, TX",1517.8
"Jo Daviess, IL",975.8
"Johnson, AR",1345.1
"Johnson, GA",1196.5
"Johnson, IA",890.6
"Johnson, IL",959.3
"Johnson, IN",1122.4
"Johnson, KS",875.2
"Johnson, KY",1162.4
"Johnson, MO",1347.9
"Johnson, NE",930.6
"Johnson, TN",1230.4
"Johnson, TX",1183.8
"Johnson, WY",1047.2
"Johnston, NC",1054.7
"Johnston, OK",1335.8
"Jones, GA",991.8
"Jones, IA",1000.8
"Jones, MS",1369.8
"Jones, NC",1087.3
"Jones, SD",923.2
"Jones, TX",1265.9
"Josephine, OR",873.2
"Juab, UT",1068.5
"Judith Basin, MT",925.0
"Juneau, WI",983.1
"Juniata, PA",1153.5
"Kalamazoo, MI",1058.3
"Kalkaska, MI",1404.4
"Kanabec, MN",921.0
"Kanawha, WV",1101.7
"Kandiyohi, MN",757.0
"Kane, IL",873.6
"Kane, UT",1057.4
"Kankakee, IL",1273.9
"Karnes, TX",1512.0
"Kauai, HI",748.3
"Kaufman, TX",1419.2
"Kay, OK",1337.3
"Kearney, NE",1001.3
"Kearny, KS",910.6
"Keith, NE",633.4
"Kemper, MS",1111.5
"Kendall, IL",843.9
"Kendall, TX",1011.2
"Kenedy, TX",904.6
"Kennebec, ME",938.6
"Kenosha, WI",1118.2
"Kent, DE",1079.0
"Kent, MD",1149.7
"Kent, MI",1106.6
"Kent, RI",1161.1
"Kent, TX",981.2
"Kenton, KY",1025.5
"Keokuk, IA",1110.1
"Kern, CA",1204.8
"Kerr, TX",926.4
"Kershaw, SC",939.9
"Kewaunee, WI",968.7
"Keweenaw, MI",1111.0
"Keya Paha, NE",975.3
"Kidder, ND",833.3
"Kimball, NE",910.4
"Kimble, TX",1135.3
"King George, VA",1075.5
"King William, VA",1122.2
"King and Queen, VA",1151.4
"King, TX",1061.8
"King, WA",780.5
"Kingfisher, OK",1223.3
"Kingman, KS",1405.0
"Kings, CA",1064.3
"Kings, NY",1271.4
"Kingsbury, SD",1020.6
"Kinney, TX",947.6
"Kiowa, CO",1126.3
"Kiowa, KS",1176.7
"Kiowa, OK",1623.3
"Kit Carson, CO",782.2
"Kitsap, WA",942.8
"Kittitas, WA",838.2
"Kittson, MN",929.1
"Klamath, OR",936.3
"Kleberg, TX",1400.7
"Klickitat, WA",670.7
"Knott, KY",1317.2
"Knox, IL",1169.8
"Knox, IN",1125.7
"Knox, KY",1367.5
"Knox, ME",1048.5
"Knox, MO",1214.2
"Knox, NE",1031.2
"Knox, OH",1172.4
"Knox, TN",1042.1
"Knox, TX",1098.1
"Koochiching, MN",829.3
"Kootenai, ID",1005.4
"Kosciusko, IN",1120.9
"Kossuth, IA",1278.2
"La Crosse, WI",904.1
"La Paz, AZ",994.2
"La Plata, CO",892.2
"La Salle, LA",1152.2
"La Salle, TX",992.9
"LaGrange, IN",1134.5
"LaMoure, ND",758.7
"LaPorte, IN",1350.7
"LaSalle, IL",1200.9
"Labette, KS",1354.9
"Lac qui Parle, MN",935.9
"Lackawanna, PA",1401.8
"Laclede, MO",1332.0
"Lafayette, AR",1231.8
"Lafayette, FL",1111.6
"Lafayette, LA",1253.0
"Lafayette, MO",1129.6
"Lafayette, MS",1457.7
"Lafayette, WI",924.8
"Lafourche, LA",1229.0
"Lake of the Woods, MN",1039.6
"Lake, CA",942.9
"Lake, CO",465.7
"Lake, FL",931.3
"Lake, IL",857.8
"Lake, IN",1194.1
"Lake, MI",1096.0
"Lake, MN",695.4
"Lake, MT",939.7
"Lake, OH",1160.3
"Lake, OR",951.5
"Lake, SD",1116.4
"Lake, TN",1736.2
"Lamar, AL",1255.0
"Lamar, GA",1145.1
"Lamar, MS",1187.3
"Lamar, TX",1329.3
"Lamb, TX",1271.3
"Lamoille, VT",912.3
