county_state,hd_deaths_per100k_over65
"Lampasas, TX",1004.8
"Lancaster, NE",913.1
"Lancaster, PA",978.9
"Lancaster, SC",945.8
"Lancaster, VA",1148.7
"Lander, NV",1246.3
"Lane, KS",847.8
"Lane, OR",889.3
"Langlade, WI",1116.9
"Lanier, GA",1074.3
"Lapeer, MI",1357.2
"Laramie, WY",907.1
"Larimer, CO",772.9
"Larue, KY",1090.4
"Las Animas, CO",843.2
"Lassen, CA",1113.6
"Latah, ID",715.8
"Latimer, OK",1478.2
"Lauderdale, AL",1134.5
"Lauderdale, MS",1386.3
"Lauderdale, TN",1767.5
"Laurel, KY",1302.8
"Laurens, GA",1237.3
"Laurens, SC",1020.6
"Lavaca, TX",1135.2
"Lawrence, AL",1395.8
"Lawrence, AR",1359.6
"Lawrence, IL",1061.7
"Lawrence, IN",1013.3
"Lawrence, KY",1317.5
"Lawrence, MO",1294.3
"Lawrence, MS",1807.8
"Lawrence, OH",1281.3
"Lawrence, PA",1293.6
"Lawrence, SD",773.1
"Lawrence, TN",1313.2
"Le Flore, OK",1569.5
"Le Sueur, MN",870.5
"Lea, NM",1379.3
"Leake, MS",1176.1
"Leavenworth, KS",1073.4
"Lebanon, PA",1162.8
"Lee, AL",1040.7
"Lee, AR",1052.3
"Lee, FL",659.8
"Lee, GA",1205.3
"Lee, IA",1207.1
"Lee, IL",1139.3
"Lee, KY",1692.7
"Lee, MS",1098.5
"Lee, NC",972.5
"Lee, SC",1467.3
"Lee, TX",1096.0
"Lee, VA",1155.1
"Leelanau, MI",925.8
"Leflore, MS",1590.5
"Lehigh, PA",991.0
"Lemhi, ID",905.5
"Lenawee, MI",1394.8
"Lenoir, NC",1246.4
"Leon, FL",901.5
"Leon, TX",1192.7
"Leslie, KY",1612.7
"Letcher, KY",1380.3
"Levy, FL",1076.4
"Lewis and Clark, MT",981.4
"Lewis, ID",977.7
"Lewis, KY",1428.2
"Lewis, MO",1317.2
"Lewis, NY",1199.3
"Lewis, TN",1149.3
"Lewis, WA",1235.1
"Lewis, WV",1400.4
"Lexington, SC",991.2
"Liberty, FL",1001.3
"Liberty, GA",1001.8
"Liberty, MT",884.9
"Liberty, TX",1589.4
"Licking, OH",1115.4
"Limestone, AL",1353.6
"Limestone, TX",1212.6
"Lincoln, AR",1426.6
"Lincoln, CO",844.4
"Lincoln, GA",932.9
"Lincoln, ID",1111.5
"Lincoln, KS",937.6
"Lincoln, KY",1138.8
"Lincoln, LA",923.8
"Lincoln, ME",951.0
"Lincoln, MN",952.5
"Lincoln, MO",1069.2
"Lincoln, MS",1450.8
"Lincoln, MT",920.8
"Lincoln, NC",1010.7
"Lincoln, NE",794.5
"Lincoln, NM",911.4
"Lincoln, NV",979.1
"Lincoln, OK",1352.8
"Lincoln, OR",892.3
"Lincoln, SD",824.0
"Lincoln, TN",1511.1
"Lincoln, WA",950.2
"Lincoln, WI",1075.5
"Lincoln, WV",1111.3
"Lincoln, WY",917.8
"Linn, IA",920.3
"Linn, KS",998.9
"Linn, MO",1306.2
"Linn, OR",1009.4
"Lipscomb, TX",1340.3
"Litchfield, CT",947.6
"Little River, AR",1330.8
"Live Oak, TX",1121.6
"Livingston, IL",1190.9
"Livingston, KY",1112.0
"Livingston, LA",1262.8
"Livingston, MI",1274.3
"Livingston, MO",957.5
"Livingston, NY",929.6
"Llano, TX",792.4
"Logan, AR",1360.7
"Logan, CO",887.9
"Logan, IL",1038.4
"Logan, KS",915.7
"Logan, KY",1193.6
"Logan, ND",791.0
"Logan, NE",908.0
"Logan, OH",1272.9
"Logan, OK",1199.2
"Logan, WV",1372.7
"Long, GA",1004.3
"Lonoke, AR",1085.5
"Lorain, OH",984.5
"Los Alamos, NM",761.4
"Los Angeles, CA",952.9
"Loudon, TN",894.5
"Loudoun, VA",717.6
"Louisa, IA",1024.0
"Louisa, VA",1127.6
"Loup, NE",1281.5
"Love, OK",1123.6
"Loving, TX",
"Lowndes, AL",1266.4
"Lowndes, GA",1165.3
"Lowndes, MS",1200.1
"Lubbock, TX",1295.2
"Lucas, IA",1245.8
"Lucas, OH",1329.8
"Luce, MI",1090.0
"Lumpkin, GA",973.9
"Luna, NM",1229.1
"Lunenburg, VA",1192.7
"Luzerne, PA",1354.1
"Lycoming, PA",1049.9
"Lyman, SD",920.4
"Lynn, TX",1243.7
"Lyon, IA",912.4
"Lyon, KS",1180.4
"Lyon, KY",1020.9
"Lyon, MN",782.5
"Lyon, NV",1153.3
"Mackinac, MI",1111.0
"Macomb, MI",1285.6
"Macon, AL",1435.7
"Macon, GA",1320.5
"Macon, IL",986.3
"Macon, MO",1201.7
"Macon, NC",807.9
"Macon, TN",1380.7
"Macoupin, IL",1228.3
"Madera, CA",947.4
"Madison, AL",1235.4
"Madison, AR",1830.6
"Madison, FL",1159.3
"Madison, GA",1101.0
"Madison, IA",991.4
"Madison, ID",1639.6
"Madison, IL",1253.5
"Madison, IN",1035.5
"Madison, KY",1126.9
"Madison, LA",2035.0
"Madison, MO",1313.5
"Madison, MS",1408.0
"Madison, MT",754.1
"Madison, NC",1095.5
"Madison, NE",1081.8
"Madison, NY",881.9
"Madison, OH",1138.5
"Madison, TN",1176.6
"Madison, TX",1196.6
"Madison, VA",905.7
"Magoffin, KY",1371.0
"Mahaska, IA",1208.9
"Mahnomen, MN",900.2
"Mahoning, OH",1415.8
"Major, OK",1329.2
"Malheur, OR",1195.2
"Manatee, FL",774.5
"Manistee, MI",1021.2
"Manitowoc, WI",1076.7
"Marathon, WI",1050.3
"Marengo, AL",1602.1
"Maricopa, AZ",866.7
"Maries, MO",1136.2
"Marin, CA",624.8
"Marinette, WI",1309.0
"Marion, AL",1477.3
"Marion, AR",1306.4
"Marion, FL",1229.8
"Marion, GA",1337.6
"Marion, IA",1221.0
"Marion, IL",1401.8
"Marion, IN",1085.0
"Marion, KS",1074.4
"Marion, KY",1118.2
"Marion, MO",1200.8
"Marion, MS",1304.7
"Marion, OH",1265.8
"Marion, OR",856.0
"Marion, SC",1292.0
"Marion, TN",1351.1
"Marion, TX",1079.1
"Marion, WV",1674.8
"Mariposa, CA",1008.1
"Marlboro, SC",1560.8
"Marquette, MI",1105.8
"Marquette, WI",930.1
"Marshall, AL",1396.4
"Marshall, IA",1369.3
"Marshall, IL",1172.5
"Marshall, IN",1182.7
"Marshall, KS",945.5
"Marshall, KY",1139.8
"Marshall, MN",880.3
"Marshall, MS",1170.0
"Marshall, OK",1144.4
"Marshall, SD",917.4
"Marshall, TN",1431.8
"Marshall, WV",1196.8
"Martin, FL",734.1
"Martin, IN",1114.3
"Martin, KY",1187.3
"Martin, MN",987.9
"Martin, NC",1069.0
"Martin, TX",1175.5
"Mason, IL",1041.3
"Mason, KY",1349.0
"Mason, MI",1068.6
"Mason, TX",689.0
"Mason, WA",949.4
"Mason, WV",1111.1
"Massac, IL",1068.9
"Matagorda, TX",1272.3
"Mathews, VA",954.8
"Maury, TN",1156.1
"Maverick, TX",964.1
"Mayes, OK",1592.6
"McClain, OK",1263.5
"McCone, MT",1059.4
"McCook, SD",1105.6
"McCormick, SC",845.9
"McCracken, KY",1087.7
"McCreary, KY",1437.1
"McCulloch, TX",1363.4
"McCurtain, OK",1517.1
"McDonald, MO",1248.4
"McDonough, IL",1129.3
"McDowell, NC",992.1
"McDowell, WV",1246.5
"McDuffie, GA",1151.5
"McHenry, IL",995.9
"McHenry, ND",957.9
"McIntosh, GA",741.0
"McIntosh, ND",1162.2
"McIntosh, OK",1611.0
"McKean, PA",1300.7
"McKenzie, ND",1032.5
"McKinley, NM",893.2
"McLean, IL",1050.6
"McLean, KY",1196.4
"McLean, ND",1080.5
"McLennan, TX",1062.6
"McLeod, MN",891.6
"McMinn, TN",1293.6
"McMullen, TX",996.7
"McNairy, TN",1651.0
"McPherson, KS",1004.7
"McPherson, NE",733.7
"McPherson, SD",906.6
"Meade, KS",1186.5
"Meade, KY",1081.9
"Meade, SD",908.6
"Meagher, MT",980.2
"Mecklenburg, NC",796.4
"Mecklenburg, VA",1058.4
"Mecosta, MI",1234.4
"Medina, OH",1044.2
"Medina, TX",1164.8
"Meeker, MN",952.2
"Meigs, OH",1168.2
"Meigs, TN",1364.2
"Mellette, SD",1119.2
"Menard, IL",973.7
"Menard, TX",1149.5
"Mendocino, CA",933.3
"Menifee, KY",933.3
"Menominee, MI",1244.4
"Menominee, WI",1060.4
"Merced, CA",1013.1
"Mercer, IL",1152.2
"Mercer, KY",1267.8
"Mercer, MO",1103.0
"Mercer, ND",931.1
"Mercer, NJ",1025.7
"Mercer, OH",1741.8
"Mercer, PA",1292.7
"Mercer, WV",1227.4
"Meriwether, GA",1451.1
"Merrick, NE",980.4
"Merrimack, NH",978.5
"Mesa, CO",1076.0
"Metcalfe, KY",1379.0
"Miami, IN",1228.1
"Miami, KS",986.1
"Miami, OH",1131.6
"Miami-Dade, FL",947.5
"Middlesex, CT",946.4
"Middlesex, MA",820.1
"Middlesex, NJ",1012.6
"Middlesex, VA",896.7
"Midland, MI",962.1
"Midland, TX",1083.5
"Mifflin, PA",1047.7
"Milam, TX",976.6
"Millard, UT",846.8
"Mille Lacs, MN",902.7
"Miller, AR",1278.8
"Miller, GA",1289.8
"Miller, MO",1093.0
"Mills, IA",915.5
"Mills, TX",1083.8
"Milwaukee, WI",1144.7
"Miner, SD",1025.7
"Mineral, CO",737.4
"Mineral, MT",978.4
"Mineral, NV",1026.5
"Mineral, WV",1229.3
"Mingo, WV",1459.2
"Minidoka, ID",1110.6
"Minnehaha, SD",1117.4
"Missaukee, MI",1118.0
"Mississippi, AR",1730.9
"Mississippi, MO",1535.7
"Missoula, MT",970.6
"Mitchell, GA",1127.4
"Mitchell, IA",1543.7
"Mitchell, KS",1243.4
"Mitchell, NC",1185.9
"Mitchell, TX",1290.6
"Mobile, AL",1319.6
"Modoc, CA",1091.4
"Moffat, CO",908.7
"Mohave, AZ",1187.9
"Moniteau, MO",1029.7
"Monmouth, NJ",1070.1
"Mono, CA",789.4
"Monona, IA",1419.4
"Monongalia, WV",1156.3
"Monroe, AL",1153.3
"Monroe, AR",1714.9
"Monroe, FL",777.6
"Monroe, GA",1106.9
"Monroe, IA",1230.2
"Monroe, IL",1105.8
"Monroe, IN",958.8
"Monroe, KY",1637.8
"Monroe, MI",1266.5
"Monroe, MO",1113.3
"Monroe, MS",1139.8
"Monroe, NY",874.7
"Monroe, OH",1068.5
"Monroe, PA",1185.0
"Monroe, TN",1139.3
"Monroe, WI",990.4
"Monroe, WV",1144.1
"Montague, TX",1230.1
"Montcalm, MI",1139.8
"Monterey, CA",732.5
"Montezuma, CO",867.1
"Montgomery, AL",1025.0
"Montgomery, AR",1247.0
"Montgomery, GA",1382.7
"Montgomery, IA",1384.0
"Montgomery, IL",1070.5
"Montgomery, IN",1478.6
"Montgomery, KS",1566.9
"Montgomery, KY",1482.5
"Montgomery, MD",658.8
"Montgomery, MO",1369.8
"Montgomery, MS",1366.4
"Montgomery, NC",1090.2
"Montgomery, NY",1130.3
"Montgomery, OH",1046.2
"Montgomery, PA",1003.7
"Montgomery, TN",1196.4
"Montgomery, TX",1105.5
"Montgomery, VA",917.7
"Montmorency, MI",1496.9
"Montour, PA",840.9
"Montrose, CO",942.2
"Moody, SD",1088.0
"Moore, NC",732.4
"Moore, TN",1453.1
"Moore, TX",1328.3
"Mora, NM",696.7
"Morehouse, LA",1628.5
"Morgan, AL",1457.6
"Morgan, CO",843.0
"Morgan, GA",1121.7
"Morgan, IL",1563.8
"Morgan, IN",1222.5
"Morgan, KY",955.8
"Morgan, MO",1113.9
"Morgan, OH",1025.6
"Morgan, TN",1063.4
"Morgan, UT",1063.3
"Morgan, WV",1110.9
"Morrill, NE",1075.7
"Morris, KS",1143.6
"Morris, NJ",982.3
"Morris, TX",1336.3
"Morrison, MN",717.5
"Morrow, OH",1151.8
"Morrow, OR",858.1
"Morton, KS",1272.5
"Morton, ND",895.4
"Motley, TX",1182.1
"Moultrie, IL",1022.9
"Mountrail, ND",1474.3
"Mower, MN",1001.3
"Muhlenberg, KY",1440.6
"Multnomah, OR",872.0
"Murray, GA",1210.0
"Murray, MN",801.9
"Murray, OK",1425.0
"Muscatine, IA",1034.4
"Muscogee, GA",1372.9
"Muskegon, MI",1021.6
"Muskingum, OH",1137.6
"Muskogee, OK",1914.4
"Musselshell, MT",1089.9
"Nacogdoches, TX",1143.9
"Nance, NE",1117.2
"Nantucket, MA",866.2
"Napa, CA",872.4
"Nash, NC",1141.3
"Nassau, FL",943.3
"Nassau, NY",1270.5
"Natchitoches, LA",1238.1
"Natrona, WY",961.1
"Navajo, AZ",885.5
"Navarro, TX",1235.2
"Nelson, KY",1015.1
"Nelson, ND",1051.6
"Nelson, VA",993.4
"Nemaha, KS",909.7
"Nemaha, NE",981.3
"Neosho, KS",1278.2
"Neshoba, MS",2051.2
"Ness, KS",1016.1
"Nevada, AR",1361.8
"Nevada, CA",886.9
"New Castle, DE",945.4
"New Hanover, NC",895.2
"New Haven, CT",947.0
"New Kent, VA",1104.1
"New London, CT",929.0
"New Madrid, MO",1398.9
"New York, NY",882.2
"Newaygo, MI",1096.1
"Newberry, SC",994.9
"Newport, RI",851.1
"Newton, AR",1761.4
"Newton, GA",1128.8
"Newton, IN",1227.3
"Newton, MO",1335.0
"Newton, MS",1337.9
"Newton, TX",1547.7
"Nez Perce, ID",1038.1
"Niagara, NY",1303.0
"Nicholas, KY",1398.1
"Nicholas, WV",1119.3
"Nicollet, MN",791.7
"Niobrara, WY",899.9
"Noble, IN",1080.7
"Noble, OH",849.4
"Noble, OK",1334.0
"Nobles, MN",850.0
"Nodaway, MO",1227.4
"Nolan, TX",1261.8
"Norfolk, MA",819.1
"Norman, MN",899.0
"Northampton, NC",875.2
"Northampton, PA",1025.7
"Northampton, VA",955.8
"Northumberland, PA",1283.4
"Northumberland, VA",892.4
"Norton, KS",1008.7
"Nottoway, VA",1383.9
"Nowata, OK",1534.4
"Noxubee, MS",1635.1
"Nuckolls, NE",1093.4
"Nueces, TX",936.5
"Nye, NV",1568.8
"O'Brien, IA",1173.4
"Oakland, MI",1229.7
"Obion, TN",1420.0
"Ocean, NJ",1349.7
"Oceana, MI",1046.5
"Ochiltree, TX",1636.9
"Oconee, GA",1090.8
"Oconee, SC",1039.2
"Oconto, WI",1262.5
"Ogemaw, MI",1480.7
"Ogle, IL",1044.0
"Oglethorpe, GA",1098.5
"Ohio, IN",883.9
"Ohio, KY",1364.7
"Ohio, WV",1117.1
"Okaloosa, FL",928.9
"Okanogan, WA",920.9
"Okeechobee, FL",1085.6
"Okfuskee, OK",1552.4
"Oklahoma, OK",1252.5
"Okmulgee, OK",1528.4
"Oktibbeha, MS",959.5
"Oldham, KY",936.5
"Oldham, TX",1306.4
"Oliver, ND",819.8
"Olmsted, MN",889.0
"Oneida, ID",1160.5
"Oneida, NY",1164.9
"Oneida, WI",1056.1
"Onondaga, NY",946.3
"Onslow, NC",1063.9
"Ontario, NY",884.7
"Ontonagon, MI",1242.2
"Orange, CA",888.9
"Orange, FL",931.5
"Orange, IN",1080.9
"Orange, NC",672.9
"Orange, NY",1058.5
"Orange, TX",1639.3
"Orange, VA",956.2
"Orange, VT",1013.5
"Orangeburg, SC",892.6
"Oregon, MO",1309.7
"Orleans, LA",1005.9
"Orleans, NY",1169.8
"Orleans, VT",1118.1
"Osage, KS",928.9
"Osage, MO",1041.0
"Osage, OK",1253.4
"Osborne, KS",1118.7
"Osceola, FL",1026.6
"Osceola, IA",1004.5
"Osceola, MI",1122.8
"Oscoda, MI",1228.9
"Oswego, NY",1232.7
"Otero, CO",1240.4
"Otero, NM",987.8
"Otoe, NE",949.8
"Otsego, MI",1083.0
"Otsego, NY",1134.6
"Ottawa, KS",1050.0
"Ottawa, MI",985.5
"Ottawa, OH",1231.2
"Ottawa, OK",1898.1
"Otter Tail, MN",932.2
"Ouachita, AR",1300.5
"Ouachita, LA",1001.3
"Ouray, CO",591.4
"Outagamie, WI",1028.6
"Overton, TN",1233.6
"Owen, IN",1202.0
"Owen, KY",1304.5
"Owsley, KY",1756.0
"Owyhee, ID",1070.8
"Oxford, ME",891.7
"Ozark, MO",985.5
"Ozaukee, WI",1004.6
"Pacific, WA",1527.1
"Page, IA",1275.4
"Page, VA",1126.2
"Palm Beach, FL",793.2
"Palo Alto, IA",1058.3
"Palo Pinto, TX",1300.1
"Pamlico, NC",1011.7
"Panola, MS",1799.7
"Panola, TX",1044.5
"Park, CO",668.3
"Park, MT",820.9
"Park, WY",964.0
"Parke, IN",1173.2
"Parker, TX",1067.9
"Parmer, TX",1197.7
"Pasco, FL",922.8
"Pasquotank, NC",1443.2
"Passaic, NJ",1020.4
"Patrick, VA",1258.4
"Paulding, GA",1203.4
"Paulding, OH",1062.1
"Pawnee, KS",1012.3
"Pawnee, NE",978.0
"Pawnee, OK",1522.4
"Payette, ID",1172.8
"Payne, OK",1243.5
"Peach, GA",1354.1
"Pearl River, MS",1300.8
"Pecos, TX",940.9
"Pembina, ND",818.0
"Pemiscot, MO",1739.9
"Pend Oreille, WA",908.2
"Pender, NC",1013.2
"Pendleton, KY",1046.1
"Pendleton, WV",974.2
"Pennington, MN",1107.7
"Pennington, SD",987.7
"Penobscot, ME",1035.8
"Peoria, IL",1000.1
"Pepin, WI",1005.8
"Perkins, NE",869.4
"Perkins, SD",930.1
"Perquimans, NC",1092.2
"Perry, AL",1287.4
"Perry, AR",1187.7
"Perry, IL",1154.5
"Perry, IN",1207.4
"Perry, KY",1633.8
"Perry, MO",1183.1
"Perry, MS",1145.8
"Perry, OH",1539.4
"Perry, PA",1124.7
"Perry, TN",1376.1
"Pershing, NV",1228.9
"Person, NC",954.0
"Petroleum, MT",1221.4
"Pettis, MO",1188.5
"Phelps, MO",1115.4
"Phelps, NE",1006.4
"Philadelphia, PA",1164.7
"Phillips, AR",977.1
"Phillips, CO",891.4
"Phillips, KS",1032.3
"Phillips, MT",1210.8
"Piatt, IL",998.5
"Pickaway, OH",1315.7
"Pickens, AL",1410.4
"Pickens, GA",1130.1
"Pickens, SC",1239.8
"Pickett, TN",1222.4
"Pierce, GA",1252.3
"Pierce, ND",1008.6
"Pierce, NE",1013.9
"Pierce, WA",1009.6
"Pierce, WI",931.3
"Pike, AL",1245.8
"Pike, AR",1530.5
"Pike, GA",1015.9
"Pike, IL",1004.8
"Pike, IN",1150.8
"Pike, KY",1361.1
"Pike, MO",1147.7
"Pike, MS",1325.8
"Pike, OH",1265.0
"Pike, PA",1029.7
"Pima, AZ",858.8
"Pinal, AZ",731.6
"Pine, MN",886.9
"Pinellas, FL",843.7
"Pipestone, MN",977.5
"Piscataquis, ME",1026.2
"Pitkin, CO",325.7
"Pitt, NC",1025.9
"Pittsburg, OK",1554.0
"Pittsylvania, VA",975.7
"Piute, UT",981.6
"Placer, CA",846.3
"Plaquemines, LA",1042.1
"Platte, MO",900.5
"Platte, NE",1060.4
"Platte, WY",924.3
"Pleasants, WV",1335.0
"Plumas, CA",1003.4
"Plymouth, IA",726.5
"Plymouth, MA",906.8
"Pocahontas, IA",1312.7
"Pocahontas, WV",1095.3
"Poinsett, AR",1492.8
"Pointe Coupee, LA",1437.2
"Polk, AR",1538.1
"Polk, FL",942.3
"Polk, GA",1581.2
"Polk, IA",1062.3
"Polk, MN",1005.2
"Polk, MO",1221.3
"Polk, NC",995.6
"Polk, NE",1030.8
"Polk, OR",788.4
"Polk, TN",1295.9
"Polk, TX",1734.8
"Polk, WI",1104.9
"Pondera, MT",1002.1
"Pontotoc, MS",1125.6
"Pontotoc, OK",1487.1
"Pope, AR",1187.1
"Pope, IL",1006.9
"Pope, MN",780.9
"Portage, OH",1396.7
"Portage, WI",1002.6
"Porter, IN",1148.2
"Posey, IN",988.6
"Pottawatomie, KS",1022.0
"Pottawatomie, OK",1501.9
"Pottawattamie, IA",985.4
"Potter, PA",1006.5
"Potter, SD",876.6
"Potter, TX",1616.3
"Powder River, MT",1098.8
"Powell, KY",1519.7
"Powell, MT",995.7
"Power, ID",1003.8
"Poweshiek, IA",1058.4
"Powhatan, VA",945.1
"Prairie, AR",1206.6
"Prairie, MT",913.8
"Pratt, KS",1151.1
"Preble, OH",1136.2
"Prentiss, MS",1437.6
"Presidio, TX",719.7
"Presque Isle, MI",1290.8
"Preston, WV",1207.1
"Price, WI",1207.4
"Prince Edward, VA",1128.8
"Prince George's, MD",1007.6
"Prince George, VA",839.5
"Providence, RI",1077.4
"Prowers, CO",790.2
"Pueblo, CO",777.7
"Pulaski, AR",1068.1
"Pulaski, GA",1255.2
"Pulaski, IL",1237.5
"Pulaski, IN",1320.3
"Pulaski, KY",1279.5
"Pulaski, MO",1192.1
"Pulaski, VA",1175.1
"Pushmataha, OK",1536.4
"Putnam, FL",957.6
"Putnam, GA",1015.8
"Putnam, IL",1191.9
"Putnam, IN",1117.4
"Putnam, MO",1096.0
"Putnam, NY",1093.1
"Putnam, OH",1198.7
"Putnam, TN",1126.9
"Putnam, WV",1254.1
"Quay, NM",1335.9
"Queen Anne's, MD",1027.3
"Queens, NY",1168.8
