county_state,obs_total_2006
"Autauga, AL",67.26
"Baldwin, AL",76.59
"Barbour, AL",59.95
"Bibb, AL",59.95
"Blount, AL",62.09
"Bullock, AL",58.69
"Butler, AL",66.85
"Calhoun, AL",64.35
"Chambers, AL",65.92
"Cherokee, AL",60.9
"Chilton, AL",61.58
"Choctaw, AL",63.45
"Clarke, AL",65.52
"Clay, AL",61.35
"Cleburne, AL",62.64
"Coffee, AL",69.91
"Colbert, AL",65.84
"Conecuh, AL",63.32
"Coosa, AL",60.59
"Covington, AL",64.91
"Crenshaw, AL",66.06
"Cullman, AL",67.42
"Dale, AL",69.58
"Dallas, AL",63.93
"DeKalb, AL",61.52
"Elmore, AL",67.6
"Escambia, AL",63.51
"Etowah, AL",62.83
"Fayette, AL",63.65
"Franklin, AL",60.7
"Geneva, AL",65.7
"Greene, AL",56.23
"Hale, AL",57.93
"Henry, AL",64.43
"Houston, AL",67.51
"Jackson, AL",63.46
"Jefferson, AL",68.42
"Lamar, AL",67.15
"Lauderdale, AL",67.67
"Lawrence, AL",65.99
"Lee, AL",72.01
"Limestone, AL",67.56
"Lowndes, AL",61.93
"Macon, AL",66.09
"Madison, AL",71.44
"Marengo, AL",64.06
"Marion, AL",64.1
"Marshall, AL",60.93
"Mobile, AL",67.58
"Monroe, AL",67.27
"Montgomery, AL",71.02
"Morgan, AL",70.09
"Perry, AL",58.42
"Pickens, AL",64.77
"Pike, AL",64.12
"Randolph, AL",66.98
"Russell, AL",63.45
"St. Clair, AL",68.08
"Shelby, AL",74.81
"Sumter, AL",61.82
"Talladega, AL",60.81
"Tallapoosa, AL",65.52
"Tuscaloosa, AL",67.12
"Walker, AL",62.45
"Washington, AL",66.86
"Wilcox, AL",59.73
"Winston, AL",62.36
"Aleutians East, AK",72.87
"Aleutians West, AK",76.32
"Anchorage, AK",76.39
"Bethel, AK",67.83
"Bristol Bay, AK",78.02
"Dillingham, AK",72.38
"Fairbanks North Star, AK",75.88
"Haines, AK",78.98
"Hoonah-Angoon, AK",76.99
"Juneau City and, AK",83.08
"Kenai Peninsula, AK",77.74
"Ketchikan Gateway, AK",75.75
"Kodiak Island, AK",78.29
"Lake and Peninsula, AK",69.94
"Matanuska-Susitna, AK",78.11
"Nome, AK",70.76
"North Slope, AK",66.95
"Northwest Arctic, AK",65.87
"Petersburg, AK",75.75
"Prince of Wales-Hyder, AK",75.75
"Sitka City and, AK",80.52
"Skagway, AK",76.99
"Southeast Fairbanks, AK",73.01
"Valdez-Cordova, AK",74.64
"Wade Hampton, AK",62.32
"Wrangell City and, AK",75.75
"Yakutat City and, AK",74.77
"Yukon-Koyukuk, AK",72.4
"Apache, AZ",65.01
"Cochise, AZ",72.57
"Coconino, AZ",80.01
"Gila, AZ",71.28
"Graham, AZ",72.24
"Greenlee, AZ",72.11
"La Paz, AZ",69.4
"Maricopa, AZ",76.0
"Mohave, AZ",72.1
"Navajo, AZ",73.52
"Pima, AZ",76.09
"Pinal, AZ",70.82
"Santa Cruz, AZ",68.64
"Yavapai, AZ",77.47
"Yuma, AZ",70.18
"Arkansas, AR",64.93
"Ashley, AR",61.63
"Baxter, AR",72.39
"Benton, AR",72.01
"Boone, AR",72.17
"Bradley, AR",57.19
"Calhoun, AR",66.3
"Carroll, AR",69.88
"Chicot, AR",61.0
"Clark, AR",66.95
"Clay, AR",60.42
"Cleburne, AR",68.44
"Cleveland, AR",69.42
"Columbia, AR",69.33
"Conway, AR",69.09
"Craighead, AR",70.56
"Crawford, AR",67.75
"Crittenden, AR",62.16
"Cross, AR",62.32
"Dallas, AR",60.19
"Desha, AR",58.98
"Drew, AR",67.34
"Faulkner, AR",71.17
"Franklin, AR",67.18
"Fulton, AR",71.87
"Garland, AR",71.7
"Grant, AR",65.49
"Greene, AR",66.56
"Hempstead, AR",66.22
"Hot Spring, AR",63.49
"Howard, AR",68.68
"Independence, AR",68.38
"Izard, AR",69.77
"Jackson, AR",58.44
"Jefferson, AR",64.64
"Johnson, AR",64.81
"Lafayette, AR",64.01
"Lawrence, AR",62.17
"Lee, AR",52.87
"Lincoln, AR",62.66
"Little River, AR",65.98
"Logan, AR",66.83
"Lonoke, AR",68.98
"Madison, AR",69.51
"Marion, AR",72.75
"Miller, AR",66.23
"Mississippi, AR",57.28
"Monroe, AR",58.0
"Montgomery, AR",71.13
"Nevada, AR",66.62
"Newton, AR",72.15
"Ouachita, AR",64.15
"Perry, AR",66.54
"Phillips, AR",55.28
"Pike, AR",68.36
"Poinsett, AR",58.83
"Polk, AR",69.63
"Pope, AR",73.94
"Prairie, AR",64.88
"Pulaski, AR",70.87
"Randolph, AR",66.57
"St. Francis, AR",56.44
"Saline, AR",72.6
"Scott, AR",66.77
"Searcy, AR",68.09
"Sebastian, AR",68.42
"Sevier, AR",63.06
"Sharp, AR",68.8
"Stone, AR",66.34
"Union, AR",67.64
"Van Buren, AR",70.9
"Washington, AR",74.12
"White, AR",69.51
"Woodruff, AR",60.78
"Yell, AR",60.71
"Alameda, CA",81.94
"Alpine, CA",77.9
"Amador, CA",77.76
"Butte, CA",78.43
"Calaveras, CA",78.25
"Colusa, CA",65.97
"Contra Costa, CA",78.43
"Del Norte, CA",75.0
"El Dorado, CA",80.18
"Fresno, CA",70.96
"Glenn, CA",70.69
"Humboldt, CA",77.26
"Imperial, CA",65.17
"Inyo, CA",75.47
"Kern, CA",67.68
"Kings, CA",65.8
"Lake, CA",77.59
"Lassen, CA",73.06
"Los Angeles, CA",73.61
"Madera, CA",68.16
"Marin, CA",86.54
"Mariposa, CA",77.52
"Mendocino, CA",79.33
"Merced, CA",66.57
"Modoc, CA",76.19
"Mono, CA",78.98
"Monterey, CA",74.57
"Napa, CA",78.44
"Nevada, CA",82.28
"Orange, CA",79.02
"Placer, CA",83.2
"Plumas, CA",78.81
"Riverside, CA",73.62
"Sacramento, CA",78.41
"San Benito, CA",75.49
"San Bernardino, CA",68.53
"San Diego, CA",78.2
"San Francisco, CA",82.83
"San Joaquin, CA",75.27
"San Luis Obispo, CA",79.32
"San Mateo, CA",83.71
"Santa Barbara, CA",75.6
"Santa Clara, CA",81.01
"Santa Cruz, CA",81.52
"Shasta, CA",79.24
"Sierra, CA",78.2
"Siskiyou, CA",79.0
"Solano, CA",77.34
"Sonoma, CA",82.62
"Stanislaus, CA",68.87
"Sutter, CA",73.78
"Tehama, CA",74.51
"Trinity, CA",78.8
"Tulare, CA",66.21
"Tuolumne, CA",75.97
"Ventura, CA",79.0
"Yolo, CA",75.77
"Yuba, CA",73.53
"Adams, CO",81.67
"Alamosa, CO",74.32
"Arapahoe, CO",82.01
"Archuleta, CO",80.65
"Baca, CO",73.39
"Bent, CO",70.58
"Boulder, CO",81.67
"Broomfield, CO",81.67
"Chaffee, CO",81.67
"Cheyenne, CO",77.51
"Clear Creek, CO",82.21
"Conejos, CO",72.29
"Costilla, CO",67.97
"Crowley, CO",64.77
"Custer, CO",81.27
"Delta, CO",78.06
"Denver, CO",78.24
"Dolores, CO",79.5
"Douglas, CO",87.08
"Eagle, CO",83.4
"Elbert, CO",83.83
"El Paso, CO",80.52
"Fremont, CO",75.45
"Garfield, CO",83.25
"Gilpin, CO",82.63
"Grand, CO",84.12
"Gunnison, CO",82.12
"Hinsdale, CO",83.64
"Huerfano, CO",73.4
"Jackson, CO",82.4
"Jefferson, CO",81.67
"Kiowa, CO",76.17
"Kit Carson, CO",73.2
"Lake, CO",79.09
"La Plata, CO",84.96
"Larimer, CO",83.17
"Las Animas, CO",72.48
"Lincoln, CO",75.42
"Logan, CO",75.99
"Mesa, CO",79.32
"Mineral, CO",81.92
"Moffat, CO",76.76
"Montezuma, CO",78.8
"Montrose, CO",77.33
"Morgan, CO",72.84
"Otero, CO",69.75
"Ouray, CO",81.42
"Park, CO",83.79
"Phillips, CO",72.37
"Pitkin, CO",85.95
"Prowers, CO",69.27
"Pueblo, CO",75.27
"Rio Blanco, CO",82.35
"Rio Grande, CO",74.1
"Routt, CO",85.82
"Saguache, CO",69.29
"San Juan, CO",82.08
"San Miguel, CO",82.41
"Sedgwick, CO",72.45
"Summit, CO",84.82
"Teller, CO",81.38
"Washington, CO",76.39
"Weld, CO",81.67
"Yuma, CO",73.42
"Fairfield, CT",78.41
"Hartford, CT",75.74
"Litchfield, CT",80.34
"Middlesex, CT",79.91
"New Haven, CT",71.5
"New London, CT",79.24
"Tolland, CT",80.28
"Windham, CT",75.75
"Kent, DE",70.66
"New Castle, DE",75.23
"Sussex, DE",73.35
"District of Columbia, DC",77.09
"Alachua, FL",77.29
"Baker, FL",66.94
"Bay, FL",73.31
"Bradford, FL",63.87
"Brevard, FL",76.63
"Broward, FL",73.99
"Calhoun, FL",66.92
"Charlotte, FL",79.52
"Citrus, FL",73.78
"Clay, FL",74.88
"Collier, FL",78.25
"Columbia, FL",69.41
"DeSoto, FL",65.43
"Dixie, FL",68.26
"Duval, FL",72.44
"Escambia, FL",72.85
"Flagler, FL",78.44
"Franklin, FL",72.03
"Gadsden, FL",68.08
"Gilchrist, FL",71.39
"Glades, FL",70.28
"Gulf, FL",72.65
"Hamilton, FL",62.66
"Hardee, FL",59.16
"Hendry, FL",62.03
"Hernando, FL",74.64
"Highlands, FL",72.46
"Hillsborough, FL",72.0
"Holmes, FL",65.83
"Indian River, FL",76.21
"Jackson, FL",69.76
"Jefferson, FL",71.32
"Lafayette, FL",70.44
"Lake, FL",74.81
"Lee, FL",75.98
"Leon, FL",78.23
"Levy, FL",70.42
"Liberty, FL",70.2
"Madison, FL",68.44
"Manatee, FL",76.78
"Marion, FL",72.92
"Martin, FL",81.07
"Miami-Dade, FL",64.51
"Monroe, FL",76.52
"Nassau, FL",73.12
"Okaloosa, FL",76.44
"Okeechobee, FL",64.65
"Orange, FL",72.86
"Osceola, FL",68.84
"Palm Beach, FL",77.45
"Pasco, FL",75.96
"Pinellas, FL",73.8
"Polk, FL",70.57
"Putnam, FL",68.04
"St. Johns, FL",81.8
"St. Lucie, FL",76.33
"Santa Rosa, FL",75.48
"Sarasota, FL",79.49
"Seminole, FL",76.29
"Sumter, FL",77.47
"Suwannee, FL",70.5
"Taylor, FL",69.0
"Union, FL",66.29
"Volusia, FL",75.41
"Wakulla, FL",73.29
"Walton, FL",71.73
"Washington, FL",67.94
"Appling, GA",64.92
"Atkinson, GA",62.0
"Bacon, GA",62.06
"Baker, GA",62.96
"Baldwin, GA",67.49
"Banks, GA",67.17
"Barrow, GA",69.06
"Bartow, GA",69.3
"Ben Hill, GA",60.89
"Berrien, GA",62.5
"Bibb, GA",66.28
"Bleckley, GA",64.01
"Brantley, GA",63.14
"Brooks, GA",65.51
"Bryan, GA",70.9
"Bulloch, GA",71.36
"Burke, GA",62.22
"Butts, GA",65.88
"Calhoun, GA",59.47
"Camden, GA",73.06
"Candler, GA",62.85
"Carroll, GA",69.99
"Catoosa, GA",72.13
"Charlton, GA",59.13
"Chatham, GA",70.39
"Chattahoochee, GA",73.32
"Chattooga, GA",61.66
"Cherokee, GA",77.6
"Clarke, GA",72.83
"Clay, GA",63.28
"Clayton, GA",67.81
"Clinch, GA",58.06
"Cobb, GA",77.66
"Coffee, GA",61.61
"Colquitt, GA",64.1
"Columbia, GA",78.84
"Cook, GA",61.89
"Coweta, GA",73.72
"Crawford, GA",65.11
"Crisp, GA",63.09
"Dade, GA",67.2
"Dawson, GA",77.05
"Decatur, GA",63.37
"DeKalb, GA",75.92
"Dodge, GA",63.43
"Dooly, GA",60.1
"Dougherty, GA",66.63
"Douglas, GA",74.38
"Early, GA",61.62
"Echols, GA",62.88
"Effingham, GA",72.9
"Elbert, GA",63.47
"Emanuel, GA",60.86
"Evans, GA",60.22
"Fannin, GA",72.4
"Fayette, GA",78.3
"Floyd, GA",67.94
"Forsyth, GA",80.27
"Franklin, GA",69.57
"Fulton, GA",76.73
"Gilmer, GA",71.56
"Glascock, GA",62.21
"Glynn, GA",74.89
"Gordon, GA",66.33
"Grady, GA",66.8
"Greene, GA",65.85
"Gwinnett, GA",75.96
"Habersham, GA",70.17
"Hall, GA",69.31
"Hancock, GA",57.5
"Haralson, GA",65.62
"Harris, GA",74.17
"Hart, GA",66.52
"Heard, GA",66.52
"Henry, GA",73.89
"Houston, GA",71.26
"Irwin, GA",59.23
"Jackson, GA",68.54
"Jasper, GA",66.54
"Jeff Davis, GA",63.97
"Jefferson, GA",61.06
"Jenkins, GA",59.45
"Johnson, GA",55.34
"Jones, GA",69.04
"Lamar, GA",65.27
"Lanier, GA",68.17
"Laurens, GA",65.25
"Lee, GA",74.21
"Liberty, GA",67.07
"Lincoln, GA",67.24
"Long, GA",64.59
"Lowndes, GA",69.07
"Lumpkin, GA",72.6
"McDuffie, GA",63.74
"McIntosh, GA",64.67
"Macon, GA",58.57
"Madison, GA",66.62
"Marion, GA",67.58
"Meriwether, GA",62.83
"Miller, GA",64.51
"Mitchell, GA",62.12
"Monroe, GA",70.93
"Montgomery, GA",68.54
"Morgan, GA",69.99
"Murray, GA",64.82
"Muscogee, GA",69.81
"Newton, GA",68.99
"Oconee, GA",76.78
"Oglethorpe, GA",67.59
"Paulding, GA",72.66
"Peach, GA",64.75
"Pickens, GA",73.34
"Pierce, GA",62.4
"Pike, GA",71.38
"Polk, GA",64.45
"Pulaski, GA",63.14
"Putnam, GA",69.28
"Quitman, GA",57.83
"Rabun, GA",71.99
"Randolph, GA",63.73
"Richmond, GA",67.05
"Rockdale, GA",72.72
"Schley, GA",65.2
"Screven, GA",66.58
"Seminole, GA",62.66
"Spalding, GA",63.17
"Stephens, GA",69.96
"Stewart, GA",58.64
"Sumter, GA",66.85
"Talbot, GA",63.44
"Taliaferro, GA",56.58
"Tattnall, GA",61.95
"Taylor, GA",55.89
"Telfair, GA",59.43
"Terrell, GA",59.71
"Thomas, GA",68.44
"Tift, GA",65.8
"Toombs, GA",65.71
"Towns, GA",73.94
"Treutlen, GA",59.29
"Troup, GA",69.82
"Turner, GA",57.99
"Twiggs, GA",54.13
"Union, GA",73.9
"Upson, GA",65.66
"Walker, GA",66.42
"Walton, GA",68.94
"Ware, GA",62.03
"Warren, GA",57.78
"Washington, GA",64.74
"Wayne, GA",66.13
"Webster, GA",63.57
"Wheeler, GA",61.18
"White, GA",71.85
"Whitfield, GA",65.84
"Wilcox, GA",59.43
"Wilkes, GA",62.57
"Wilkinson, GA",65.21
"Worth, GA",66.54
"Hawaii, HI",80.5
"Honolulu, HI",80.28
"Kalawao, HI",82.84
"Kauai, HI",82.45
"Maui, HI",82.84
"Ada, ID",81.64
"Adams, ID",77.24
"Bannock, ID",78.11
"Bear Lake, ID",77.29
"Benewah, ID",76.73
"Bingham, ID",75.65
"Blaine, ID",83.19
"Boise, ID",76.57
"Bonner, ID",80.63
"Bonneville, ID",78.15
"Boundary, ID",77.78
"Butte, ID",77.23
"Camas, ID",77.93
"Canyon, ID",74.35
"Caribou, ID",76.91
"Cassia, ID",73.68
"Clark, ID",67.18
"Clearwater, ID",76.3
"Custer, ID",80.41
"Elmore, ID",74.22
"Franklin, ID",77.79
"Fremont, ID",78.42
"Gem, ID",71.81
"Gooding, ID",69.31
"Idaho, ID",73.99
"Jefferson, ID",75.03
"Jerome, ID",70.28
"Kootenai, ID",80.57
"Latah, ID",80.91
"Lemhi, ID",78.86
"Lewis, ID",77.05
"Lincoln, ID",75.06
"Madison, ID",78.56
"Minidoka, ID",69.93
"Nez Perce, ID",77.42
"Oneida, ID",78.08
"Owyhee, ID",67.49
"Payette, ID",73.93
"Power, ID",72.43
"Shoshone, ID",72.6
"Teton, ID",81.99
"Twin Falls, ID",73.89
"Valley, ID",80.0
"Washington, ID",73.76
"Adams, IL",72.88
"Alexander, IL",64.05
"Bond, IL",69.77
"Boone, IL",73.62
"Brown, IL",68.53
"Bureau, IL",74.65
"Calhoun, IL",73.33
"Carroll, IL",74.27
"Cass, IL",73.21
"Champaign, IL",76.24
"Christian, IL",70.84
"Clark, IL",71.07
"Clay, IL",70.99
"Clinton, IL",70.07
"Coles, IL",72.64
"Cook, IL",72.66
"Crawford, IL",70.8
"Cumberland, IL",74.23
"DeKalb, IL",76.14
"De Witt, IL",75.14
"Douglas, IL",70.55
"DuPage, IL",79.59
"Edgar, IL",71.85
"Edwards, IL",73.66
"Effingham, IL",74.28
"Fayette, IL",67.81
"Ford, IL",73.14
"Franklin, IL",69.8
"Fulton, IL",69.67
"Gallatin, IL",66.56
"Greene, IL",70.87
"Grundy, IL",74.61
"Hamilton, IL",66.03
"Hancock, IL",72.3
"Hardin, IL",66.75
"Henderson, IL",72.86
"Henry, IL",74.5
"Iroquois, IL",71.78
"Jackson, IL",75.23
"Jasper, IL",72.79
"Jefferson, IL",69.35
"Jersey, IL",72.96
"Jo Daviess, IL",78.23
"Johnson, IL",66.93
"Kane, IL",74.7
"Kankakee, IL",69.4
"Kendall, IL",78.61
"Knox, IL",72.75
"Lake, IL",77.47
"La Salle, IL",73.37
"Lawrence, IL",69.91
"Lee, IL",73.44
"Livingston, IL",72.13
"Logan, IL",71.78
"McDonough, IL",73.62
"McHenry, IL",80.1
"McLean, IL",78.73
"Macon, IL",72.8
"Macoupin, IL",72.68
"Madison, IL",70.85
"Marion, IL",70.4
"Marshall, IL",75.97
"Mason, IL",71.5
"Massac, IL",70.58
"Menard, IL",76.78
"Mercer, IL",76.09
"Monroe, IL",74.39
"Montgomery, IL",70.23
"Morgan, IL",72.82
"Moultrie, IL",70.94
"Ogle, IL",73.71
"Peoria, IL",75.26
"Perry, IL",70.03
"Piatt, IL",75.36
"Pike, IL",73.71
"Pope, IL",70.62
"Pulaski, IL",65.09
"Putnam, IL",73.33
"Randolph, IL",70.3
"Richland, IL",74.59
"Rock Island, IL",71.59
"St. Clair, IL",69.4
"Saline, IL",67.5
"Sangamon, IL",75.73
"Schuyler, IL",74.43
"Scott, IL",74.4
"Shelby, IL",74.63
"Stark, IL",75.53
"Stephenson, IL",74.93
"Tazewell, IL",74.18
"Union, IL",68.84
"Vermilion, IL",65.97
"Wabash, IL",71.12
"Warren, IL",73.67
"Washington, IL",72.27
"Wayne, IL",70.68
"White, IL",68.71
"Whiteside, IL",72.03
"Will, IL",73.17
"Williamson, IL",72.68
"Winnebago, IL",70.54
"Woodford, IL",78.83
"Adams, IN",72.15
"Allen, IN",75.42
"Bartholomew, IN",71.48
"Benton, IN",73.33
"Blackford, IN",69.52
"Boone, IN",76.25
"Brown, IN",73.8
"Carroll, IN",71.54
"Cass, IN",67.48
"Clark, IN",67.86
"Clay, IN",72.78
"Clinton, IN",67.99
"Crawford, IN",65.43
"Daviess, IN",68.42
"Dearborn, IN",69.96
"Decatur, IN",69.26
"DeKalb, IN",75.24
"Delaware, IN",70.48
"Dubois, IN",74.68
"Elkhart, IN",72.36
"Fayette, IN",67.41
"Floyd, IN",71.94
"Fountain, IN",68.34
"Franklin, IN",72.27
"Fulton, IN",70.57
"Gibson, IN",73.21
"Grant, IN",69.06
"Greene, IN",70.89
"Hamilton, IN",80.1
"Hancock, IN",72.35
"Harrison, IN",72.21
"Hendricks, IN",76.23
"Henry, IN",68.6
"Howard, IN",68.83
"Huntington, IN",75.03
"Jackson, IN",68.56
"Jasper, IN",72.62
"Jay, IN",67.2
"Jefferson, IN",71.16
"Jennings, IN",66.11
"Johnson, IN",71.83
"Knox, IN",70.74
"Kosciusko, IN",74.28
"LaGrange, IN",63.54
"Lake, IN",67.53
"LaPorte, IN",72.66
"Lawrence, IN",68.13
"Madison, IN",68.28
"Marion, IN",69.95
"Marshall, IN",71.34
"Martin, IN",69.46
"Miami, IN",68.75
"Monroe, IN",76.63
"Montgomery, IN",71.14
"Morgan, IN",71.03
"Newton, IN",72.04
"Noble, IN",70.29
"Ohio, IN",69.19
"Orange, IN",62.07
"Owen, IN",70.0
"Parke, IN",68.11
"Perry, IN",69.16
"Pike, IN",73.77
"Porter, IN",73.91
"Posey, IN",71.94
"Pulaski, IN",68.92
"Putnam, IN",71.78
"Randolph, IN",70.98
"Ripley, IN",70.66
"Rush, IN",69.46
"St. Joseph, IN",70.66
"Scott, IN",62.06
"Shelby, IN",69.52
"Spencer, IN",71.2
"Starke, IN",70.1
"Steuben, IN",76.41
"Sullivan, IN",70.28
"Switzerland, IN",69.97
"Tippecanoe, IN",73.92
"Tipton, IN",73.63
"Union, IN",71.94
"Vanderburgh, IN",72.71
"Vermillion, IN",69.43
"Vigo, IN",68.01
"Wabash, IN",71.11
"Warren, IN",70.0
"Warrick, IN",75.5
"Washington, IN",66.15
"Wayne, IN",69.85
"Wells, IN",75.38
"White, IN",69.94
"Whitley, IN",74.69
