county_state,obs_total_2006
"Adair, IA",78.39
"Adams, IA",77.5
"Allamakee, IA",77.17
"Appanoose, IA",74.8
"Audubon, IA",74.08
"Benton, IA",75.16
"Black Hawk, IA",76.07
"Boone, IA",76.31
"Bremer, IA",77.16
"Buchanan, IA",73.96
"Buena Vista, IA",75.58
"Butler, IA",74.31
"Calhoun, IA",76.82
"Carroll, IA",75.07
"Cass, IA",76.62
"Cedar, IA",77.26
"Cerro Gordo, IA",77.1
"Cherokee, IA",78.79
"Chickasaw, IA",73.87
"Clarke, IA",73.85
"Clay, IA",77.97
"Clayton, IA",77.1
"Clinton, IA",74.03
"Crawford, IA",70.21
"Dallas, IA",78.13
"Davis, IA",74.76
"Decatur, IA",73.16
"Delaware, IA",77.68
"Des Moines, IA",74.83
"Dickinson, IA",80.61
"Dubuque, IA",78.72
"Emmet, IA",75.17
"Fayette, IA",75.59
"Floyd, IA",72.87
"Franklin, IA",74.45
"Fremont, IA",75.03
"Greene, IA",74.69
"Grundy, IA",77.92
"Guthrie, IA",77.96
"Hamilton, IA",76.67
"Hancock, IA",76.56
"Hardin, IA",75.21
"Harrison, IA",75.18
"Henry, IA",76.69
"Howard, IA",74.67
"Humboldt, IA",74.25
"Ida, IA",78.17
"Iowa, IA",76.22
"Jackson, IA",76.06
"Jasper, IA",77.09
"Jefferson, IA",78.54
"Johnson, IA",83.0
"Jones, IA",77.09
"Keokuk, IA",76.66
"Kossuth, IA",74.6
"Lee, IA",72.29
"Linn, IA",77.29
"Louisa, IA",72.45
"Lucas, IA",72.51
"Lyon, IA",76.51
"Madison, IA",79.28
"Mahaska, IA",76.15
"Marion, IA",77.28
"Marshall, IA",76.28
"Mills, IA",71.85
"Mitchell, IA",76.18
"Monona, IA",74.37
"Monroe, IA",74.9
"Montgomery, IA",74.82
"Muscatine, IA",71.78
"OBrien, IA",75.56
"Osceola, IA",74.89
"Page, IA",75.9
"Palo Alto, IA",75.31
"Plymouth, IA",76.27
"Pocahontas, IA",76.32
"Polk, IA",76.0
"Pottawattamie, IA",72.39
"Poweshiek, IA",76.95
"Ringgold, IA",76.27
"Sac, IA",75.54
"Scott, IA",77.14
"Shelby, IA",75.91
"Sioux, IA",76.71
"Story, IA",78.82
"Tama, IA",75.27
"Taylor, IA",76.3
"Union, IA",77.08
"Van Buren, IA",75.52
"Wapello, IA",73.77
"Warren, IA",75.77
"Washington, IA",77.16
"Wayne, IA",74.57
"Webster, IA",72.35
"Winnebago, IA",77.14
"Winneshiek, IA",78.34
"Woodbury, IA",73.15
"Worth, IA",77.91
"Wright, IA",76.41
"Allen, KS",70.61
"Anderson, KS",74.56
"Atchison, KS",71.68
"Barber, KS",75.91
"Barton, KS",74.45
"Bourbon, KS",74.32
"Brown, KS",73.28
"Butler, KS",73.03
"Chase, KS",75.56
"Chautauqua, KS",68.64
"Cherokee, KS",66.9
"Cheyenne, KS",75.97
"Clark, KS",77.64
"Clay, KS",74.57
"Cloud, KS",77.56
"Coffey, KS",76.81
"Comanche, KS",77.56
"Cowley, KS",69.01
"Crawford, KS",71.63
"Decatur, KS",75.61
"Dickinson, KS",73.85
"Doniphan, KS",70.35
"Douglas, KS",75.23
"Edwards, KS",74.12
"Elk, KS",68.6
"Ellis, KS",76.93
"Ellsworth, KS",78.56
"Finney, KS",68.95
"Ford, KS",69.24
"Franklin, KS",74.04
"Geary, KS",75.63
"Gove, KS",76.29
"Graham, KS",76.67
"Grant, KS",72.06
"Gray, KS",73.31
"Greeley, KS",78.76
"Greenwood, KS",72.42
"Hamilton, KS",72.27
"Harper, KS",71.66
"Harvey, KS",76.16
"Haskell, KS",71.7
"Hodgeman, KS",78.88
"Jackson, KS",75.33
"Jefferson, KS",72.34
"Jewell, KS",78.11
"Johnson, KS",81.56
"Kearny, KS",69.4
"Kingman, KS",74.16
"Kiowa, KS",76.94
"Labette, KS",68.06
"Lane, KS",75.89
"Leavenworth, KS",74.46
"Lincoln, KS",77.73
"Linn, KS",71.74
"Logan, KS",75.92
"Lyon, KS",73.34
"McPherson, KS",77.32
"Marion, KS",74.87
"Marshall, KS",75.09
"Meade, KS",75.72
"Miami, KS",75.94
"Mitchell, KS",79.28
"Montgomery, KS",68.67
"Morris, KS",75.46
"Morton, KS",76.95
"Nemaha, KS",74.99
"Neosho, KS",68.6
"Ness, KS",76.15
"Norton, KS",75.98
"Osage, KS",73.64
"Osborne, KS",76.41
"Ottawa, KS",76.43
"Pawnee, KS",75.86
"Phillips, KS",75.72
"Pottawatomie, KS",76.99
"Pratt, KS",74.95
"Rawlins, KS",77.11
"Reno, KS",75.91
"Republic, KS",79.55
"Rice, KS",74.42
"Riley, KS",76.11
"Rooks, KS",77.89
"Rush, KS",74.64
"Russell, KS",76.21
"Saline, KS",73.68
"Scott, KS",76.82
"Sedgwick, KS",73.6
"Seward, KS",67.71
"Shawnee, KS",73.25
"Sheridan, KS",76.63
"Sherman, KS",76.4
"Smith, KS",76.44
"Stafford, KS",74.75
"Stanton, KS",69.57
"Stevens, KS",69.72
"Sumner, KS",72.61
"Thomas, KS",74.64
"Trego, KS",77.74
"Wabaunsee, KS",76.53
"Wallace, KS",74.87
"Washington, KS",74.96
"Wichita, KS",69.97
"Wilson, KS",66.04
"Woodson, KS",70.91
"Wyandotte, KS",61.85
"Adair, KY",61.91
"Allen, KY",61.22
"Anderson, KY",68.24
"Ballard, KY",71.68
"Barren, KY",62.6
"Bath, KY",58.63
"Bell, KY",56.46
"Boone, KY",72.11
"Bourbon, KY",67.3
"Boyd, KY",65.39
"Boyle, KY",68.65
"Bracken, KY",63.03
"Breathitt, KY",55.76
"Breckinridge, KY",65.46
"Bullitt, KY",67.17
"Butler, KY",63.3
"Caldwell, KY",66.97
"Calloway, KY",73.08
"Campbell, KY",70.46
"Carlisle, KY",67.96
"Carroll, KY",64.71
"Carter, KY",63.72
"Casey, KY",60.86
"Christian, KY",66.06
"Clark, KY",64.47
"Clay, KY",56.23
"Clinton, KY",56.0
"Crittenden, KY",64.5
"Cumberland, KY",60.02
"Daviess, KY",67.17
"Edmonson, KY",63.97
"Elliott, KY",60.99
"Estill, KY",59.06
"Fayette, KY",73.79
"Fleming, KY",62.22
"Floyd, KY",55.53
"Franklin, KY",66.68
"Fulton, KY",61.8
"Gallatin, KY",62.19
"Garrard, KY",65.65
"Grant, KY",66.38
"Graves, KY",66.46
"Grayson, KY",61.49
"Green, KY",64.34
"Greenup, KY",63.53
"Hancock, KY",68.79
"Hardin, KY",67.61
"Harlan, KY",57.51
"Harrison, KY",67.68
"Hart, KY",56.21
"Henderson, KY",69.54
"Henry, KY",64.55
"Hickman, KY",62.8
"Hopkins, KY",64.49
"Jackson, KY",54.94
"Jefferson, KY",70.98
"Jessamine, KY",71.37
"Johnson, KY",59.48
"Kenton, KY",70.73
"Knott, KY",58.15
"Knox, KY",60.15
"Larue, KY",66.94
"Laurel, KY",61.16
"Lawrence, KY",61.24
"Lee, KY",58.08
"Leslie, KY",57.98
"Letcher, KY",56.55
"Lewis, KY",61.91
"Lincoln, KY",60.44
"Livingston, KY",69.0
"Logan, KY",65.97
"Lyon, KY",68.35
"McCracken, KY",71.84
"McCreary, KY",51.89
"McLean, KY",64.75
"Madison, KY",69.0
"Magoffin, KY",52.48
"Marion, KY",65.89
"Marshall, KY",71.61
"Martin, KY",51.27
"Mason, KY",63.02
"Meade, KY",67.09
"Menifee, KY",62.01
"Mercer, KY",66.82
"Metcalfe, KY",59.34
"Monroe, KY",61.37
"Montgomery, KY",60.33
"Morgan, KY",62.06
"Muhlenberg, KY",61.79
"Nelson, KY",66.89
"Nicholas, KY",63.04
"Ohio, KY",63.54
"Oldham, KY",74.93
"Owen, KY",63.89
"Owsley, KY",54.75
"Pendleton, KY",66.4
"Perry, KY",59.48
"Pike, KY",57.34
"Powell, KY",59.02
"Pulaski, KY",65.51
"Robertson, KY",60.86
"Rockcastle, KY",55.52
"Rowan, KY",67.19
"Russell, KY",63.81
"Scott, KY",69.74
"Shelby, KY",68.71
"Simpson, KY",65.72
"Spencer, KY",67.22
"Taylor, KY",64.39
"Todd, KY",60.5
"Trigg, KY",68.11
"Trimble, KY",65.99
"Union, KY",68.94
"Warren, KY",70.4
"Washington, KY",64.55
"Wayne, KY",58.51
"Webster, KY",64.85
"Whitley, KY",61.33
"Wolfe, KY",51.91
"Woodford, KY",71.42
"Acadia, LA",66.78
"Allen, LA",61.66
"Ascension, LA",69.59
"Assumption, LA",62.5
"Avoyelles, LA",58.55
"Beauregard, LA",66.75
"Bienville, LA",63.88
"Bossier, LA",73.83
"Caddo, LA",69.91
"Calcasieu, LA",66.33
"Caldwell, LA",68.47
"Cameron, LA",66.2
"Catahoula, LA",61.44
"Claiborne, LA",63.04
"Concordia, LA",61.22
"De Soto, LA",66.61
"East Baton Rouge, LA",70.36
"East Carroll, LA",49.15
"East Feliciana, LA",68.31
"Evangeline, LA",60.38
"Franklin, LA",59.44
"Grant, LA",64.27
"Iberia, LA",66.07
"Iberville, LA",61.37
"Jackson, LA",67.27
"Jefferson, LA",68.3
"Jefferson Davis, LA",63.16
"Lafayette, LA",72.22
"Lafourche, LA",63.11
"La Salle, LA",62.94
"Lincoln, LA",69.64
"Livingston, LA",64.94
"Madison, LA",58.74
"Morehouse, LA",57.8
"Natchitoches, LA",63.26
"Orleans, LA",69.09
"Ouachita, LA",66.75
"Plaquemines, LA",65.48
"Pointe Coupee, LA",63.03
"Rapides, LA",67.06
"Red River, LA",60.03
"Richland, LA",63.98
"Sabine, LA",68.25
"St. Bernard, LA",66.04
"St. Charles, LA",69.82
"St. Helena, LA",62.97
"St. James, LA",63.78
"St. John the Baptist, LA",65.2
"St. Landry, LA",62.65
"St. Martin, LA",62.09
"St. Mary, LA",62.64
"St. Tammany, LA",75.16
"Tangipahoa, LA",67.82
"Tensas, LA",59.06
"Terrebonne, LA",63.82
"Union, LA",63.82
"Vermilion, LA",64.19
"Vernon, LA",67.77
"Washington, LA",63.17
"Webster, LA",64.42
"West Baton Rouge, LA",72.25
"West Carroll, LA",61.31
"West Feliciana, LA",61.55
"Winn, LA",58.42
"Androscoggin, ME",74.35
"Aroostook, ME",74.27
"Cumberland, ME",83.45
"Franklin, ME",78.39
"Hancock, ME",80.74
"Kennebec, ME",77.62
"Knox, ME",81.58
"Lincoln, ME",82.1
"Oxford, ME",77.28
"Penobscot, ME",76.07
"Piscataquis, ME",77.68
"Sagadahoc, ME",78.49
"Somerset, ME",74.43
"Waldo, ME",79.51
"Washington, ME",75.24
"York, ME",79.22
"Allegany, MD",69.63
"Anne Arundel, MD",77.36
"Baltimore, MD",73.76
"Calvert, MD",76.69
"Caroline, MD",69.49
"Carroll, MD",77.92
"Cecil, MD",72.57
"Charles, MD",73.69
"Dorchester, MD",67.8
"Frederick, MD",78.28
"Garrett, MD",68.8
"Harford, MD",73.83
"Howard, MD",82.61
"Kent, MD",73.62
"Montgomery, MD",81.67
"Prince Georges, MD",72.03
"Queen Annes, MD",76.54
"St. Marys, MD",74.19
"Somerset, MD",67.36
"Talbot, MD",78.05
"Washington, MD",71.13
"Wicomico, MD",73.01
"Worcester, MD",76.17
"Baltimore City, MD",67.84
"Barnstable, MA",83.16
"Berkshire, MA",76.44
"Bristol, MA",69.05
"Dukes, MA",80.84
"Essex, MA",74.07
"Franklin, MA",81.29
"Hampden, MA",69.25
"Hampshire, MA",81.71
"Middlesex, MA",77.63
"Nantucket, MA",79.49
"Norfolk, MA",78.95
"Plymouth, MA",76.91
"Suffolk, MA",72.74
"Worcester, MA",73.04
"Alcona, MI",71.17
"Alger, MI",75.66
"Allegan, MI",78.31
"Alpena, MI",75.16
"Antrim, MI",75.73
"Arenac, MI",70.49
"Baraga, MI",72.3
"Barry, MI",78.98
"Bay, MI",74.95
"Benzie, MI",75.52
"Berrien, MI",72.92
"Branch, MI",73.36
"Calhoun, MI",75.88
"Cass, MI",72.1
"Charlevoix, MI",76.52
"Cheboygan, MI",75.33
"Chippewa, MI",75.88
"Clare, MI",70.88
"Clinton, MI",76.54
"Crawford, MI",73.37
"Delta, MI",77.27
"Dickinson, MI",76.61
"Eaton, MI",78.07
"Emmet, MI",79.52
"Genesee, MI",71.09
"Gladwin, MI",71.78
"Gogebic, MI",78.14
"Grand Traverse, MI",80.03
"Gratiot, MI",73.76
"Hillsdale, MI",73.57
"Houghton, MI",75.35
"Huron, MI",72.59
"Ingham, MI",75.72
"Ionia, MI",76.08
"Iosco, MI",70.93
"Iron, MI",76.39
"Isabella, MI",76.43
"Jackson, MI",74.78
"Kalamazoo, MI",77.92
"Kalkaska, MI",74.76
"Kent, MI",78.5
"Keweenaw, MI",74.12
"Lake, MI",70.45
"Lapeer, MI",75.76
"Leelanau, MI",79.59
"Lenawee, MI",74.7
"Livingston, MI",82.14
"Luce, MI",73.1
"Mackinac, MI",74.96
"Macomb, MI",74.49
"Manistee, MI",74.77
"Marquette, MI",77.68
"Mason, MI",76.46
"Mecosta, MI",75.38
"Menominee, MI",76.87
"Midland, MI",78.75
"Missaukee, MI",72.49
"Monroe, MI",72.84
"Montcalm, MI",73.42
"Montmorency, MI",71.63
"Muskegon, MI",71.23
"Newaygo, MI",74.19
"Oakland, MI",79.92
"Oceana, MI",73.4
"Ogemaw, MI",68.65
"Ontonagon, MI",78.05
"Osceola, MI",74.07
"Oscoda, MI",68.79
"Otsego, MI",75.53
"Ottawa, MI",77.81
"Presque Isle, MI",75.07
"Roscommon, MI",70.52
"Saginaw, MI",69.11
"St. Clair, MI",74.68
"St. Joseph, MI",74.67
"Sanilac, MI",72.51
"Schoolcraft, MI",73.63
"Shiawassee, MI",75.26
"Tuscola, MI",71.48
"Van Buren, MI",73.47
"Washtenaw, MI",81.7
"Wayne, MI",70.63
"Wexford, MI",73.11
"Aitkin, MN",80.35
"Anoka, MN",81.59
"Becker, MN",77.03
"Beltrami, MN",79.13
"Benton, MN",81.65
"Big Stone, MN",76.27
"Blue Earth, MN",81.33
"Brown, MN",79.79
"Carlton, MN",81.3
"Carver, MN",83.86
"Cass, MN",81.2
"Chippewa, MN",77.99
"Chisago, MN",80.39
"Clay, MN",77.36
"Clearwater, MN",73.95
"Cook, MN",77.35
"Cottonwood, MN",77.45
"Crow Wing, MN",81.89
"Dakota, MN",83.25
"Dodge, MN",81.44
"Douglas, MN",81.27
"Faribault, MN",75.96
"Fillmore, MN",80.81
"Freeborn, MN",76.53
"Goodhue, MN",82.04
"Grant, MN",76.23
"Hennepin, MN",84.13
"Houston, MN",80.8
"Hubbard, MN",80.97
"Isanti, MN",80.63
"Itasca, MN",83.42
"Jackson, MN",78.34
"Kanabec, MN",77.56
"Kandiyohi, MN",78.84
"Kittson, MN",76.42
"Koochiching, MN",79.78
"Lac qui Parle, MN",78.09
"Lake, MN",80.86
"Lake of the Woods, MN",78.2
"Le Sueur, MN",80.04
"Lincoln, MN",77.88
"Lyon, MN",78.15
"McLeod, MN",79.72
"Mahnomen, MN",73.24
"Marshall, MN",74.9
"Martin, MN",75.74
"Meeker, MN",77.91
"Mille Lacs, MN",79.94
"Morrison, MN",79.28
"Mower, MN",78.8
"Murray, MN",78.25
"Nicollet, MN",82.89
"Nobles, MN",75.83
"Norman, MN",74.77
"Olmsted, MN",84.74
"Otter Tail, MN",76.44
"Pennington, MN",77.09
"Pine, MN",77.56
"Pipestone, MN",76.71
"Polk, MN",75.85
"Pope, MN",80.47
"Ramsey, MN",82.19
"Red Lake, MN",74.87
"Redwood, MN",79.23
"Renville, MN",78.0
"Rice, MN",80.83
"Rock, MN",77.5
"Roseau, MN",76.56
"St. Louis, MN",82.58
"Scott, MN",83.03
"Sherburne, MN",82.85
"Sibley, MN",78.7
"Stearns, MN",83.03
"Steele, MN",78.88
"Stevens, MN",78.81
"Swift, MN",76.27
"Todd, MN",78.39
"Traverse, MN",75.17
"Wabasha, MN",81.62
"Wadena, MN",76.37
"Waseca, MN",79.56
"Washington, MN",83.08
"Watonwan, MN",74.59
"Wilkin, MN",74.42
"Winona, MN",81.68
"Wright, MN",83.75
"Yellow Medicine, MN",78.74
"Adams, MS",62.29
"Alcorn, MS",64.26
"Amite, MS",64.82
"Attala, MS",60.42
"Benton, MS",59.23
"Bolivar, MS",61.51
"Calhoun, MS",60.21
"Carroll, MS",65.21
"Chickasaw, MS",61.91
"Choctaw, MS",64.0
"Claiborne, MS",65.37
"Clarke, MS",63.68
"Clay, MS",66.64
"Coahoma, MS",63.69
"Copiah, MS",63.79
"Covington, MS",62.74
"DeSoto, MS",67.52
"Forrest, MS",67.11
"Franklin, MS",63.24
"George, MS",66.26
"Greene, MS",60.85
"Grenada, MS",61.61
"Hancock, MS",70.76
"Harrison, MS",69.73
"Hinds, MS",67.65
"Holmes, MS",59.65
"Humphreys, MS",55.34
"Issaquena, MS",51.29
"Itawamba, MS",67.5
"Jackson, MS",66.67
"Jasper, MS",63.65
"Jefferson, MS",58.81
"Jefferson Davis, MS",61.62
"Jones, MS",65.12
"Kemper, MS",59.45
"Lafayette, MS",69.87
"Lamar, MS",69.88
"Lauderdale, MS",68.51
"Lawrence, MS",65.21
"Leake, MS",61.2
"Lee, MS",67.89
"Leflore, MS",58.21
"Lincoln, MS",66.53
"Lowndes, MS",67.79
"Madison, MS",71.49
"Marion, MS",63.58
"Marshall, MS",59.54
"Monroe, MS",64.51
"Montgomery, MS",59.16
"Neshoba, MS",64.8
"Newton, MS",67.62
"Noxubee, MS",56.01
"Oktibbeha, MS",68.74
"Panola, MS",64.17
"Pearl River, MS",68.0
"Perry, MS",66.58
"Pike, MS",62.56
"Pontotoc, MS",63.55
"Prentiss, MS",65.62
"Quitman, MS",58.36
"Rankin, MS",72.29
"Scott, MS",58.34
"Sharkey, MS",59.19
"Simpson, MS",64.53
"Smith, MS",66.21
"Stone, MS",65.94
"Sunflower, MS",62.26
"Tallahatchie, MS",61.84
"Tate, MS",65.48
"Tippah, MS",61.67
"Tishomingo, MS",65.93
"Tunica, MS",58.4
"Union, MS",65.37
"Walthall, MS",61.35
"Warren, MS",63.26
"Washington, MS",62.96
"Wayne, MS",61.99
"Webster, MS",65.52
"Wilkinson, MS",55.84
"Winston, MS",61.97
"Yalobusha, MS",66.25
"Yazoo, MS",60.31
"Adair, MO",74.06
"Andrew, MO",73.96
"Atchison, MO",71.74
"Audrain, MO",73.0
"Barry, MO",70.23
"Barton, MO",72.94
"Bates, MO",68.88
"Benton, MO",69.68
"Bollinger, MO",69.72
"Boone, MO",78.93
"Buchanan, MO",69.32
"Butler, MO",63.41
"Caldwell, MO",67.26
"Callaway, MO",74.53
"Camden, MO",75.66
"Cape Girardeau, MO",73.68
"Carroll, MO",71.78
"Carter, MO",67.85
"Cass, MO",74.74
"Cedar, MO",72.78
"Chariton, MO",73.73
"Christian, MO",74.64
"Clark, MO",72.06
"Clay, MO",71.41
"Clinton, MO",70.51
"Cole, MO",76.9
"Cooper, MO",73.15
"Crawford, MO",69.04
"Dade, MO",73.88
"Dallas, MO",69.85
"Daviess, MO",69.7
"DeKalb, MO",67.91
"Dent, MO",67.41
"Douglas, MO",67.83
"Dunklin, MO",58.57
"Franklin, MO",73.61
"Gasconade, MO",73.38
"Gentry, MO",71.72
"Greene, MO",75.6
"Grundy, MO",70.19
"Harrison, MO",72.04
"Henry, MO",70.4
"Hickory, MO",70.3
"Holt, MO",72.27
"Howard, MO",75.8
"Howell, MO",71.05
"Iron, MO",67.05
"Jackson, MO",70.52
"Jasper, MO",71.95
"Jefferson, MO",69.34
"Johnson, MO",74.28
"Knox, MO",73.04
"Laclede, MO",68.51
"Lafayette, MO",71.04
"Lawrence, MO",73.37
"Lewis, MO",69.6
"Lincoln, MO",72.0
"Linn, MO",73.49
"Livingston, MO",71.94
"McDonald, MO",66.78
"Macon, MO",70.98
"Madison, MO",67.18
"Maries, MO",72.67
"Marion, MO",69.83
"Mercer, MO",73.75
"Miller, MO",73.82
"Mississippi, MO",56.1
"Moniteau, MO",72.29
"Monroe, MO",73.35
"Montgomery, MO",70.44
"Morgan, MO",68.87
"New Madrid, MO",58.67
"Newton, MO",73.39
"Nodaway, MO",73.78
"Oregon, MO",69.3
"Osage, MO",76.25
"Ozark, MO",68.11
"Pemiscot, MO",55.47
"Perry, MO",71.23
"Pettis, MO",68.21
"Phelps, MO",72.82
"Pike, MO",71.26
"Platte, MO",74.85
"Polk, MO",71.84
"Pulaski, MO",73.62
"Putnam, MO",73.89
"Ralls, MO",73.72
"Randolph, MO",72.09
"Ray, MO",68.99
"Reynolds, MO",66.72
"Ripley, MO",62.31
"St. Charles, MO",77.27
"St. Clair, MO",70.88
