county_state,obs_total_2006
"St. Genevieve, MO",69.9
"St. Francois, MO",68.9
"St. Louis, MO",75.2
"Saline, MO",70.49
"Schuyler, MO",75.23
"Scotland, MO",70.99
"Scott, MO",62.58
"Shannon, MO",67.83
"Shelby, MO",73.52
"Stoddard, MO",63.22
"Stone, MO",73.17
"Sullivan, MO",68.7
"Taney, MO",70.11
"Texas, MO",68.02
"Vernon, MO",70.49
"Warren, MO",72.55
"Washington, MO",63.65
"Wayne, MO",62.75
"Webster, MO",71.55
"Worth, MO",73.02
"Wright, MO",66.84
"St. Louis City, MO",68.91
"Beaverhead, MT",78.57
"Big Horn, MT",70.58
"Blaine, MT",69.53
"Broadwater, MT",78.88
"Carbon, MT",80.21
"Carter, MT",77.58
"Cascade, MT",77.17
"Chouteau, MT",76.66
"Custer, MT",76.78
"Daniels, MT",78.6
"Dawson, MT",74.73
"Deer Lodge, MT",76.09
"Fallon, MT",77.61
"Fergus, MT",77.78
"Flathead, MT",81.51
"Gallatin County and Yellowstone National Park, MT",83.83
"Garfield, MT",77.4
"Glacier, MT",67.44
"Golden Valley, MT",76.81
"Granite, MT",79.66
"Hill, MT",73.89
"Jefferson, MT",80.83
"Judith Basin, MT",79.6
"Lake, MT",78.78
"Lewis and Clark, MT",80.44
"Liberty, MT",68.89
"Lincoln, MT",77.88
"McCone, MT",78.41
"Madison, MT",79.94
"Meagher, MT",73.52
"Mineral, MT",75.7
"Missoula, MT",82.27
"Musselshell, MT",76.85
"Park, MT",78.51
"Petroleum, MT",77.81
"Phillips, MT",76.34
"Pondera, MT",75.15
"Powder River, MT",78.44
"Powell, MT",79.23
"Prairie, MT",74.48
"Ravalli, MT",80.22
"Richland, MT",73.36
"Roosevelt, MT",69.85
"Rosebud, MT",72.65
"Sanders, MT",75.78
"Sheridan, MT",73.66
"Silver Bow, MT",73.37
"Stillwater, MT",78.67
"Sweet Grass, MT",77.15
"Teton, MT",76.66
"Toole, MT",73.12
"Treasure, MT",75.62
"Valley, MT",75.65
"Wheatland, MT",75.03
"Wibaux, MT",71.87
"Yellowstone, MT",78.34
"Adams, NE",77.51
"Antelope, NE",78.42
"Arthur, NE",79.17
"Banner, NE",79.32
"Blaine, NE",77.41
"Boone, NE",79.16
"Box Butte, NE",77.32
"Boyd, NE",76.44
"Brown, NE",75.85
"Buffalo, NE",76.83
"Burt, NE",77.21
"Butler, NE",76.21
"Cass, NE",77.52
"Cedar, NE",80.01
"Chase, NE",75.98
"Cherry, NE",78.86
"Cheyenne, NE",80.38
"Clay, NE",77.56
"Colfax, NE",65.71
"Cuming, NE",74.81
"Custer, NE",78.03
"Dakota, NE",67.86
"Dawes, NE",81.62
"Dawson, NE",70.93
"Deuel, NE",78.83
"Dixon, NE",77.59
"Dodge, NE",74.21
"Douglas, NE",76.06
"Dundy, NE",75.85
"Fillmore, NE",78.44
"Franklin, NE",74.12
"Frontier, NE",78.91
"Furnas, NE",76.24
"Gage, NE",74.27
"Garden, NE",78.71
"Garfield, NE",77.33
"Gosper, NE",78.71
"Grant, NE",81.57
"Greeley, NE",76.91
"Hall, NE",71.13
"Hamilton, NE",78.84
"Harlan, NE",75.46
"Hayes, NE",74.7
"Hitchcock, NE",76.73
"Holt, NE",75.33
"Hooker, NE",78.97
"Howard, NE",75.63
"Jefferson, NE",76.67
"Johnson, NE",72.77
"Kearney, NE",78.52
"Keith, NE",75.99
"Keya Paha, NE",75.92
"Kimball, NE",76.48
"Knox, NE",78.33
"Lancaster, NE",79.55
"Lincoln, NE",74.84
"Logan, NE",79.84
"Loup, NE",79.34
"McPherson, NE",75.14
"Madison, NE",76.91
"Merrick, NE",75.09
"Morrill, NE",75.81
"Nance, NE",74.15
"Nemaha, NE",74.33
"Nuckolls, NE",77.47
"Otoe, NE",73.09
"Pawnee, NE",75.74
"Perkins, NE",76.28
"Phelps, NE",73.73
"Pierce, NE",77.88
"Platte, NE",76.22
"Polk, NE",77.99
"Red Willow, NE",77.38
"Richardson, NE",72.34
"Rock, NE",75.77
"Saline, NE",75.3
"Sarpy, NE",78.47
"Saunders, NE",76.32
"Scotts Bluff, NE",72.86
"Seward, NE",80.97
"Sheridan, NE",80.56
"Sherman, NE",75.98
"Sioux, NE",80.34
"Stanton, NE",78.19
"Thayer, NE",75.83
"Thomas, NE",78.56
"Thurston, NE",70.93
"Valley, NE",78.05
"Washington, NE",77.38
"Wayne, NE",78.37
"Webster, NE",74.87
"Wheeler, NE",81.08
"York, NE",76.8
"Churchill, NV",76.38
"Clark, NV",70.9
"Douglas, NV",81.62
"Elko, NV",70.03
"Esmeralda, NV",73.02
"Eureka, NV",73.82
"Humboldt, NV",73.1
"Lander, NV",65.35
"Lincoln, NV",74.41
"Lyon, NV",76.57
"Mineral, NV",72.3
"Nye, NV",68.13
"Pershing, NV",71.76
"Storey, NV",78.66
"Washoe, NV",79.11
"White Pine, NV",73.35
"Carson City, NV",77.53
"Belknap, NH",79.63
"Carroll, NH",79.94
"Cheshire, NH",78.82
"Coos, NH",73.64
"Grafton, NH",80.72
"Hillsborough, NH",76.39
"Merrimack, NH",79.49
"Rockingham, NH",79.2
"Strafford, NH",75.51
"Sullivan, NH",77.68
"Atlantic, NJ",69.89
"Bergen, NJ",76.26
"Burlington, NJ",75.02
"Camden, NJ",68.86
"Cape May, NJ",76.24
"Cumberland, NJ",62.02
"Essex, NJ",68.52
"Gloucester, NJ",71.78
"Hudson, NJ",63.24
"Hunterdon, NJ",80.66
"Mercer, NJ",72.9
"Middlesex, NJ",72.08
"Monmouth, NJ",75.98
"Morris, NJ",75.23
"Ocean, NJ",72.28
"Passaic, NJ",63.74
"Salem, NJ",67.78
"Somerset, NJ",78.31
"Sussex, NJ",74.1
"Union, NJ",71.12
"Warren, NJ",71.97
"Bernalillo, NM",78.3
"Catron, NM",75.24
"Chaves, NM",69.41
"Cibola, NM",72.85
"Colfax, NM",72.51
"Curry, NM",67.69
"De Baca, NM",70.5
"Dona Ana, NM",72.19
"Eddy, NM",70.45
"Grant, NM",72.16
"Guadalupe, NM",71.82
"Harding, NM",73.19
"Hidalgo, NM",66.63
"Lea, NM",64.21
"Lincoln, NM",74.9
"Los Alamos, NM",85.15
"Luna, NM",63.75
"McKinley, NM",71.76
"Mora, NM",73.2
"Otero, NM",72.32
"Quay, NM",69.29
"Rio Arriba, NM",73.12
"Roosevelt, NM",66.9
"Sandoval, NM",78.42
"San Juan, NM",74.08
"San Miguel, NM",72.55
"Santa Fe, NM",80.14
"Sierra, NM",72.0
"Socorro, NM",72.87
"Taos, NM",78.62
"Torrance, NM",72.56
"Union, NM",72.5
"Valencia, NM",73.28
"Albany, NY",75.79
"Allegany, NY",76.67
"Bronx, NY",61.59
"Broome, NY",77.61
"Cattaraugus, NY",75.81
"Cayuga, NY",73.89
"Chautauqua, NY",73.37
"Chemung, NY",73.61
"Chenango, NY",73.26
"Clinton, NY",78.09
"Columbia, NY",77.08
"Cortland, NY",75.77
"Delaware, NY",74.66
"Dutchess, NY",76.0
"Erie, NY",74.41
"Essex, NY",77.98
"Franklin, NY",74.87
"Fulton, NY",71.94
"Genesee, NY",76.41
"Greene, NY",72.51
"Hamilton, NY",76.59
"Herkimer, NY",73.49
"Jefferson, NY",75.09
"Kings, NY",67.11
"Lewis, NY",70.95
"Livingston, NY",76.74
"Madison, NY",74.01
"Monroe, NY",76.48
"Montgomery, NY",72.3
"Nassau, NY",75.22
"New York, NY",77.62
"Niagara, NY",73.05
"Oneida, NY",70.99
"Onondaga, NY",75.85
"Ontario, NY",79.39
"Orange, NY",70.61
"Orleans, NY",73.26
"Oswego, NY",72.04
"Otsego, NY",76.47
"Putnam, NY",73.01
"Queens, NY",69.26
"Rensselaer, NY",76.4
"Richmond, NY",72.44
"Rockland, NY",71.44
"St. Lawrence, NY",73.35
"Saratoga, NY",78.63
"Schenectady, NY",77.62
"Schoharie, NY",74.08
"Schuyler, NY",75.35
"Seneca, NY",72.61
"Steuben, NY",74.24
"Suffolk, NY",72.67
"Sullivan, NY",69.8
"Tioga, NY",75.76
"Tompkins, NY",80.55
"Ulster, NY",75.97
"Warren, NY",75.42
"Washington, NY",77.1
"Wayne, NY",75.12
"Westchester, NY",74.83
"Wyoming, NY",77.05
"Yates, NY",72.42
"Alamance, NC",70.78
"Alexander, NC",68.6
"Alleghany, NC",65.72
"Anson, NC",64.36
"Ashe, NC",70.15
"Avery, NC",75.66
"Beaufort, NC",72.06
"Bertie, NC",66.05
"Bladen, NC",68.18
"Brunswick, NC",77.88
"Buncombe, NC",78.03
"Burke, NC",69.77
"Cabarrus, NC",72.82
"Caldwell, NC",70.26
"Camden, NC",74.05
"Carteret, NC",72.78
"Caswell, NC",69.61
"Catawba, NC",74.1
"Chatham, NC",76.03
"Cherokee, NC",73.47
"Chowan, NC",67.03
"Clay, NC",73.51
"Cleveland, NC",68.69
"Columbus, NC",67.23
"Craven, NC",73.46
"Cumberland, NC",72.58
"Currituck, NC",75.21
"Dare, NC",78.22
"Davidson, NC",69.3
"Davie, NC",73.75
"Duplin, NC",64.97
"Durham, NC",76.38
"Edgecombe, NC",63.88
"Forsyth, NC",74.7
"Franklin, NC",70.67
"Gaston, NC",69.61
"Gates, NC",66.39
"Graham, NC",70.14
"Granville, NC",70.15
"Greene, NC",63.33
"Guilford, NC",75.05
"Halifax, NC",66.07
"Harnett, NC",69.7
"Haywood, NC",75.53
"Henderson, NC",80.1
"Hertford, NC",61.68
"Hoke, NC",68.83
"Hyde, NC",66.28
"Iredell, NC",72.71
"Jackson, NC",74.83
"Johnston, NC",69.52
"Jones, NC",64.94
"Lee, NC",71.53
"Lenoir, NC",65.88
"Lincoln, NC",70.68
"McDowell, NC",68.7
"Macon, NC",76.21
"Madison, NC",72.94
"Martin, NC",69.17
"Mecklenburg, NC",77.96
"Mitchell, NC",70.04
"Montgomery, NC",63.64
"Moore, NC",76.5
"Nash, NC",69.97
"New Hanover, NC",80.47
"Northampton, NC",65.22
"Onslow, NC",73.38
"Orange, NC",82.64
"Pamlico, NC",74.04
"Pasquotank, NC",69.02
"Pender, NC",75.02
"Perquimans, NC",68.55
"Person, NC",72.83
"Pitt, NC",71.09
"Polk, NC",75.86
"Randolph, NC",69.82
"Richmond, NC",64.67
"Robeson, NC",60.91
"Rockingham, NC",66.85
"Rowan, NC",68.43
"Rutherford, NC",69.76
"Sampson, NC",68.5
"Scotland, NC",67.45
"Stanly, NC",69.67
"Stokes, NC",70.79
"Surry, NC",67.96
"Swain, NC",71.1
"Transylvania, NC",79.02
"Tyrrell, NC",63.84
"Union, NC",74.28
"Vance, NC",63.9
"Wake, NC",79.57
"Warren, NC",67.19
"Washington, NC",66.7
"Watauga, NC",79.94
"Wayne, NC",68.14
"Wilkes, NC",66.86
"Wilson, NC",65.16
"Yadkin, NC",68.79
"Yancey, NC",75.04
"Adams, ND",75.69
"Barnes, ND",77.97
"Benson, ND",70.27
"Billings, ND",77.62
"Bottineau, ND",77.89
"Bowman, ND",77.05
"Burke, ND",77.32
"Burleigh, ND",79.31
"Cass, ND",79.44
"Cavalier, ND",75.63
"Dickey, ND",75.29
"Divide, ND",77.57
"Dunn, ND",74.6
"Eddy, ND",74.48
"Emmons, ND",70.55
"Foster, ND",77.11
"Golden Valley, ND",78.91
"Grand Forks, ND",78.53
"Grant, ND",73.4
"Griggs, ND",75.64
"Hettinger, ND",74.82
"Kidder, ND",73.6
"LaMoure, ND",76.78
"Logan, ND",68.01
"McHenry, ND",76.33
"McIntosh, ND",68.78
"McKenzie, ND",75.49
"McLean, ND",73.92
"Mercer, ND",75.45
"Morton, ND",73.02
"Mountrail, ND",72.71
"Nelson, ND",76.79
"Oliver, ND",74.5
"Pembina, ND",75.78
"Pierce, ND",75.09
"Ramsey, ND",74.89
"Ransom, ND",77.34
"Renville, ND",78.31
"Richland, ND",75.1
"Rolette, ND",71.65
"Sargent, ND",75.71
"Sheridan, ND",71.34
"Sioux, ND",66.88
"Slope, ND",79.33
"Stark, ND",78.07
"Steele, ND",78.47
"Stutsman, ND",76.75
"Towner, ND",76.01
"Traill, ND",77.76
"Walsh, ND",73.25
"Ward, ND",74.52
"Wells, ND",74.32
"Williams, ND",75.62
"Adams, OH",63.51
"Allen, OH",69.57
"Ashland, OH",72.91
"Ashtabula, OH",71.74
"Athens, OH",73.31
"Auglaize, OH",72.75
"Belmont, OH",72.35
"Brown, OH",66.2
"Butler, OH",70.87
"Carroll, OH",68.72
"Champaign, OH",72.27
"Clark, OH",72.42
"Clermont, OH",74.31
"Clinton, OH",72.38
"Columbiana, OH",69.42
"Coshocton, OH",71.06
"Crawford, OH",71.22
"Cuyahoga, OH",73.15
"Darke, OH",70.2
"Defiance, OH",72.66
"Delaware, OH",80.99
"Erie, OH",68.47
"Fairfield, OH",72.4
"Fayette, OH",67.15
"Franklin, OH",72.78
"Fulton, OH",74.97
"Gallia, OH",63.67
"Geauga, OH",77.4
"Greene, OH",76.31
"Guernsey, OH",71.13
"Hamilton, OH",73.38
"Hancock, OH",74.66
"Hardin, OH",68.72
"Harrison, OH",70.11
"Henry, OH",72.26
"Highland, OH",65.74
"Hocking, OH",69.34
"Holmes, OH",57.42
"Huron, OH",69.97
"Jackson, OH",60.33
"Jefferson, OH",67.71
"Knox, OH",74.3
"Lake, OH",76.41
"Lawrence, OH",63.23
"Licking, OH",73.95
"Logan, OH",69.82
"Lorain, OH",70.29
"Lucas, OH",69.62
"Madison, OH",69.95
"Mahoning, OH",69.92
"Marion, OH",67.61
"Medina, OH",77.63
"Meigs, OH",68.55
"Mercer, OH",72.35
"Miami, OH",71.17
"Monroe, OH",70.4
"Montgomery, OH",70.9
"Morgan, OH",71.4
"Morrow, OH",70.93
"Muskingum, OH",69.32
"Noble, OH",71.1
"Ottawa, OH",72.59
"Paulding, OH",70.79
"Perry, OH",67.24
"Pickaway, OH",66.12
"Pike, OH",60.36
"Portage, OH",72.81
"Preble, OH",72.04
"Putnam, OH",74.81
"Richland, OH",70.07
"Ross, OH",64.17
"Sandusky, OH",70.09
"Scioto, OH",63.01
"Seneca, OH",71.67
"Shelby, OH",69.62
"Stark, OH",72.65
"Summit, OH",73.58
"Trumbull, OH",71.52
"Tuscarawas, OH",71.65
"Union, OH",74.82
"Van Wert, OH",74.69
"Vinton, OH",63.27
"Warren, OH",77.27
"Washington, OH",76.34
"Wayne, OH",73.44
"Williams, OH",75.16
"Wood, OH",74.86
"Wyandot, OH",69.59
"Adair, OK",59.65
"Alfalfa, OK",70.91
"Atoka, OK",67.96
"Beaver, OK",73.92
"Beckham, OK",69.92
"Blaine, OK",69.8
"Bryan, OK",65.54
"Caddo, OK",68.4
"Canadian, OK",74.05
"Carter, OK",67.6
"Cherokee, OK",65.58
"Choctaw, OK",64.55
"Cimarron, OK",70.76
"Cleveland, OK",71.98
"Coal, OK",66.57
"Comanche, OK",68.83
"Cotton, OK",68.49
"Craig, OK",64.64
"Creek, OK",66.87
"Custer, OK",71.85
"Delaware, OK",64.58
"Dewey, OK",71.95
"Ellis, OK",73.52
"Garfield, OK",67.87
"Garvin, OK",65.57
"Grady, OK",71.36
"Grant, OK",73.46
"Greer, OK",66.4
"Harmon, OK",62.72
"Harper, OK",71.82
"Haskell, OK",63.59
"Hughes, OK",65.62
"Jackson, OK",70.32
"Jefferson, OK",67.34
"Johnston, OK",66.08
"Kay, OK",68.81
"Kingfisher, OK",70.09
"Kiowa, OK",69.43
"Latimer, OK",68.3
"Le Flore, OK",64.93
"Lincoln, OK",67.9
"Logan, OK",68.99
"Love, OK",68.69
"McClain, OK",70.91
"McCurtain, OK",63.78
"McIntosh, OK",62.1
"Major, OK",72.82
"Marshall, OK",64.5
"Mayes, OK",64.46
"Murray, OK",67.73
"Muskogee, OK",64.27
"Noble, OK",70.38
"Nowata, OK",67.68
"Okfuskee, OK",63.38
"Oklahoma, OK",68.79
"Okmulgee, OK",65.52
"Osage, OK",66.76
"Ottawa, OK",65.58
"Pawnee, OK",67.44
"Payne, OK",72.73
"Pittsburg, OK",64.68
"Pontotoc, OK",66.09
"Pottawatomie, OK",65.86
"Pushmataha, OK",68.26
"Roger Mills, OK",75.3
"Rogers, OK",69.5
"Seminole, OK",65.76
"Sequoyah, OK",63.57
"Stephens, OK",66.25
"Texas, OK",68.3
"Tillman, OK",63.32
"Tulsa, OK",70.9
"Wagoner, OK",67.42
"Washington, OK",70.88
"Washita, OK",71.21
"Woods, OK",73.72
"Woodward, OK",69.57
"Baker, OR",77.92
"Benton, OR",84.45
"Clackamas, OR",83.55
"Clatsop, OR",80.27
"Columbia, OR",80.59
"Coos, OR",79.3
"Crook, OR",77.21
"Curry, OR",81.69
"Deschutes, OR",83.16
"Douglas, OR",79.39
"Gilliam, OR",79.06
"Grant, OR",79.1
"Harney, OR",77.27
"Hood River, OR",80.23
"Jackson, OR",83.28
"Jefferson, OR",74.25
"Josephine, OR",80.17
"Klamath, OR",76.79
"Lake, OR",75.91
"Lane, OR",82.09
"Lincoln, OR",81.32
"Linn, OR",77.96
"Malheur, OR",73.72
"Marion, OR",78.13
"Morrow, OR",72.3
"Multnomah, OR",83.66
"Polk, OR",78.97
"Sherman, OR",79.14
"Tillamook, OR",80.79
"Umatilla, OR",74.17
"Union, OR",76.9
"Wallowa, OR",78.97
"Wasco, OR",77.68
"Washington, OR",83.73
"Wheeler, OR",76.57
"Yamhill, OR",79.49
"Adams, PA",72.7
"Allegheny, PA",73.27
"Armstrong, PA",68.66
"Beaver, PA",73.82
"Bedford, PA",70.6
"Berks, PA",74.51
"Blair, PA",72.81
"Bradford, PA",73.8
"Bucks, PA",78.6
"Butler, PA",76.82
"Cambria, PA",71.03
"Cameron, PA",73.59
"Carbon, PA",70.99
"Centre, PA",77.41
"Chester, PA",81.25
"Clarion, PA",72.35
"Clearfield, PA",71.43
"Clinton, PA",73.22
"Columbia, PA",71.83
"Crawford, PA",72.12
"Cumberland, PA",76.43
"Dauphin, PA",73.88
"Delaware, PA",76.19
"Elk, PA",75.79
"Erie, PA",71.72
"Fayette, PA",65.44
"Forest, PA",69.3
"Franklin, PA",74.35
"Fulton, PA",71.56
"Greene, PA",71.05
"Huntingdon, PA",73.16
"Indiana, PA",68.7
"Jefferson, PA",70.07
"Juniata, PA",69.11
"Lackawanna, PA",70.6
"Lancaster, PA",74.81
"Lawrence, PA",72.31
"Lebanon, PA",75.48
"Lehigh, PA",72.3
"Luzerne, PA",69.26
"Lycoming, PA",72.75
"McKean, PA",74.77
"Mercer, PA",72.58
"Mifflin, PA",67.73
"Monroe, PA",70.72
"Montgomery, PA",78.36
"Montour, PA",72.4
"Northampton, PA",74.27
"Northumberland, PA",72.05
"Perry, PA",72.5
"Philadelphia, PA",67.52
"Pike, PA",73.97
"Potter, PA",74.58
"Schuylkill, PA",68.66
"Snyder, PA",70.57
"Somerset, PA",69.64
"Sullivan, PA",72.08
"Susquehanna, PA",74.69
"Tioga, PA",72.64
"Union, PA",71.59
"Venango, PA",72.39
"Warren, PA",75.09
"Washington, PA",69.88
"Wayne, PA",71.1
"Westmoreland, PA",71.43
"Wyoming, PA",75.99
"York, PA",75.64
"Bristol, RI",78.63
"Kent, RI",74.27
"Newport, RI",78.96
"Providence, RI",70.37
"Washington, RI",79.35
"Abbeville, SC",66.12
"Aiken, SC",72.21
"Allendale, SC",58.45
"Anderson, SC",69.95
"Bamberg, SC",61.82
"Barnwell, SC",62.19
"Beaufort, SC",82.44
"Berkeley, SC",70.37
"Calhoun, SC",69.81
"Charleston, SC",76.03
"Cherokee, SC",62.65
"Chester, SC",66.97
"Chesterfield, SC",63.3
"Clarendon, SC",62.78
"Colleton, SC",63.03
"Darlington, SC",64.85
"Dillon, SC",55.87
"Dorchester, SC",72.28
"Edgefield, SC",71.21
"Fairfield, SC",62.94
"Florence, SC",67.7
"Georgetown, SC",73.73
"Greenville, SC",73.55
"Greenwood, SC",71.38
"Hampton, SC",67.07
"Horry, SC",75.6
"Jasper, SC",63.94
"Kershaw, SC",70.13
"Lancaster, SC",69.37
"Laurens, SC",67.11
"Lee, SC",58.63
"Lexington, SC",73.93
"McCormick, SC",65.83
"Marion, SC",64.08
"Marlboro, SC",57.75
"Newberry, SC",66.1
"Oconee, SC",74.6
"Orangeburg, SC",65.6
"Pickens, SC",72.82
"Richland, SC",73.82
"Saluda, SC",69.28
"Spartanburg, SC",67.48
"Sumter, SC",68.68
"Union, SC",60.97
"Williamsburg, SC",66.85
"York, SC",73.19
"Aurora, SD",74.53
"Beadle, SD",73.79
"Bennett, SD",72.96
"Bon Homme, SD",79.0
